Date,Industrial Blue WF_Panching Area
1/1/2015,1058.1860
1/2/2015,782.5996
1/3/2015,1299.0294
1/4/2015,528.7070
1/5/2015,1103.0690
1/6/2015,450.6973
1/7/2015,511.5997
1/8/2015,406.0979
1/9/2015,141.2485
1/10/2015,670.3617
1/11/2015,1297.0414
1/12/2015,567.6028
1/13/2015,167.2084
1/14/2015,692.4084
1/15/2015,874.3776
1/16/2015,1002.3032
1/17/2015,895.7875
1/18/2015,844.1442
1/19/2015,1188.4670
1/20/2015,934.6114
1/21/2015,765.0530
1/22/2015,641.0673
1/23/2015,470.3009
1/24/2015,232.9694
1/25/2015,968.0931
1/26/2015,515.9375
1/27/2015,409.2946
1/28/2015,135.7611
1/29/2015,557.6226
1/30/2015,779.4438
1/31/2015,768.9088
2/1/2015,187.0579
2/2/2015,415.0513
2/3/2015,295.1550
2/4/2015,365.2142
2/5/2015,269.4887
2/6/2015,480.8148
2/7/2015,512.3839
2/8/2015,577.2334
2/9/2015,361.3481
2/10/2015,105.8025
2/11/2015,419.0973
2/12/2015,267.3953
2/13/2015,219.5610
2/14/2015,680.9467
2/15/2015,518.3541
2/16/2015,570.2711
2/17/2015,402.6128
2/18/2015,713.7382
2/19/2015,424.5830
2/20/2015,388.9769
2/21/2015,84.3627
2/22/2015,159.5898
2/23/2015,654.6584
2/24/2015,621.3547
2/25/2015,77.7392
2/26/2015,190.2758
2/27/2015,454.3036
2/28/2015,713.6297
3/1/2015,659.9921
3/2/2015,167.9629
3/3/2015,644.5448
3/4/2015,694.5162
3/5/2015,285.2117
3/6/2015,242.1962
3/7/2015,668.1212
3/8/2015,489.3075
3/9/2015,48.6543
3/10/2015,656.3688
3/11/2015,565.4271
3/12/2015,353.8316
3/13/2015,528.3129
3/14/2015,308.6259
3/15/2015,402.2669
3/16/2015,132.6493
3/17/2015,179.8024
3/18/2015,498.5345
3/19/2015,345.5640
3/20/2015,49.7178
3/21/2015,267.9103
3/22/2015,485.3264
3/23/2015,706.8914
3/24/2015,435.3501
3/25/2015,217.6899
3/26/2015,253.1105
3/27/2015,692.8064
3/28/2015,710.8999
3/29/2015,168.4938
3/30/2015,765.3768
3/31/2015,203.5366
4/1/2015,417.1927
4/2/2015,808.0779
4/3/2015,541.0764
4/4/2015,256.2083
4/5/2015,56.3154
4/6/2015,315.7161
4/7/2015,139.8263
4/8/2015,619.3073
4/9/2015,91.3601
4/10/2015,699.9181
4/11/2015,345.9901
4/12/2015,461.8846
4/13/2015,1024.4909
4/14/2015,446.2068
4/15/2015,747.7007
4/16/2015,413.9615
4/17/2015,552.1836
4/18/2015,242.7349
4/19/2015,1050.4497
4/20/2015,691.5442
4/21/2015,122.1692
4/22/2015,188.7811
4/23/2015,466.8967
4/24/2015,766.2661
4/25/2015,393.4184
4/26/2015,586.3487
4/27/2015,485.2012
4/28/2015,858.5191
4/29/2015,384.6340
4/30/2015,1082.6198
5/1/2015,735.6598
5/2/2015,113.8816
5/3/2015,828.4668
5/4/2015,278.4927
5/5/2015,260.3904
5/6/2015,242.4166
5/7/2015,659.6276
5/8/2015,108.5144
5/9/2015,914.7518
5/10/2015,778.3608
5/11/2015,787.3859
5/12/2015,839.9703
5/13/2015,898.9011
5/14/2015,869.0663
5/15/2015,362.0272
5/16/2015,269.4152
5/17/2015,267.0358
5/18/2015,22.2377
5/19/2015,423.0833
5/20/2015,538.8492
5/21/2015,535.1047
5/22/2015,98.8217
5/23/2015,958.2272
5/24/2015,176.5555
5/25/2015,791.4823
5/26/2015,649.6352
5/27/2015,239.8010
5/28/2015,211.5769
5/29/2015,174.5216
5/30/2015,217.0734
5/31/2015,472.6659
6/1/2015,380.7131
6/2/2015,498.8543
6/3/2015,225.9894
6/4/2015,104.3928
6/5/2015,46.2126
6/6/2015,598.4197
6/7/2015,253.1654
6/8/2015,706.9777
6/9/2015,339.1110
6/10/2015,156.4381
6/11/2015,45.5492
6/12/2015,691.9140
6/13/2015,414.6030
6/14/2015,186.2401
6/15/2015,440.6022
6/16/2015,363.0395
6/17/2015,258.2203
6/18/2015,216.6564
6/19/2015,400.7479
6/20/2015,902.1391
6/21/2015,572.2050
6/22/2015,887.0137
6/23/2015,538.9845
6/24/2015,471.4679
6/25/2015,457.8988
6/26/2015,677.8528
6/27/2015,611.7825
6/28/2015,775.8784
6/29/2015,188.8534
6/30/2015,416.0773
7/1/2015,1607.6347
7/2/2015,1245.4168
7/3/2015,296.4226
7/4/2015,1649.8060
7/5/2015,311.3464
7/6/2015,110.9177
7/7/2015,2149.8939
7/8/2015,121.9347
7/9/2015,1431.3191
7/10/2015,537.4162
7/11/2015,2045.8918
7/12/2015,345.2690
7/13/2015,1245.0024
7/14/2015,302.7921
7/15/2015,666.5609
7/16/2015,2176.3946
7/17/2015,1258.2521
7/18/2015,951.9781
7/19/2015,1768.9149
7/20/2015,1789.8856
7/21/2015,535.6968
7/22/2015,1206.5180
7/23/2015,707.2934
7/24/2015,677.4259
7/25/2015,2060.1828
7/26/2015,747.7973
7/27/2015,845.9837
7/28/2015,1320.2285
7/29/2015,303.9581
7/30/2015,1921.1207
7/31/2015,1367.7452
8/1/2015,190.1399
8/2/2015,156.2416
8/3/2015,107.4196
8/4/2015,396.5054
8/5/2015,510.3841
8/6/2015,83.4210
8/7/2015,735.2818
8/8/2015,720.0529
8/9/2015,159.7874
8/10/2015,389.7373
8/11/2015,151.6626
8/12/2015,232.7242
8/13/2015,279.1941
8/14/2015,817.9309
8/15/2015,752.3353
8/16/2015,284.3391
8/17/2015,712.5787
8/18/2015,703.7731
8/19/2015,691.5225
8/20/2015,555.4424
8/21/2015,168.9785
8/22/2015,102.1852
8/23/2015,460.7011
8/24/2015,369.8766
8/25/2015,217.9796
8/26/2015,492.1913
8/27/2015,484.9859
8/28/2015,393.5435
8/29/2015,433.0556
8/30/2015,685.0555
8/31/2015,413.9735
9/1/2015,372.0982
9/2/2015,385.6776
9/3/2015,252.4186
9/4/2015,524.1422
9/5/2015,97.5565
9/6/2015,581.4871
9/7/2015,218.2650
9/8/2015,343.9627
9/9/2015,405.4464
9/10/2015,89.5160
9/11/2015,548.6037
9/12/2015,514.8438
9/13/2015,427.4240
9/14/2015,520.8866
9/15/2015,229.9757
9/16/2015,307.7995
9/17/2015,178.4979
9/18/2015,440.5236
9/19/2015,542.0279
9/20/2015,478.5668
9/21/2015,168.8054
9/22/2015,303.0281
9/23/2015,281.7590
9/24/2015,412.6564
9/25/2015,115.5874
9/26/2015,263.9280
9/27/2015,370.2746
9/28/2015,189.5081
9/29/2015,447.4050
9/30/2015,287.3280
10/1/2015,67.0038
10/2/2015,919.6719
10/3/2015,306.0466
10/4/2015,66.1451
10/5/2015,1029.7543
10/6/2015,515.7865
10/7/2015,681.0499
10/8/2015,431.2396
10/9/2015,403.4474
10/10/2015,1088.8527
10/11/2015,161.6151
10/12/2015,566.4588
10/13/2015,1118.8118
10/14/2015,1041.1082
10/15/2015,664.4021
10/16/2015,575.1995
10/17/2015,318.5762
10/18/2015,1044.4913
10/19/2015,184.4616
10/20/2015,1042.6640
10/21/2015,450.1095
10/22/2015,905.0075
10/23/2015,358.4884
10/24/2015,923.7378
10/25/2015,469.0838
10/26/2015,183.6787
10/27/2015,151.0158
10/28/2015,879.7126
10/29/2015,1139.8043
10/30/2015,878.6589
10/31/2015,558.9165
11/1/2015,46.1761
11/2/2015,472.1248
11/3/2015,528.3176
11/4/2015,454.9816
11/5/2015,210.2518
11/6/2015,56.3161
11/7/2015,251.1013
11/8/2015,771.5949
11/9/2015,92.5206
11/10/2015,551.8724
11/11/2015,579.7693
11/12/2015,300.8745
11/13/2015,784.0614
11/14/2015,302.8357
11/15/2015,332.0502
11/16/2015,565.7527
11/17/2015,525.7821
11/18/2015,664.4729
11/19/2015,731.4831
11/20/2015,159.9540
11/21/2015,692.8060
11/22/2015,946.7768
11/23/2015,770.8076
11/24/2015,777.0409
11/25/2015,635.2151
11/26/2015,123.1187
11/27/2015,506.6993
11/28/2015,377.4330
11/29/2015,59.0915
11/30/2015,74.7181
12/1/2015,717.6962
12/2/2015,671.7604
12/3/2015,212.9532
12/4/2015,528.2939
12/5/2015,453.0078
12/6/2015,117.2376
12/7/2015,137.0174
12/8/2015,737.5554
12/9/2015,559.0069
12/10/2015,397.5511
12/11/2015,314.8687
12/12/2015,374.8669
12/13/2015,304.6390
12/14/2015,417.2678
12/15/2015,169.7375
12/16/2015,278.5491
12/17/2015,321.3168
12/18/2015,536.2105
12/19/2015,750.3998
12/20/2015,120.3286
12/21/2015,509.8855
12/22/2015,311.7675
12/23/2015,505.0507
12/24/2015,321.2219
12/25/2015,714.1046
12/26/2015,322.6154
12/27/2015,687.7318
12/28/2015,486.5017
12/29/2015,115.2344
12/30/2015,271.3947
12/31/2015,742.2274
1/1/2016,1528.2087
1/2/2016,3038.0428
1/3/2016,4078.3036
1/4/2016,4173.5367
1/5/2016,1245.0708
1/6/2016,3126.0156
1/7/2016,2661.6101
1/8/2016,365.4748
1/9/2016,3180.5352
1/10/2016,1989.1700
1/11/2016,2905.6584
1/12/2016,3418.1712
1/13/2016,579.6869
1/14/2016,971.3956
1/15/2016,1792.1019
1/16/2016,3792.4271
1/17/2016,3790.3565
1/18/2016,1010.2760
1/19/2016,1377.7358
1/20/2016,175.0635
1/21/2016,1969.9303
1/22/2016,2285.6244
1/23/2016,250.9202
1/24/2016,2507.3934
1/25/2016,3892.6151
1/26/2016,2487.0192
1/27/2016,1930.6517
1/28/2016,389.2435
1/29/2016,613.8769
1/30/2016,4143.0507
1/31/2016,3266.8333
2/1/2016,223.7697
2/2/2016,1669.2657
2/3/2016,1968.9809
2/4/2016,595.2903
2/5/2016,1242.5119
2/6/2016,2144.1837
2/7/2016,2257.9456
2/8/2016,215.5809
2/9/2016,427.0413
2/10/2016,737.0586
2/11/2016,973.3478
2/12/2016,1061.7570
2/13/2016,2018.8454
2/14/2016,630.2336
2/15/2016,2173.8803
2/16/2016,123.9219
2/17/2016,298.3536
2/18/2016,2196.8465
2/19/2016,1463.1980
2/20/2016,841.1956
2/21/2016,1838.5849
2/22/2016,1546.1532
2/23/2016,887.0407
2/24/2016,1029.3881
2/25/2016,595.0859
2/26/2016,1491.1831
2/27/2016,2086.6023
2/28/2016,1931.2021
2/29/2016,2395.5514
3/1/2016,700.4209
3/2/2016,3124.4100
3/3/2016,2518.9393
3/4/2016,531.6207
3/5/2016,2493.2986
3/6/2016,1325.5138
3/7/2016,2568.2938
3/8/2016,1943.3550
3/9/2016,3216.4152
3/10/2016,2912.0485
3/11/2016,856.5397
3/12/2016,673.6571
3/13/2016,1878.5346
3/14/2016,2085.4710
3/15/2016,864.0781
3/16/2016,3008.4954
3/17/2016,934.9864
3/18/2016,340.6068
3/19/2016,1219.3329
3/20/2016,2134.3483
3/21/2016,842.4079
3/22/2016,1126.9239
3/23/2016,770.0822
3/24/2016,1183.6430
3/25/2016,3154.2452
3/26/2016,1286.3050
3/27/2016,295.2099
3/28/2016,1407.3025
3/29/2016,916.4547
3/30/2016,1146.1330
3/31/2016,1205.9268
4/1/2016,232.3494
4/2/2016,253.1302
4/3/2016,424.3273
4/4/2016,1132.2430
4/5/2016,885.2802
4/6/2016,255.4156
4/7/2016,414.8604
4/8/2016,423.2876
4/9/2016,533.0013
4/10/2016,1034.5689
4/11/2016,1027.4799
4/12/2016,197.8934
4/13/2016,948.6360
4/14/2016,677.2738
4/15/2016,175.7727
4/16/2016,233.2122
4/17/2016,86.2030
4/18/2016,706.9044
4/19/2016,208.2865
4/20/2016,995.4767
4/21/2016,502.3724
4/22/2016,107.3280
4/23/2016,248.1867
4/24/2016,950.9980
4/25/2016,638.9541
4/26/2016,507.9597
4/27/2016,205.1227
4/28/2016,339.2293
4/29/2016,384.7604
4/30/2016,361.4861
5/1/2016,2112.2152
5/2/2016,2704.0261
5/3/2016,1254.2397
5/4/2016,1446.7974
5/5/2016,106.3155
5/6/2016,1376.6673
5/7/2016,1140.6172
5/8/2016,2590.5931
5/9/2016,197.4934
5/10/2016,2847.4720
5/11/2016,253.6162
5/12/2016,1121.8107
5/13/2016,158.8645
5/14/2016,142.0087
5/15/2016,1616.5687
5/16/2016,1148.8135
5/17/2016,703.1250
5/18/2016,2630.8618
5/19/2016,480.8149
5/20/2016,1521.6976
5/21/2016,1362.8570
5/22/2016,496.2818
5/23/2016,1054.5578
5/24/2016,141.6109
5/25/2016,1774.2638
5/26/2016,1724.8936
5/27/2016,1362.1598
5/28/2016,2017.4263
5/29/2016,2561.5076
5/30/2016,1119.2207
5/31/2016,865.6020
6/1/2016,563.7113
6/2/2016,507.2097
6/3/2016,586.6604
6/4/2016,182.7224
6/5/2016,203.0995
6/6/2016,544.3338
6/7/2016,555.2769
6/8/2016,454.9413
6/9/2016,502.0519
6/10/2016,677.5408
6/11/2016,676.7141
6/12/2016,513.9960
6/13/2016,783.0233
6/14/2016,422.9841
6/15/2016,738.2764
6/16/2016,112.1549
6/17/2016,36.7091
6/18/2016,283.3421
6/19/2016,380.8394
6/20/2016,630.5089
6/21/2016,96.4460
6/22/2016,419.8302
6/23/2016,445.4947
6/24/2016,374.3865
6/25/2016,399.7875
6/26/2016,179.1371
6/27/2016,487.0884
6/28/2016,311.4562
6/29/2016,325.1727
6/30/2016,719.1046
7/1/2016,766.1436
7/2/2016,199.1251
7/3/2016,267.0149
7/4/2016,65.5735
7/5/2016,243.3374
7/6/2016,749.9861
7/7/2016,779.8762
7/8/2016,400.0345
7/9/2016,246.9721
7/10/2016,28.4372
7/11/2016,240.5923
7/12/2016,796.1651
7/13/2016,213.3982
7/14/2016,317.5210
7/15/2016,159.8252
7/16/2016,761.4142
7/17/2016,48.5392
7/18/2016,664.6223
7/19/2016,313.9786
7/20/2016,56.2052
7/21/2016,170.6912
7/22/2016,366.4092
7/23/2016,404.3946
7/24/2016,430.3698
7/25/2016,737.4508
7/26/2016,766.6617
7/27/2016,783.9293
7/28/2016,40.1029
7/29/2016,153.5067
7/30/2016,573.6767
7/31/2016,546.0455
8/1/2016,361.9220
8/2/2016,282.7801
8/3/2016,579.0229
8/4/2016,314.7608
8/5/2016,397.7499
8/6/2016,142.3797
8/7/2016,740.3581
8/8/2016,518.6537
8/9/2016,468.7667
8/10/2016,421.3195
8/11/2016,90.1276
8/12/2016,476.2527
8/13/2016,353.7719
8/14/2016,232.7865
8/15/2016,652.5607
8/16/2016,711.1314
8/17/2016,277.3504
8/18/2016,281.6651
8/19/2016,230.9241
8/20/2016,220.7971
8/21/2016,768.8951
8/22/2016,247.2935
8/23/2016,390.4781
8/24/2016,195.1648
8/25/2016,640.3236
8/26/2016,639.4051
8/27/2016,215.8115
8/28/2016,281.5580
8/29/2016,512.5846
8/30/2016,74.8355
8/31/2016,418.5694
9/1/2016,618.1366
9/2/2016,338.8360
9/3/2016,85.2616
9/4/2016,821.9493
9/5/2016,77.0944
9/6/2016,116.8342
9/7/2016,123.4299
9/8/2016,611.1317
9/9/2016,780.0405
9/10/2016,804.5701
9/11/2016,635.2848
9/12/2016,576.9101
9/13/2016,607.7874
9/14/2016,739.5469
9/15/2016,252.9740
9/16/2016,218.6911
9/17/2016,570.4348
9/18/2016,531.7601
9/19/2016,366.8100
9/20/2016,405.2041
9/21/2016,431.9831
9/22/2016,624.2580
9/23/2016,124.0298
9/24/2016,748.2349
9/25/2016,516.5071
9/26/2016,414.6193
9/27/2016,726.3439
9/28/2016,462.3886
9/29/2016,775.5360
9/30/2016,643.4115
10/1/2016,248.7372
10/2/2016,62.4458
10/3/2016,131.6553
10/4/2016,309.3309
10/5/2016,83.3154
10/6/2016,595.0075
10/7/2016,677.9797
10/8/2016,357.2217
10/9/2016,516.4470
10/10/2016,323.1751
10/11/2016,303.2526
10/12/2016,490.7821
10/13/2016,681.2297
10/14/2016,378.9792
10/15/2016,530.7779
10/16/2016,309.4575
10/17/2016,417.3123
10/18/2016,482.1914
10/19/2016,129.0161
10/20/2016,346.3919
10/21/2016,423.2318
10/22/2016,612.2222
10/23/2016,90.5627
10/24/2016,630.4234
10/25/2016,687.4016
10/26/2016,350.4662
10/27/2016,621.7669
10/28/2016,128.3646
10/29/2016,606.9045
10/30/2016,525.5021
10/31/2016,382.4477
11/1/2016,788.9122
11/2/2016,544.5004
11/3/2016,509.1998
11/4/2016,1090.5260
11/5/2016,184.9219
11/6/2016,492.8411
11/7/2016,629.9927
11/8/2016,96.3724
11/9/2016,1070.5588
11/10/2016,54.0357
11/11/2016,775.8944
11/12/2016,146.4960
11/13/2016,95.0183
11/14/2016,292.2608
11/15/2016,1104.5475
11/16/2016,272.8159
11/17/2016,382.6915
11/18/2016,488.8781
11/19/2016,475.1156
11/20/2016,596.6053
11/21/2016,772.4181
11/22/2016,447.6699
11/23/2016,626.1723
11/24/2016,706.2485
11/25/2016,363.0818
11/26/2016,507.0138
11/27/2016,245.0806
11/28/2016,796.6997
11/29/2016,1036.6973
11/30/2016,827.7333
12/1/2016,674.1841
12/2/2016,284.4911
12/3/2016,601.1260
12/4/2016,383.8544
12/5/2016,626.6025
12/6/2016,475.0474
12/7/2016,133.2843
12/8/2016,655.1190
12/9/2016,340.6297
12/10/2016,397.9527
12/11/2016,565.0982
12/12/2016,486.2268
12/13/2016,389.2385
12/14/2016,374.6753
12/15/2016,130.9903
12/16/2016,324.9628
12/17/2016,652.7861
12/18/2016,546.6241
12/19/2016,617.6851
12/20/2016,275.4471
12/21/2016,551.4927
12/22/2016,127.6050
12/23/2016,214.1781
12/24/2016,129.1596
12/25/2016,650.3045
12/26/2016,124.0323
12/27/2016,730.9308
12/28/2016,667.9864
12/29/2016,684.5541
12/30/2016,115.4474
12/31/2016,732.2834
1/1/2017,624.5279
1/2/2017,203.1481
1/3/2017,667.9398
1/4/2017,362.4524
1/5/2017,262.6483
1/6/2017,55.3336
1/7/2017,583.7005
1/8/2017,241.9939
1/9/2017,415.6320
1/10/2017,53.8018
1/11/2017,261.3151
1/12/2017,414.2070
1/13/2017,232.3072
1/14/2017,251.6351
1/15/2017,543.7723
1/16/2017,206.6604
1/17/2017,268.8091
1/18/2017,433.9675
1/19/2017,483.6781
1/20/2017,668.8719
1/21/2017,72.8011
1/22/2017,516.5378
1/23/2017,605.8142
1/24/2017,426.3572
1/25/2017,606.4696
1/26/2017,88.5428
1/27/2017,108.1811
1/28/2017,375.0233
1/29/2017,316.3006
1/30/2017,236.9357
1/31/2017,399.6344
2/1/2017,520.9659
2/2/2017,261.3379
2/3/2017,139.2949
2/4/2017,587.9738
2/5/2017,512.5435
2/6/2017,831.7383
2/7/2017,238.7053
2/8/2017,82.0716
2/9/2017,273.2202
2/10/2017,128.1728
2/11/2017,439.1262
2/12/2017,266.5486
2/13/2017,623.5578
2/14/2017,546.5438
2/15/2017,79.9863
2/16/2017,173.5227
2/17/2017,672.8340
2/18/2017,217.4738
2/19/2017,444.3545
2/20/2017,117.3883
2/21/2017,814.5542
2/22/2017,669.0112
2/23/2017,522.3294
2/24/2017,388.0040
2/25/2017,750.8215
2/26/2017,820.2323
2/27/2017,814.1615
2/28/2017,518.5257
3/1/2017,164.0383
3/2/2017,177.9056
3/3/2017,134.3245
3/4/2017,396.7869
3/5/2017,382.2505
3/6/2017,521.1475
3/7/2017,586.4103
3/8/2017,529.3790
3/9/2017,491.2867
3/10/2017,117.2715
3/11/2017,91.7775
3/12/2017,573.6129
3/13/2017,246.4517
3/14/2017,364.2346
3/15/2017,126.3969
3/16/2017,642.4321
3/17/2017,258.5763
3/18/2017,257.4485
3/19/2017,693.6536
3/20/2017,326.2481
3/21/2017,258.3030
3/22/2017,504.6919
3/23/2017,264.0871
3/24/2017,651.4224
3/25/2017,242.3614
3/26/2017,422.0657
3/27/2017,220.1656
3/28/2017,651.8938
3/29/2017,549.2828
3/30/2017,692.1460
3/31/2017,223.9471
4/1/2017,718.4304
4/2/2017,316.7368
4/3/2017,72.8274
4/4/2017,97.8382
4/5/2017,655.6191
4/6/2017,332.5428
4/7/2017,254.5054
4/8/2017,507.8493
4/9/2017,580.7065
4/10/2017,836.6258
4/11/2017,432.3771
4/12/2017,71.7614
4/13/2017,731.0530
4/14/2017,656.6762
4/15/2017,473.6517
4/16/2017,629.1609
4/17/2017,279.2048
4/18/2017,564.5804
4/19/2017,831.0661
4/20/2017,267.8574
4/21/2017,501.5055
4/22/2017,496.5850
4/23/2017,314.1717
4/24/2017,262.3482
4/25/2017,845.3989
4/26/2017,826.5633
4/27/2017,684.9136
4/28/2017,525.3453
4/29/2017,519.1852
4/30/2017,707.9127
5/1/2017,189.9958
5/2/2017,83.3370
5/3/2017,753.3149
5/4/2017,516.3700
5/5/2017,865.2856
5/6/2017,80.6975
5/7/2017,182.5082
5/8/2017,212.1708
5/9/2017,238.9592
5/10/2017,956.5627
5/11/2017,647.9964
5/12/2017,233.0570
5/13/2017,651.3043
5/14/2017,77.7704
5/15/2017,136.4079
5/16/2017,273.0424
5/17/2017,546.4219
5/18/2017,341.4175
5/19/2017,829.1476
5/20/2017,638.4445
5/21/2017,828.5433
5/22/2017,569.5722
5/23/2017,646.9008
5/24/2017,399.3963
5/25/2017,305.5626
5/26/2017,668.7128
5/27/2017,823.9369
5/28/2017,872.8732
5/29/2017,531.7211
5/30/2017,837.7156
5/31/2017,889.8535
6/1/2017,563.6081
6/2/2017,307.8208
6/3/2017,650.9892
6/4/2017,357.7740
6/5/2017,777.7353
6/6/2017,316.8316
6/7/2017,484.1145
6/8/2017,682.5327
6/9/2017,604.3476
6/10/2017,266.7768
6/11/2017,613.3763
6/12/2017,502.0840
6/13/2017,420.6474
6/14/2017,55.3410
6/15/2017,107.7980
6/16/2017,800.9053
6/17/2017,144.6899
6/18/2017,199.7412
6/19/2017,172.3751
6/20/2017,161.5197
6/21/2017,828.5807
6/22/2017,526.1688
6/23/2017,672.7797
6/24/2017,81.5672
6/25/2017,630.6578
6/26/2017,347.5907
6/27/2017,245.7952
