Date,Industrial Blue WF_Semambu Area
1/1/2015,33190.6649
1/2/2015,20885.9769
1/3/2015,89064.9272
1/4/2015,71031.0310
1/5/2015,12204.0191
1/6/2015,114983.1903
1/7/2015,147421.0800
1/8/2015,120646.0837
1/9/2015,11203.8800
1/10/2015,43288.1779
1/11/2015,18839.4257
1/12/2015,13074.9183
1/13/2015,14556.2639
1/14/2015,87668.0748
1/15/2015,90899.4842
1/16/2015,26357.6649
1/17/2015,138264.2605
1/18/2015,29815.8326
1/19/2015,135369.7054
1/20/2015,123085.9022
1/21/2015,58939.5276
1/22/2015,102018.5949
1/23/2015,111823.6417
1/24/2015,67373.3903
1/25/2015,30814.6444
1/26/2015,6923.1157
1/27/2015,147125.4055
1/28/2015,62882.1289
1/29/2015,20437.0005
1/30/2015,98885.1791
1/31/2015,89111.8080
2/1/2015,9082.0539
2/2/2015,50685.4690
2/3/2015,36123.7755
2/4/2015,96781.2799
2/5/2015,38781.2387
2/6/2015,21482.4360
2/7/2015,88402.9162
2/8/2015,8061.7396
2/9/2015,40792.4277
2/10/2015,116920.7031
2/11/2015,34486.2762
2/12/2015,43841.9487
2/13/2015,60430.3688
2/14/2015,98912.2468
2/15/2015,49484.5941
2/16/2015,28814.9755
2/17/2015,42661.0062
2/18/2015,109431.4513
2/19/2015,86650.6565
2/20/2015,68302.2992
2/21/2015,85965.6851
2/22/2015,49991.0029
2/23/2015,74668.9285
2/24/2015,128362.5726
2/25/2015,28264.9435
2/26/2015,63788.9585
2/27/2015,54195.3589
2/28/2015,9888.6869
3/1/2015,79209.7084
3/2/2015,19029.1145
3/3/2015,18503.3906
3/4/2015,41218.7218
3/5/2015,46626.8423
3/6/2015,60773.8837
3/7/2015,27713.1479
3/8/2015,102151.5110
3/9/2015,86258.5111
3/10/2015,51690.4035
3/11/2015,14482.1515
3/12/2015,93799.6890
3/13/2015,84599.0639
3/14/2015,74551.4886
3/15/2015,12816.3001
3/16/2015,72798.9229
3/17/2015,81959.1394
3/18/2015,90920.2948
3/19/2015,79586.8505
3/20/2015,72718.3220
3/21/2015,93970.4947
3/22/2015,84971.5843
3/23/2015,58244.3101
3/24/2015,86618.2540
3/25/2015,15989.6666
3/26/2015,43957.2477
3/27/2015,79289.0215
3/28/2015,91383.6850
3/29/2015,72182.2480
3/30/2015,88416.4667
3/31/2015,22605.5638
4/1/2015,38254.3788
4/2/2015,52230.8965
4/3/2015,13362.6713
4/4/2015,98723.8664
4/5/2015,69163.3056
4/6/2015,13092.3128
4/7/2015,68448.0148
4/8/2015,26989.5979
4/9/2015,44078.9838
4/10/2015,57463.5462
4/11/2015,48770.2502
4/12/2015,81285.2220
4/13/2015,38800.0271
4/14/2015,30459.5607
4/15/2015,49455.9857
4/16/2015,79059.5672
4/17/2015,84062.9481
4/18/2015,31621.8650
4/19/2015,47530.9971
4/20/2015,69458.8763
4/21/2015,28394.8354
4/22/2015,80638.2779
4/23/2015,87442.0722
4/24/2015,80866.3129
4/25/2015,11153.4059
4/26/2015,86426.3991
4/27/2015,66580.6531
4/28/2015,72170.2604
4/29/2015,75966.5945
4/30/2015,48874.3151
5/1/2015,32430.6496
5/2/2015,49518.5892
5/3/2015,62754.8095
5/4/2015,56465.0110
5/5/2015,34053.7015
5/6/2015,51056.8843
5/7/2015,22782.2720
5/8/2015,37655.5406
5/9/2015,38993.8093
5/10/2015,96867.4468
5/11/2015,66547.2939
5/12/2015,104421.6083
5/13/2015,92025.1278
5/14/2015,87301.6447
5/15/2015,54474.4036
5/16/2015,86825.3800
5/17/2015,102049.8889
5/18/2015,68181.1866
5/19/2015,27548.6866
5/20/2015,103957.4132
5/21/2015,109688.8016
5/22/2015,35381.5499
5/23/2015,27632.8567
5/24/2015,79576.9291
5/25/2015,92775.6949
5/26/2015,27329.7203
5/27/2015,50387.9192
5/28/2015,35711.7122
5/29/2015,65633.0177
5/30/2015,45506.6705
5/31/2015,36739.7805
6/1/2015,66022.9094
6/2/2015,34602.8108
6/3/2015,50976.1622
6/4/2015,76267.5064
6/5/2015,64916.1967
6/6/2015,16124.1772
6/7/2015,63830.3577
6/8/2015,62216.8972
6/9/2015,62665.1920
6/10/2015,17210.3155
6/11/2015,61808.7412
6/12/2015,16883.4205
6/13/2015,32207.8790
6/14/2015,63208.8447
6/15/2015,20224.8988
6/16/2015,45013.8955
6/17/2015,39250.4529
6/18/2015,14108.4831
6/19/2015,74351.4916
6/20/2015,40651.6871
6/21/2015,13796.2624
6/22/2015,43492.7662
6/23/2015,77866.7453
6/24/2015,29437.1014
6/25/2015,62775.5875
6/26/2015,26019.9890
6/27/2015,58254.3384
6/28/2015,55209.1728
6/29/2015,63199.6680
6/30/2015,41476.0491
7/1/2015,30341.1105
7/2/2015,125164.6235
7/3/2015,54069.6816
7/4/2015,22590.3912
7/5/2015,68433.5972
7/6/2015,34701.1235
7/7/2015,53376.5601
7/8/2015,35491.6735
7/9/2015,24854.2408
7/10/2015,75453.0957
7/11/2015,75424.9404
7/12/2015,28440.9763
7/13/2015,85936.9433
7/14/2015,20875.3589
7/15/2015,12930.0518
7/16/2015,89025.5929
7/17/2015,103731.0912
7/18/2015,113630.1526
7/19/2015,115362.2622
7/20/2015,102480.5770
7/21/2015,123879.7411
7/22/2015,32163.6918
7/23/2015,96035.6334
7/24/2015,107360.9910
7/25/2015,66016.5106
7/26/2015,19333.0193
7/27/2015,16019.1564
7/28/2015,67705.7954
7/29/2015,73907.6197
7/30/2015,63944.6998
7/31/2015,20374.0973
8/1/2015,91994.6684
8/2/2015,82498.6187
8/3/2015,193141.6330
8/4/2015,157496.9137
8/5/2015,181593.8765
8/6/2015,22353.1684
8/7/2015,112849.7034
8/8/2015,165011.0579
8/9/2015,97164.5082
8/10/2015,118036.7979
8/11/2015,108297.8462
8/12/2015,125991.2547
8/13/2015,179341.3111
8/14/2015,117001.3987
8/15/2015,52637.2489
8/16/2015,128638.9475
8/17/2015,147696.8623
8/18/2015,131788.0712
8/19/2015,113621.3404
8/20/2015,106620.8763
8/21/2015,159197.9900
8/22/2015,143957.7010
8/23/2015,65159.5474
8/24/2015,92680.6694
8/25/2015,82025.8060
8/26/2015,130400.4339
8/27/2015,187539.6980
8/28/2015,115782.1688
8/29/2015,84102.3916
8/30/2015,74513.2352
8/31/2015,187507.2550
9/1/2015,78297.3222
9/2/2015,111802.9940
9/3/2015,98895.6387
9/4/2015,39095.7035
9/5/2015,73654.0079
9/6/2015,106040.6321
9/7/2015,43635.7073
9/8/2015,113350.7881
9/9/2015,51694.9751
9/10/2015,113197.7991
9/11/2015,23399.1258
9/12/2015,49352.0944
9/13/2015,11422.4590
9/14/2015,45648.8780
9/15/2015,51954.3096
9/16/2015,50603.3497
9/17/2015,102200.9493
9/18/2015,50083.8731
9/19/2015,77308.0134
9/20/2015,79528.6569
9/21/2015,62527.4439
9/22/2015,67093.9668
9/23/2015,60420.2964
9/24/2015,57331.6647
9/25/2015,31911.4438
9/26/2015,54302.1410
9/27/2015,9621.9620
9/28/2015,29480.7260
9/29/2015,51562.0425
9/30/2015,113200.0356
10/1/2015,81235.2402
10/2/2015,37434.3829
10/3/2015,74469.1510
10/4/2015,33465.8202
10/5/2015,72734.6469
10/6/2015,13453.0077
10/7/2015,93352.3947
10/8/2015,9169.9079
10/9/2015,25077.7910
10/10/2015,71189.9744
10/11/2015,14692.3498
10/12/2015,91469.5836
10/13/2015,107217.3010
10/14/2015,108287.7551
10/15/2015,118469.3029
10/16/2015,128195.2356
10/17/2015,124183.0382
10/18/2015,19672.9055
10/19/2015,20889.9010
10/20/2015,34528.0452
10/21/2015,60402.3548
10/22/2015,61220.5255
10/23/2015,10512.8784
10/24/2015,94906.1103
10/25/2015,108525.9855
10/26/2015,84816.2372
10/27/2015,107717.7703
10/28/2015,97399.7306
10/29/2015,46537.2263
10/30/2015,76144.6481
10/31/2015,12181.7984
11/1/2015,72052.9044
11/2/2015,15258.9248
11/3/2015,101308.9855
11/4/2015,30547.3149
11/5/2015,8357.5494
11/6/2015,72952.9327
11/7/2015,120880.8283
11/8/2015,7122.7741
11/9/2015,59045.1651
11/10/2015,41714.1574
11/11/2015,105015.9946
11/12/2015,76779.5273
11/13/2015,33880.2720
11/14/2015,119194.2802
11/15/2015,58861.6160
11/16/2015,12472.4632
11/17/2015,15046.8933
11/18/2015,14903.4533
11/19/2015,107539.5069
11/20/2015,43702.0380
11/21/2015,44276.8063
11/22/2015,70755.9474
11/23/2015,30438.7214
11/24/2015,91392.7832
11/25/2015,52709.7362
11/26/2015,107407.7323
11/27/2015,34633.5851
11/28/2015,100893.7287
11/29/2015,101098.0322
11/30/2015,88634.3457
12/1/2015,41493.6497
12/2/2015,66045.5220
12/3/2015,54693.2916
12/4/2015,63163.7914
12/5/2015,39957.5933
12/6/2015,91038.6550
12/7/2015,67433.0996
12/8/2015,80094.4930
12/9/2015,60667.1725
12/10/2015,88649.8040
12/11/2015,53447.3441
12/12/2015,89594.8419
12/13/2015,74932.3399
12/14/2015,65520.3265
12/15/2015,24502.9203
12/16/2015,69044.7382
12/17/2015,42081.3481
12/18/2015,81667.9242
12/19/2015,47778.5844
12/20/2015,77203.0285
12/21/2015,92135.4100
12/22/2015,37483.1679
12/23/2015,54876.2674
12/24/2015,16824.1782
12/25/2015,19373.5889
12/26/2015,13361.6941
12/27/2015,15071.6686
12/28/2015,16186.6821
12/29/2015,37303.1421
12/30/2015,89199.8930
12/31/2015,43938.8397
1/1/2016,74530.3845
1/2/2016,67815.6795
1/3/2016,28333.9927
1/4/2016,75668.3705
1/5/2016,68671.8288
1/6/2016,60467.2889
1/7/2016,84505.4121
1/8/2016,90960.4525
1/9/2016,65216.3654
1/10/2016,21218.9902
1/11/2016,44780.1034
1/12/2016,73300.7340
1/13/2016,89944.8192
1/14/2016,62166.0237
1/15/2016,34324.1405
1/16/2016,100681.6020
1/17/2016,97500.4212
1/18/2016,77040.1505
1/19/2016,99148.8127
1/20/2016,114808.3101
1/21/2016,58643.9923
1/22/2016,52642.0681
1/23/2016,50595.8118
1/24/2016,24040.8048
1/25/2016,32344.5278
1/26/2016,70561.8181
1/27/2016,55910.9642
1/28/2016,13207.7004
1/29/2016,88567.2036
1/30/2016,46956.6274
1/31/2016,61533.5989
2/1/2016,96568.3271
2/2/2016,42465.2908
2/3/2016,42376.0365
2/4/2016,64154.4213
2/5/2016,85332.5851
2/6/2016,93946.1707
2/7/2016,83192.4404
2/8/2016,65232.0933
2/9/2016,45459.7944
2/10/2016,6269.0587
2/11/2016,70411.1188
2/12/2016,46032.6626
2/13/2016,38994.3730
2/14/2016,58390.2999
2/15/2016,93252.7318
2/16/2016,58351.5440
2/17/2016,67562.5745
2/18/2016,93034.0290
2/19/2016,12618.0679
2/20/2016,92415.8732
2/21/2016,82702.0465
2/22/2016,62690.4481
2/23/2016,8564.0518
2/24/2016,44795.0487
2/25/2016,64691.1388
2/26/2016,100006.2565
2/27/2016,43074.1557
2/28/2016,76933.9320
2/29/2016,65740.4289
3/1/2016,77382.6243
3/2/2016,85459.4369
3/3/2016,86305.8955
3/4/2016,68100.4316
3/5/2016,92647.7012
3/6/2016,70927.8761
3/7/2016,93585.0010
3/8/2016,21098.6642
3/9/2016,94181.8368
3/10/2016,22647.0355
3/11/2016,38862.4482
3/12/2016,7571.1390
3/13/2016,11059.4001
3/14/2016,84615.6959
3/15/2016,46456.4214
3/16/2016,6605.9214
3/17/2016,95198.9851
3/18/2016,62110.5364
3/19/2016,15333.1901
3/20/2016,81714.7974
3/21/2016,54349.6236
3/22/2016,32696.5224
3/23/2016,81487.2396
3/24/2016,61852.2036
3/25/2016,33619.3231
3/26/2016,55599.1973
3/27/2016,58024.0355
3/28/2016,8781.8592
3/29/2016,34621.8597
3/30/2016,20129.9019
3/31/2016,94681.1962
4/1/2016,65960.6886
4/2/2016,108481.5467
4/3/2016,30683.2666
4/4/2016,72480.2642
4/5/2016,33315.2921
4/6/2016,43291.8200
4/7/2016,76362.6339
4/8/2016,49094.2308
4/9/2016,44286.1415
4/10/2016,47767.3001
4/11/2016,5589.1017
4/12/2016,30025.7109
4/13/2016,10950.9300
4/14/2016,107309.4835
4/15/2016,43482.1431
4/16/2016,91018.6494
4/17/2016,38189.4561
4/18/2016,26722.9424
4/19/2016,104860.4125
4/20/2016,45210.4942
4/21/2016,72270.9305
4/22/2016,81138.2124
4/23/2016,80774.1865
4/24/2016,68488.4394
4/25/2016,24461.5009
4/26/2016,43237.1883
4/27/2016,20085.3601
4/28/2016,52301.1820
4/29/2016,67335.2568
4/30/2016,22577.2348
5/1/2016,62718.6660
5/2/2016,49157.1792
5/3/2016,87426.1131
5/4/2016,87830.7200
5/5/2016,18305.5545
5/6/2016,64148.1699
5/7/2016,80635.4251
5/8/2016,7154.0580
5/9/2016,6680.0420
5/10/2016,99277.4600
5/11/2016,37356.0891
5/12/2016,81553.9870
5/13/2016,92390.2514
5/14/2016,79771.7606
5/15/2016,43712.7718
5/16/2016,71737.5618
5/17/2016,90371.7636
5/18/2016,13057.9429
5/19/2016,77038.8982
5/20/2016,88525.5487
5/21/2016,66169.0710
5/22/2016,52663.8971
5/23/2016,32990.7918
5/24/2016,73534.2021
5/25/2016,32354.8349
5/26/2016,19693.1570
5/27/2016,32129.6471
5/28/2016,48895.2888
5/29/2016,95461.6744
5/30/2016,29199.0199
5/31/2016,85924.4531
6/1/2016,73398.5190
6/2/2016,63454.5226
6/3/2016,14088.0429
6/4/2016,99515.1679
6/5/2016,50035.4828
6/6/2016,15972.8329
6/7/2016,32102.0116
6/8/2016,17922.0472
6/9/2016,68830.5238
6/10/2016,8527.0416
6/11/2016,88218.4965
6/12/2016,31251.5943
6/13/2016,95296.3225
6/14/2016,28564.9608
6/15/2016,10145.4968
6/16/2016,31754.5002
6/17/2016,13084.8246
6/18/2016,92087.1041
6/19/2016,87557.4659
6/20/2016,92835.6046
6/21/2016,57629.6598
6/22/2016,20618.0909
6/23/2016,53918.2494
6/24/2016,50420.8983
6/25/2016,91385.5349
6/26/2016,91412.0118
6/27/2016,92953.7090
6/28/2016,52377.5940
6/29/2016,71907.5610
6/30/2016,27842.1285
7/1/2016,17863.1065
7/2/2016,78540.7746
7/3/2016,50873.9755
7/4/2016,48693.6949
7/5/2016,15780.7720
7/6/2016,45828.9141
7/7/2016,108774.8869
7/8/2016,42964.2439
7/9/2016,124507.4519
7/10/2016,25054.9946
7/11/2016,98202.6239
7/12/2016,64570.9422
7/13/2016,108805.6313
7/14/2016,15631.4119
7/15/2016,117388.8045
7/16/2016,60329.0692
7/17/2016,48092.7725
7/18/2016,104802.5444
7/19/2016,48188.1009
7/20/2016,111872.8965
7/21/2016,9813.3885
7/22/2016,96751.2572
7/23/2016,106007.2930
7/24/2016,99571.2602
7/25/2016,72337.0229
7/26/2016,57592.7468
7/27/2016,75950.2548
7/28/2016,101066.3237
7/29/2016,100295.3342
7/30/2016,44198.9303
7/31/2016,107319.5762
8/1/2016,26380.0416
8/2/2016,169616.5755
8/3/2016,110400.3822
8/4/2016,165558.6949
8/5/2016,28959.4605
8/6/2016,162654.8192
8/7/2016,146412.6880
8/8/2016,9067.2474
8/9/2016,222495.3130
8/10/2016,11182.1767
8/11/2016,263750.2555
8/12/2016,187781.0000
8/13/2016,127344.2107
8/14/2016,238042.1278
8/15/2016,15284.8283
8/16/2016,243795.9781
8/17/2016,27019.9631
8/18/2016,246385.1838
8/19/2016,261241.2691
8/20/2016,228818.4688
8/21/2016,170084.2018
8/22/2016,164308.3074
8/23/2016,62330.1856
8/24/2016,132526.0258
8/25/2016,229966.5347
8/26/2016,6797.7133
8/27/2016,218613.7392
8/28/2016,119690.2972
8/29/2016,39608.1377
8/30/2016,32531.9469
8/31/2016,165080.2261
9/1/2016,82406.8811
9/2/2016,112626.1517
9/3/2016,169330.9593
9/4/2016,236646.4744
9/5/2016,240889.5747
9/6/2016,123040.1417
9/7/2016,265362.3836
9/8/2016,140670.0549
9/9/2016,34228.3184
9/10/2016,30000.9975
9/11/2016,201698.9091
9/12/2016,142924.0913
9/13/2016,101038.8789
9/14/2016,132921.5682
9/15/2016,15153.2069
9/16/2016,26238.2500
9/17/2016,41021.9932
9/18/2016,200017.4725
9/19/2016,122128.0037
9/20/2016,242743.1946
9/21/2016,259258.8623
9/22/2016,105742.4997
9/23/2016,64104.3749
9/24/2016,148446.3551
9/25/2016,28174.7756
9/26/2016,212507.1162
9/27/2016,259162.6123
9/28/2016,138183.3373
9/29/2016,41851.6321
9/30/2016,46788.9285
10/1/2016,82267.7401
10/2/2016,72974.6027
10/3/2016,76422.4183
10/4/2016,139599.0446
10/5/2016,68021.4906
10/6/2016,69919.2594
10/7/2016,125098.0993
10/8/2016,54532.4215
10/9/2016,119716.1750
10/10/2016,30099.5782
10/11/2016,60067.0150
10/12/2016,119259.8395
10/13/2016,82198.6682
10/14/2016,54988.4904
10/15/2016,65714.4394
10/16/2016,129427.8711
10/17/2016,8313.8234
10/18/2016,109444.9788
10/19/2016,119109.9243
10/20/2016,29364.2118
10/21/2016,58070.6954
10/22/2016,59880.2951
10/23/2016,62393.0443
10/24/2016,74172.0372
10/25/2016,32333.3841
10/26/2016,71788.5189
10/27/2016,28703.9356
10/28/2016,104774.2169
10/29/2016,92098.2594
10/30/2016,143344.5361
10/31/2016,104272.9852
11/1/2016,28341.5839
11/2/2016,17519.3678
11/3/2016,34377.4163
11/4/2016,106689.4727
11/5/2016,107000.8419
11/6/2016,45238.0271
11/7/2016,77315.5179
11/8/2016,71559.4788
11/9/2016,135834.3333
11/10/2016,65179.3050
11/11/2016,27923.1622
11/12/2016,18413.1997
11/13/2016,131214.5938
11/14/2016,136434.0838
11/15/2016,51343.5595
11/16/2016,97554.6622
11/17/2016,115625.1623
11/18/2016,138522.3133
11/19/2016,18482.9697
11/20/2016,138296.9137
11/21/2016,52355.5574
11/22/2016,60499.0630
11/23/2016,102873.6255
11/24/2016,30413.1860
11/25/2016,48386.8913
11/26/2016,139081.5055
11/27/2016,95995.0451
11/28/2016,64507.9554
11/29/2016,120064.2734
11/30/2016,36738.9327
12/1/2016,112945.1057
12/2/2016,104510.7899
12/3/2016,118457.9451
12/4/2016,10321.5275
12/5/2016,8473.5588
12/6/2016,18189.8143
12/7/2016,108354.7559
12/8/2016,68324.6229
12/9/2016,20964.5151
12/10/2016,45086.4726
12/11/2016,30088.6392
12/12/2016,104316.6632
12/13/2016,73906.8076
12/14/2016,132977.6033
12/15/2016,52941.8251
12/16/2016,127566.1372
12/17/2016,113485.3575
12/18/2016,120136.3406
12/19/2016,11938.4920
12/20/2016,104486.2544
12/21/2016,43823.3801
12/22/2016,22107.3037
12/23/2016,108470.7640
12/24/2016,145978.4604
12/25/2016,12972.7565
12/26/2016,51127.4780
12/27/2016,13904.6753
12/28/2016,87982.2499
12/29/2016,97298.5825
12/30/2016,57778.4192
12/31/2016,22618.7025
1/1/2017,45989.9461
1/2/2017,102730.3285
1/3/2017,102581.7490
1/4/2017,77440.9338
1/5/2017,103000.2694
1/6/2017,68493.9566
1/7/2017,8283.1055
1/8/2017,107001.5918
1/9/2017,13743.2581
1/10/2017,98624.2725
1/11/2017,72138.6063
1/12/2017,83236.9245
1/13/2017,36041.7679
1/14/2017,58158.0018
1/15/2017,40261.4307
1/16/2017,53709.5586
1/17/2017,67093.3843
1/18/2017,18897.4212
1/19/2017,25514.6558
1/20/2017,15909.2823
1/21/2017,61807.9466
1/22/2017,31643.6358
1/23/2017,83579.0160
1/24/2017,20711.2250
1/25/2017,92654.2403
1/26/2017,105849.6042
1/27/2017,97633.0901
1/28/2017,33902.8506
1/29/2017,72795.7076
1/30/2017,62005.1355
1/31/2017,48909.1035
2/1/2017,34197.5001
2/2/2017,89956.8113
2/3/2017,7231.2733
2/4/2017,58111.8836
2/5/2017,28449.4467
2/6/2017,105651.1297
2/7/2017,36570.7686
2/8/2017,80252.7204
2/9/2017,113765.9652
2/10/2017,56700.2854
2/11/2017,93637.1704
2/12/2017,18215.9562
2/13/2017,11596.3687
2/14/2017,96962.7903
2/15/2017,80130.0313
2/16/2017,30974.5885
2/17/2017,51868.3175
2/18/2017,60624.9091
2/19/2017,105991.1158
2/20/2017,83931.4050
2/21/2017,80556.8412
2/22/2017,88354.5771
2/23/2017,112701.0027
2/24/2017,40210.5784
2/25/2017,84532.7726
2/26/2017,26665.9153
2/27/2017,26996.2404
2/28/2017,50807.6353
3/1/2017,124744.9552
3/2/2017,71282.4568
3/3/2017,18975.1368
3/4/2017,56527.6352
3/5/2017,35077.8248
3/6/2017,83568.0153
3/7/2017,112234.0063
3/8/2017,96631.6224
3/9/2017,90636.9604
3/10/2017,68183.9995
3/11/2017,30206.6343
3/12/2017,20462.9089
3/13/2017,29441.0909
3/14/2017,32420.8347
3/15/2017,114843.4429
3/16/2017,41483.7323
3/17/2017,84910.5003
3/18/2017,13644.5398
3/19/2017,18662.1059
3/20/2017,12274.7086
3/21/2017,34648.7192
3/22/2017,108518.7243
3/23/2017,128445.0974
3/24/2017,114992.9753
3/25/2017,33156.8910
3/26/2017,70385.1069
3/27/2017,104397.9580
3/28/2017,130953.3217
3/29/2017,85917.2278
3/30/2017,67342.2078
3/31/2017,12753.6593
4/1/2017,93174.4343
4/2/2017,80233.7919
4/3/2017,17897.7724
4/4/2017,67264.6279
4/5/2017,91573.1887
4/6/2017,84739.3271
4/7/2017,112958.0076
4/8/2017,22896.2807
4/9/2017,8030.5582
4/10/2017,89492.6387
4/11/2017,37180.5153
4/12/2017,84052.0789
4/13/2017,60781.5375
4/14/2017,101838.4015
4/15/2017,130966.6484
4/16/2017,39556.5208
4/17/2017,33181.3990
4/18/2017,124378.2228
4/19/2017,77500.4284
4/20/2017,70944.7517
4/21/2017,19147.6383
4/22/2017,69478.3326
4/23/2017,49118.9975
4/24/2017,46073.1615
4/25/2017,56247.6016
4/26/2017,85154.9999
4/27/2017,122883.6838
4/28/2017,95326.6001
4/29/2017,93610.1347
4/30/2017,93398.7182
5/1/2017,121124.2815
5/2/2017,20494.8576
5/3/2017,31679.3572
5/4/2017,84922.5981
5/5/2017,126015.9426
5/6/2017,45037.4076
5/7/2017,18396.1363
5/8/2017,123852.9501
5/9/2017,110467.0325
5/10/2017,114661.6500
5/11/2017,46964.2414
5/12/2017,98204.0664
5/13/2017,26079.1266
5/14/2017,119814.1022
5/15/2017,91696.8787
5/16/2017,69872.4768
5/17/2017,10212.9111
5/18/2017,82963.4463
5/19/2017,88388.9819
5/20/2017,12987.2000
5/21/2017,34545.1729
5/22/2017,82041.0176
5/23/2017,114271.7688
5/24/2017,48102.5284
5/25/2017,9648.6769
5/26/2017,89012.7456
5/27/2017,26380.3432
5/28/2017,88270.0638
5/29/2017,28315.7276
5/30/2017,47852.5443
5/31/2017,11093.7661
6/1/2017,105625.1082
6/2/2017,9401.4828
6/3/2017,61535.1212
6/4/2017,27750.5887
6/5/2017,148722.3782
6/6/2017,12717.6863
6/7/2017,111996.8082
6/8/2017,79259.6884
6/9/2017,124852.3267
6/10/2017,87933.8919
6/11/2017,25597.8640
6/12/2017,50614.1513
6/13/2017,65515.2318
6/14/2017,156538.0538
6/15/2017,98214.7455
6/16/2017,103617.7066
6/17/2017,9151.0841
6/18/2017,4555.5018
6/19/2017,32259.7265
6/20/2017,82216.9300
6/21/2017,65481.4574
6/22/2017,11936.9228
6/23/2017,53975.6863
6/24/2017,98526.4189
6/25/2017,9875.0601
6/26/2017,114536.7413
6/27/2017,26755.4479
6/28/2017,79294.3768
6/29/2017,4851.7201
6/30/2017,3879.0924
7/1/2017,96190.4283
7/2/2017,19856.7976
7/3/2017,148944.9877
7/4/2017,9939.1491
