Date,Industrial Blue WF_Semambu Area
7/5/2017,131034.4239
7/6/2017,157628.3216
7/7/2017,30521.2107
7/8/2017,64704.8950
7/9/2017,105532.5326
7/10/2017,30983.5815
7/11/2017,97957.0007
7/12/2017,72020.5488
7/13/2017,27470.2918
7/14/2017,44244.3077
7/15/2017,173699.2266
7/16/2017,102886.1056
7/17/2017,7936.5351
7/18/2017,13919.1429
7/19/2017,43848.2523
7/20/2017,57926.8082
7/21/2017,47362.5365
7/22/2017,32196.1491
7/23/2017,145108.8823
7/24/2017,44198.7694
7/25/2017,153729.7092
7/26/2017,123549.6792
7/27/2017,98596.4143
7/28/2017,114683.8871
7/29/2017,71287.8992
7/30/2017,178193.0707
7/31/2017,105054.4552
8/1/2017,2644.0574
8/2/2017,36357.5242
8/3/2017,111810.1308
8/4/2017,109425.2550
8/5/2017,25783.2736
8/6/2017,59049.1766
8/7/2017,72776.0119
8/8/2017,47977.5745
8/9/2017,21023.9803
8/10/2017,66622.0125
8/11/2017,21063.5582
8/12/2017,78991.3382
8/13/2017,7444.2730
8/14/2017,108934.8818
8/15/2017,56469.7374
8/16/2017,53474.5711
8/17/2017,70948.0642
8/18/2017,104190.7357
8/19/2017,35621.9187
8/20/2017,116745.4427
8/21/2017,51691.9983
8/22/2017,104006.4472
8/23/2017,28134.5045
8/24/2017,85398.7789
8/25/2017,90155.4075
8/26/2017,105709.9454
8/27/2017,50206.8444
8/28/2017,83814.5425
8/29/2017,50054.9616
8/30/2017,119674.5413
8/31/2017,19246.5104
9/1/2017,101571.7468
9/2/2017,31715.8385
9/3/2017,100819.8099
9/4/2017,116218.7738
9/5/2017,52340.5458
9/6/2017,32644.8032
9/7/2017,109269.4160
9/8/2017,12049.7440
9/9/2017,15838.0268
9/10/2017,68097.0744
9/11/2017,88419.8220
9/12/2017,32350.4794
9/13/2017,118135.7749
9/14/2017,8890.6667
9/15/2017,118521.6531
9/16/2017,104323.1463
9/17/2017,9642.4047
9/18/2017,41706.4884
9/19/2017,5914.5548
9/20/2017,52915.5364
9/21/2017,102012.1748
9/22/2017,51660.8417
9/23/2017,96887.3159
9/24/2017,93526.8944
9/25/2017,23306.2349
9/26/2017,115544.2199
9/27/2017,48153.4229
9/28/2017,32173.7621
9/29/2017,72316.8018
9/30/2017,51392.0260
10/1/2017,73510.9752
10/2/2017,90978.3061
10/3/2017,7019.3524
10/4/2017,118131.4138
10/5/2017,60667.5875
10/6/2017,83231.2763
10/7/2017,83124.0500
10/8/2017,92388.6891
10/9/2017,56291.2121
10/10/2017,91099.0801
10/11/2017,113298.5799
10/12/2017,110840.7423
10/13/2017,20581.8422
10/14/2017,33685.6895
10/15/2017,31956.1470
10/16/2017,85874.8985
10/17/2017,46939.3710
10/18/2017,36012.5349
10/19/2017,18378.5041
10/20/2017,117534.8994
10/21/2017,120231.8622
10/22/2017,96777.8369
10/23/2017,103720.8400
10/24/2017,12959.7240
10/25/2017,63640.5302
10/26/2017,12534.3251
10/27/2017,62730.9752
10/28/2017,92239.7619
10/29/2017,49894.1097
10/30/2017,52571.1806
10/31/2017,68241.7026
11/1/2017,64600.4636
11/2/2017,91025.5479
11/3/2017,216661.0556
11/4/2017,186843.2975
11/5/2017,102291.2236
11/6/2017,203499.2858
11/7/2017,231499.9373
11/8/2017,89806.9136
11/9/2017,192695.4580
11/10/2017,132064.4821
11/11/2017,100384.4677
11/12/2017,141960.7554
11/13/2017,109484.1852
11/14/2017,183504.9367
11/15/2017,64409.1019
11/16/2017,71697.4922
11/17/2017,66070.7948
11/18/2017,224393.1901
11/19/2017,21488.3405
11/20/2017,42735.7245
11/21/2017,128577.1101
11/22/2017,39424.0628
11/23/2017,14191.4205
11/24/2017,163697.0451
11/25/2017,44705.9141
11/26/2017,48907.6222
11/27/2017,230308.6936
11/28/2017,32854.6296
11/29/2017,95060.5770
11/30/2017,52059.2711
12/1/2017,83653.7242
12/2/2017,26993.7589
12/3/2017,26313.6798
12/4/2017,34644.8296
12/5/2017,100042.6440
12/6/2017,105564.0328
12/7/2017,82128.8705
12/8/2017,50223.9607
12/9/2017,10496.9866
12/10/2017,47291.8285
12/11/2017,86959.4364
12/12/2017,103704.6247
12/13/2017,25085.9554
12/14/2017,85237.8403
12/15/2017,111300.5970
12/16/2017,23083.3295
12/17/2017,78493.1720
12/18/2017,31823.0021
12/19/2017,55928.4088
12/20/2017,73910.1732
12/21/2017,68692.5820
12/22/2017,36933.4316
12/23/2017,9803.5375
12/24/2017,78065.7933
12/25/2017,36819.2289
12/26/2017,95119.1497
12/27/2017,59185.7461
12/28/2017,20591.8580
12/29/2017,51627.0480
12/30/2017,62410.4729
12/31/2017,27463.2968
1/1/2018,104294.4792
1/2/2018,23195.7785
1/3/2018,97285.0401
1/4/2018,38952.1194
1/5/2018,25229.3247
1/6/2018,85223.6476
1/7/2018,85639.2674
1/8/2018,120675.0732
1/9/2018,100893.3390
1/10/2018,101706.3060
1/11/2018,33874.7999
1/12/2018,23510.9265
1/13/2018,22415.1958
1/14/2018,3738.1833
1/15/2018,43452.6327
1/16/2018,44949.1900
1/17/2018,111218.2750
1/18/2018,6723.7792
1/19/2018,133381.4730
1/20/2018,112512.7450
1/21/2018,38506.2834
1/22/2018,40829.3101
1/23/2018,155591.2677
1/24/2018,125011.0448
1/25/2018,135563.6563
1/26/2018,79820.1136
1/27/2018,139086.2641
1/28/2018,74929.9670
1/29/2018,54213.0137
1/30/2018,17360.6050
1/31/2018,60358.8986
2/1/2018,11148.3421
2/2/2018,86756.0652
2/3/2018,109225.2760
2/4/2018,21658.4977
2/5/2018,29319.5947
2/6/2018,59427.7059
2/7/2018,77564.3554
2/8/2018,93294.0370
2/9/2018,89770.4990
2/10/2018,47843.2952
2/11/2018,117356.8867
2/12/2018,49651.8721
2/13/2018,113514.5340
2/14/2018,78357.5125
2/15/2018,30207.3728
2/16/2018,109437.2228
2/17/2018,58412.5398
2/18/2018,101948.9659
2/19/2018,34111.1650
2/20/2018,124354.8979
2/21/2018,41273.7534
2/22/2018,81969.8419
2/23/2018,73017.6981
2/24/2018,55792.8140
2/25/2018,120441.0798
2/26/2018,41918.3521
2/27/2018,14040.2816
2/28/2018,24789.5417
3/1/2018,124275.8771
3/2/2018,70772.1597
3/3/2018,56145.8520
3/4/2018,31435.2840
3/5/2018,67187.0158
3/6/2018,65432.6453
3/7/2018,46021.9489
3/8/2018,33800.5040
3/9/2018,102144.6776
3/10/2018,52054.4148
3/11/2018,20635.2336
3/12/2018,126940.0872
3/13/2018,36004.7170
3/14/2018,32988.8326
3/15/2018,34877.9718
3/16/2018,36167.5267
3/17/2018,60639.1573
3/18/2018,72725.6314
3/19/2018,53711.7315
3/20/2018,32969.2137
3/21/2018,60901.0806
3/22/2018,70371.3872
3/23/2018,45570.7654
3/24/2018,39497.6074
3/25/2018,123274.1455
3/26/2018,98056.4770
3/27/2018,38299.9981
3/28/2018,68362.5951
3/29/2018,17450.2348
3/30/2018,73242.6746
3/31/2018,124900.5525
4/1/2018,4793.3073
4/2/2018,74960.4670
4/3/2018,37880.4610
4/4/2018,105577.3598
4/5/2018,65409.5570
4/6/2018,27681.8733
4/7/2018,78952.1049
4/8/2018,136218.0052
4/9/2018,129942.1165
4/10/2018,56832.1466
4/11/2018,77623.7672
4/12/2018,88649.5137
4/13/2018,20811.4788
4/14/2018,32023.9328
4/15/2018,94019.3444
4/16/2018,118730.9335
4/17/2018,15806.2628
4/18/2018,30769.3250
4/19/2018,72168.0718
4/20/2018,36943.3646
4/21/2018,102517.5209
4/22/2018,128098.8790
4/23/2018,63190.7849
4/24/2018,4319.7474
4/25/2018,56117.4601
4/26/2018,127571.5549
4/27/2018,117952.4734
4/28/2018,122257.2140
4/29/2018,37206.2452
4/30/2018,43870.7269
5/1/2018,77127.8812
5/2/2018,103182.8306
5/3/2018,27993.7455
5/4/2018,12498.6035
5/5/2018,69255.4279
5/6/2018,85659.2212
5/7/2018,75112.9443
5/8/2018,21685.5827
5/9/2018,61859.6212
5/10/2018,52643.6743
5/11/2018,104325.5120
5/12/2018,81533.8161
5/13/2018,100110.2695
5/14/2018,30548.8665
5/15/2018,29045.2687
5/16/2018,22802.8944
5/17/2018,27662.8336
5/18/2018,90473.0823
5/19/2018,32010.2594
5/20/2018,41068.4310
5/21/2018,95065.6173
5/22/2018,63221.9163
5/23/2018,30760.6613
5/24/2018,54106.0339
5/25/2018,38888.1369
5/26/2018,78232.6352
5/27/2018,88915.8039
5/28/2018,62816.6858
5/29/2018,83681.5627
5/30/2018,31902.7033
5/31/2018,72257.4772
6/1/2018,52505.7706
6/2/2018,65856.2955
6/3/2018,109424.8495
6/4/2018,8454.6767
6/5/2018,73343.3771
6/6/2018,24070.2882
6/7/2018,58303.4365
6/8/2018,117138.5525
6/9/2018,72664.5249
6/10/2018,86166.9249
6/11/2018,53096.7635
6/12/2018,84049.2958
6/13/2018,26493.9834
6/14/2018,115053.0347
6/15/2018,9672.9125
6/16/2018,43290.6976
6/17/2018,72117.2922
6/18/2018,15545.7109
6/19/2018,116825.1671
6/20/2018,100171.7912
6/21/2018,80194.7793
6/22/2018,81386.6385
6/23/2018,23207.1409
6/24/2018,70155.4707
6/25/2018,44414.1048
6/26/2018,45465.6283
6/27/2018,112088.1077
6/28/2018,20433.3937
6/29/2018,21100.8597
6/30/2018,62772.5311
7/1/2018,89230.1692
7/2/2018,88939.0061
7/3/2018,100510.8068
7/4/2018,56370.6548
7/5/2018,116785.4446
7/6/2018,14347.1827
7/7/2018,18714.2626
7/8/2018,80829.5745
7/9/2018,12213.4133
7/10/2018,19231.4028
7/11/2018,77622.9853
7/12/2018,111490.3562
7/13/2018,116507.0013
7/14/2018,51050.4215
7/15/2018,80969.8053
7/16/2018,44365.3949
7/17/2018,44699.6072
7/18/2018,101092.1489
7/19/2018,84697.4527
7/20/2018,113589.0411
7/21/2018,75578.7968
7/22/2018,119878.1036
7/23/2018,82463.3030
7/24/2018,58007.8664
7/25/2018,82478.3566
7/26/2018,106193.3133
7/27/2018,98103.5546
7/28/2018,102481.0749
7/29/2018,118812.0495
7/30/2018,34821.9510
7/31/2018,21669.4983
8/1/2018,83262.2498
8/2/2018,40490.4526
8/3/2018,61292.6724
8/4/2018,96315.9772
8/5/2018,108869.5084
8/6/2018,66013.2794
8/7/2018,34494.0642
8/8/2018,105407.7904
8/9/2018,36509.2554
8/10/2018,41323.6088
8/11/2018,40233.6663
8/12/2018,72972.7134
8/13/2018,64661.9508
8/14/2018,90556.4872
8/15/2018,66265.1004
8/16/2018,30574.5734
8/17/2018,27796.5684
8/18/2018,75289.0803
8/19/2018,107199.9386
8/20/2018,66215.7700
8/21/2018,101343.2368
8/22/2018,92307.5056
8/23/2018,19131.4630
8/24/2018,44723.5174
8/25/2018,64147.2014
8/26/2018,67522.2661
8/27/2018,53501.7464
8/28/2018,18644.1423
8/29/2018,58672.6861
8/30/2018,91550.6215
8/31/2018,7443.9064
9/1/2018,86688.1022
9/2/2018,54745.4868
9/3/2018,114680.3109
9/4/2018,16273.8770
9/5/2018,7362.4731
9/6/2018,27870.7004
9/7/2018,28400.9912
9/8/2018,5738.8113
9/9/2018,68490.0135
9/10/2018,31240.7500
9/11/2018,145960.6772
9/12/2018,70284.5764
9/13/2018,25114.7587
9/14/2018,75499.3956
9/15/2018,110978.6477
9/16/2018,116046.3549
9/17/2018,25312.2483
9/18/2018,36633.2234
9/19/2018,92957.9504
9/20/2018,13030.2279
9/21/2018,73441.8800
9/22/2018,79199.8524
9/23/2018,144281.8128
9/24/2018,16535.2364
9/25/2018,54104.6976
9/26/2018,138791.2613
9/27/2018,160442.6454
9/28/2018,147589.7437
9/29/2018,78943.5348
9/30/2018,143956.7590
10/1/2018,111320.8271
10/2/2018,5794.0441
10/3/2018,29806.4252
10/4/2018,46082.9001
10/5/2018,76882.2192
10/6/2018,132564.5242
10/7/2018,99721.9734
10/8/2018,20784.8942
10/9/2018,92212.4242
10/10/2018,137530.9191
10/11/2018,137031.9179
10/12/2018,72153.1650
10/13/2018,8771.9095
10/14/2018,97683.4993
10/15/2018,24904.3913
10/16/2018,139070.3291
10/17/2018,37783.7114
10/18/2018,7331.8547
10/19/2018,37756.9504
10/20/2018,71280.6716
10/21/2018,154713.8415
10/22/2018,41745.1099
10/23/2018,90539.9157
10/24/2018,100799.4460
10/25/2018,39233.2983
10/26/2018,119857.3550
10/27/2018,5558.2504
10/28/2018,83027.2277
10/29/2018,108063.9359
10/30/2018,74563.1793
10/31/2018,113429.8895
11/1/2018,43048.2256
11/2/2018,134800.9105
11/3/2018,59339.7804
11/4/2018,89048.6377
11/5/2018,22087.0871
11/6/2018,138754.9839
11/7/2018,74735.7463
11/8/2018,26081.2767
11/9/2018,4383.7706
11/10/2018,10880.8069
11/11/2018,77217.5587
11/12/2018,76050.2875
11/13/2018,99958.6091
11/14/2018,24203.5268
11/15/2018,124230.2427
11/16/2018,62908.5809
11/17/2018,127373.8384
11/18/2018,92357.0665
11/19/2018,97630.7293
11/20/2018,34268.1247
11/21/2018,35031.6275
11/22/2018,72524.1729
11/23/2018,21716.0968
11/24/2018,3362.8846
11/25/2018,18435.1491
11/26/2018,95937.2693
11/27/2018,21363.5306
11/28/2018,111226.3227
11/29/2018,135701.5296
11/30/2018,8644.6265
12/1/2018,115216.0641
12/2/2018,46656.5209
12/3/2018,98508.1018
12/4/2018,25327.6855
12/5/2018,19020.5829
12/6/2018,39490.7233
12/7/2018,43598.3124
12/8/2018,130152.6637
12/9/2018,73398.8586
12/10/2018,87097.1046
12/11/2018,50377.2727
12/12/2018,46090.5067
12/13/2018,77751.1229
12/14/2018,17854.2376
12/15/2018,126064.7672
12/16/2018,72155.2195
12/17/2018,22248.9811
12/18/2018,95022.0000
12/19/2018,50443.5585
12/20/2018,27635.6230
12/21/2018,15515.8698
12/22/2018,47524.7014
12/23/2018,114891.9205
12/24/2018,106964.3708
12/25/2018,90884.4495
12/26/2018,105021.5527
12/27/2018,109539.3617
12/28/2018,104032.7058
12/29/2018,41019.9440
12/30/2018,38183.9866
12/31/2018,61084.2303
1/1/2019,204597.7812
1/2/2019,146983.6153
1/3/2019,77791.7649
1/4/2019,90532.8797
1/5/2019,85188.3431
1/6/2019,43334.6505
1/7/2019,153902.6828
1/8/2019,202467.8615
1/9/2019,7430.7244
1/10/2019,128540.0519
1/11/2019,159403.5412
1/12/2019,163609.7880
1/13/2019,25880.3242
1/14/2019,8007.6697
1/15/2019,169816.8760
1/16/2019,86864.1161
1/17/2019,52959.9096
1/18/2019,105529.6405
1/19/2019,40712.9198
1/20/2019,197626.7306
1/21/2019,182896.8487
1/22/2019,30092.8916
1/23/2019,38819.0159
1/24/2019,46148.6304
1/25/2019,55635.2641
1/26/2019,8871.8774
1/27/2019,13527.4918
1/28/2019,147688.0963
1/29/2019,23487.9122
1/30/2019,12588.8306
1/31/2019,41949.2701
2/1/2019,154800.0207
2/2/2019,74730.2462
2/3/2019,205112.5614
2/4/2019,75161.2143
2/5/2019,63231.0399
2/6/2019,51316.8905
2/7/2019,71963.3663
2/8/2019,7327.2043
2/9/2019,85388.8509
2/10/2019,12235.6394
2/11/2019,62479.3106
2/12/2019,94815.1584
2/13/2019,203903.5302
2/14/2019,56462.4399
2/15/2019,43161.7430
2/16/2019,203165.0427
2/17/2019,179562.9367
2/18/2019,43177.3651
2/19/2019,131747.8492
2/20/2019,9892.6351
2/21/2019,31067.8837
2/22/2019,131792.9569
2/23/2019,87649.4695
2/24/2019,19917.7142
2/25/2019,182000.4180
2/26/2019,197631.5594
2/27/2019,169562.4357
2/28/2019,51094.5182
3/1/2019,62224.1198
3/2/2019,74289.3128
3/3/2019,35510.8731
3/4/2019,128622.1292
3/5/2019,15328.5632
3/6/2019,43181.4186
3/7/2019,16449.2583
3/8/2019,81015.7847
3/9/2019,47038.0651
3/10/2019,101601.7786
3/11/2019,171770.3004
3/12/2019,141697.2276
3/13/2019,102981.2004
3/14/2019,113807.6242
3/15/2019,23846.2476
3/16/2019,97198.9490
3/17/2019,47344.7497
3/18/2019,111621.9774
3/19/2019,58347.2675
3/20/2019,84262.4946
3/21/2019,100314.7434
3/22/2019,129574.2228
3/23/2019,184907.6918
3/24/2019,28034.3849
3/25/2019,16360.0372
3/26/2019,122915.4453
3/27/2019,79401.5446
3/28/2019,143785.9266
3/29/2019,167948.2747
3/30/2019,111127.1240
3/31/2019,152918.2630
4/1/2019,60327.5587
4/2/2019,70351.1401
4/3/2019,98549.8908
4/4/2019,132529.2906
4/5/2019,65303.2139
4/6/2019,87979.5050
4/7/2019,88100.7417
4/8/2019,71247.9591
4/9/2019,76586.1201
4/10/2019,76128.2038
4/11/2019,147209.3040
4/12/2019,24081.7622
4/13/2019,34835.7648
4/14/2019,81696.9127
4/15/2019,121242.6951
4/16/2019,48196.3728
4/17/2019,127438.0570
4/18/2019,115046.6966
4/19/2019,41310.2443
4/20/2019,113836.1780
4/21/2019,60208.8650
4/22/2019,105102.0373
4/23/2019,40472.3760
4/24/2019,142987.9355
4/25/2019,63469.0779
4/26/2019,72614.2071
4/27/2019,91605.4248
4/28/2019,104256.1156
4/29/2019,129128.8029
4/30/2019,59405.5465
5/1/2019,95909.3301
5/2/2019,98654.3220
5/3/2019,77568.0992
5/4/2019,79616.4722
5/5/2019,69796.4163
5/6/2019,74900.9411
5/7/2019,42565.3256
5/8/2019,7095.4978
5/9/2019,119154.9391
5/10/2019,37569.5659
5/11/2019,124107.7535
5/12/2019,70800.7891
5/13/2019,99911.5036
5/14/2019,46254.0048
5/15/2019,113917.9042
5/16/2019,122550.1075
5/17/2019,84951.0592
5/18/2019,123218.0848
5/19/2019,104422.3505
5/20/2019,47178.0500
5/21/2019,13458.6447
5/22/2019,109461.6792
5/23/2019,77239.9006
5/24/2019,63172.4605
5/25/2019,48152.8015
5/26/2019,120622.6686
5/27/2019,28889.4203
5/28/2019,121946.5218
5/29/2019,68852.7174
5/30/2019,18186.1761
5/31/2019,50125.4926
6/1/2019,164118.2598
6/2/2019,36730.2103
6/3/2019,176232.9062
6/4/2019,91957.6952
6/5/2019,148755.7803
6/6/2019,132414.4174
6/7/2019,98891.5995
6/8/2019,38016.8091
6/9/2019,132118.8180
6/10/2019,18929.2144
6/11/2019,69130.8830
6/12/2019,76175.4062
6/13/2019,73534.9608
6/14/2019,80568.5133
6/15/2019,125352.7267
6/16/2019,158919.0464
6/17/2019,39603.0004
6/18/2019,141607.0223
6/19/2019,93407.0775
6/20/2019,167281.9551
6/21/2019,128838.7767
6/22/2019,64962.5441
6/23/2019,10538.1185
6/24/2019,58070.7503
6/25/2019,117870.6772
6/26/2019,159438.0073
6/27/2019,38375.1688
6/28/2019,74766.9637
6/29/2019,78744.6354
6/30/2019,170248.0561
7/1/2019,124369.7235
7/2/2019,54886.3003
7/3/2019,36826.9759
7/4/2019,173213.0147
7/5/2019,19473.2667
7/6/2019,77724.1914
7/7/2019,31040.7706
7/8/2019,90952.0857
7/9/2019,68978.7294
7/10/2019,76291.2429
7/11/2019,21368.5566
7/12/2019,113019.3925
7/13/2019,155301.2462
7/14/2019,157069.5920
7/15/2019,11669.5533
7/16/2019,84954.6973
7/17/2019,151142.9059
7/18/2019,82808.2455
7/19/2019,56954.2671
7/20/2019,24443.7900
7/21/2019,81044.7665
7/22/2019,73089.2627
7/23/2019,127210.7634
7/24/2019,153732.6770
7/25/2019,119612.9880
7/26/2019,10179.0113
7/27/2019,9758.3823
7/28/2019,111538.0607
7/29/2019,102602.4666
7/30/2019,25796.4190
7/31/2019,96041.6551
8/1/2019,103956.3590
8/2/2019,138487.6744
8/3/2019,82362.6308
8/4/2019,89411.3049
8/5/2019,103043.5305
8/6/2019,102228.5311
8/7/2019,90470.5468
8/8/2019,26849.8466
8/9/2019,69135.6860
8/10/2019,43027.6193
8/11/2019,103380.2126
8/12/2019,140272.7417
8/13/2019,85447.9484
8/14/2019,130366.9543
8/15/2019,70264.9415
8/16/2019,139237.1549
8/17/2019,132761.0961
8/18/2019,9868.3421
8/19/2019,124000.6527
8/20/2019,25059.8266
8/21/2019,152756.6129
8/22/2019,78409.3576
8/23/2019,6297.5826
8/24/2019,26619.0113
8/25/2019,89373.9212
8/26/2019,5063.1779
8/27/2019,34040.9005
8/28/2019,120029.1728
8/29/2019,43823.2856
8/30/2019,80667.1281
8/31/2019,92399.2493
9/1/2019,147466.4243
9/2/2019,154053.9286
9/3/2019,39319.6236
9/4/2019,120829.0979
9/5/2019,11399.1615
9/6/2019,19449.1037
9/7/2019,102331.2268
9/8/2019,124585.0357
9/9/2019,86841.8952
9/10/2019,103650.6357
9/11/2019,56897.9634
9/12/2019,14900.2959
9/13/2019,142010.0157
9/14/2019,144917.4247
9/15/2019,83708.8581
9/16/2019,51222.9592
9/17/2019,41504.2838
9/18/2019,7161.9000
9/19/2019,123169.2793
9/20/2019,142740.1357
9/21/2019,17169.8407
9/22/2019,137850.3730
9/23/2019,52252.2414
9/24/2019,89933.4227
9/25/2019,87793.4446
9/26/2019,160079.9796
9/27/2019,151988.6268
9/28/2019,19613.5928
9/29/2019,6120.5798
9/30/2019,84574.6498
10/1/2019,38170.2534
10/2/2019,129710.6880
10/3/2019,207705.9846
10/4/2019,154196.2500
10/5/2019,76219.6500
10/6/2019,332088.5640
10/7/2019,198302.5741
10/8/2019,74022.7268
10/9/2019,311271.1474
10/10/2019,101244.2427
10/11/2019,243266.9187
10/12/2019,114566.6691
10/13/2019,275339.8520
10/14/2019,98337.9944
10/15/2019,233273.7019
10/16/2019,127769.3224
10/17/2019,80944.2669
10/18/2019,66796.4038
10/19/2019,111900.7204
10/20/2019,87548.3166
10/21/2019,216249.6266
10/22/2019,83957.1186
10/23/2019,81687.4002
10/24/2019,22989.7661
10/25/2019,43900.8214
10/26/2019,37159.1211
10/27/2019,223775.0404
10/28/2019,91017.0051
10/29/2019,68698.1407
10/30/2019,237315.8706
10/31/2019,246653.8421
11/1/2019,26760.1254
11/2/2019,11740.0274
11/3/2019,122380.3743
11/4/2019,122656.8557
11/5/2019,80917.3712
11/6/2019,81906.5630
11/7/2019,100227.6212
11/8/2019,54957.2163
11/9/2019,109116.9844
11/10/2019,41541.6421
11/11/2019,46534.0529
11/12/2019,70258.0876
11/13/2019,30469.0009
11/14/2019,113911.6399
11/15/2019,122798.8057
11/16/2019,44689.0314
11/17/2019,98765.4462
11/18/2019,66495.7827
11/19/2019,49164.6844
11/20/2019,108706.6060
11/21/2019,67682.4711
11/22/2019,98243.6271
11/23/2019,38150.6906
11/24/2019,101917.9096
11/25/2019,46060.8001
11/26/2019,83558.1344
11/27/2019,21984.0587
11/28/2019,125231.1675
11/29/2019,76980.6553
11/30/2019,56019.5670
12/1/2019,84887.6824
12/2/2019,54255.3860
12/3/2019,85656.8705
12/4/2019,105123.7145
12/5/2019,95885.7062
12/6/2019,36936.1552
12/7/2019,54958.1161
12/8/2019,17567.0623
12/9/2019,41472.9999
12/10/2019,120040.8245
12/11/2019,67328.7244
12/12/2019,13742.5183
12/13/2019,50826.6169
12/14/2019,76225.6012
12/15/2019,27863.7332
12/16/2019,76160.5489
12/17/2019,65197.7326
12/18/2019,58428.4044
12/19/2019,103115.5766
12/20/2019,13245.8225
12/21/2019,85728.9045
12/22/2019,18997.0448
12/23/2019,72685.7505
12/24/2019,24847.8294
12/25/2019,58809.8815
12/26/2019,105305.6855
12/27/2019,77535.0378
12/28/2019,93716.3420
12/29/2019,85680.4275
12/30/2019,62198.5601
12/31/2019,49591.7399
