DATE,Total Industrial Grey WF
1/1/2015,597.2852
1/2/2015,601.8992
1/3/2015,687.5114
1/4/2015,740.8139
1/5/2015,730.5722
1/6/2015,680.4357
1/7/2015,966.4983
1/8/2015,608.4159
1/9/2015,677.1332
1/10/2015,691.3216
1/11/2015,1048.8302
1/12/2015,752.8556
1/13/2015,707.2371
1/14/2015,1005.2768
1/15/2015,655.2017
1/16/2015,687.5114
1/17/2015,972.9543
1/18/2015,596.9852
1/19/2015,926.5287
1/20/2015,1021.6418
1/21/2015,652.4169
1/22/2015,597.2896
1/23/2015,1040.3591
1/24/2015,736.8459
1/25/2015,1021.5420
1/26/2015,599.7002
1/27/2015,671.7657
1/28/2015,968.3403
1/29/2015,972.9543
1/30/2015,650.5877
1/31/2015,622.7002
2/1/2015,4322.1619
2/2/2015,6837.0416
2/3/2015,4389.0006
2/4/2015,4983.6488
2/5/2015,7342.1135
2/6/2015,7489.3134
2/7/2015,6998.5802
2/8/2015,4446.4717
2/9/2015,4171.4329
2/10/2015,6263.1975
2/11/2015,4894.7594
2/12/2015,6976.1086
2/13/2015,4216.6288
2/14/2015,4080.9312
2/15/2015,4895.6594
2/16/2015,7373.6011
2/17/2015,3874.6468
2/18/2015,4540.1848
2/19/2015,5022.0250
2/20/2015,7431.6890
2/21/2015,3978.6260
2/22/2015,4528.5305
2/23/2015,7351.4796
2/24/2015,4300.6254
2/25/2015,4649.4386
2/26/2015,7262.6052
2/27/2015,7431.7390
2/28/2015,4930.2381
3/1/2015,817.2938
3/2/2015,520.4501
3/3/2015,843.1415
3/4/2015,664.4471
3/5/2015,485.9671
3/6/2015,952.1336
3/7/2015,477.8281
3/8/2015,537.2825
3/9/2015,876.7582
3/10/2015,779.4371
3/11/2015,584.8402
3/12/2015,601.7026
3/13/2015,843.2215
3/14/2015,529.2764
3/15/2015,477.8281
3/16/2015,782.9408
3/17/2015,654.8599
3/18/2015,478.8181
3/19/2015,521.4601
3/20/2015,820.8315
3/21/2015,567.5261
3/22/2015,477.8281
3/23/2015,891.6592
3/24/2015,495.9024
3/25/2015,513.4125
3/26/2015,479.7581
3/27/2015,487.0294
3/28/2015,477.8281
3/29/2015,501.0401
3/30/2015,477.8251
3/31/2015,492.7911
4/1/2015,1699.9530
4/2/2015,1610.2863
4/3/2015,1424.4521
4/4/2015,1745.5199
4/5/2015,1618.8881
4/6/2015,2343.3337
4/7/2015,2322.4862
4/8/2015,1729.2588
4/9/2015,1543.4246
4/10/2015,1592.0464
4/11/2015,1408.1910
4/12/2015,1408.1910
4/13/2015,2487.3905
4/14/2015,1424.4521
4/15/2015,1683.6919
4/16/2015,2556.2097
4/17/2015,2336.6894
4/18/2015,1633.8238
4/19/2015,1417.5243
4/20/2015,1618.8881
4/21/2015,2494.3173
4/22/2015,2435.6904
4/23/2015,1674.8687
4/24/2015,1674.8687
4/25/2015,1633.8238
4/26/2015,2475.8773
4/27/2015,2322.4862
4/28/2015,1582.5120
4/29/2015,2460.7747
4/30/2015,1507.1900
5/1/2015,1877.7626
5/2/2015,1179.8246
5/3/2015,1168.4195
5/4/2015,1981.1231
5/5/2015,2138.1362
5/6/2015,1956.8781
5/7/2015,1997.0986
5/8/2015,1247.7349
5/9/2015,1372.5312
5/10/2015,1416.2072
5/11/2015,1244.9661
5/12/2015,1168.2413
5/13/2015,1698.1264
5/14/2015,2039.6124
5/15/2015,1189.4019
5/16/2015,1280.1559
5/17/2015,1176.8674
5/18/2015,2050.3284
5/19/2015,1234.5543
5/20/2015,1341.0283
5/21/2015,1957.4281
5/22/2015,1334.4325
5/23/2015,1262.1977
5/24/2015,1336.4755
5/25/2015,1898.5260
5/26/2015,1263.9780
5/27/2015,1406.0266
5/28/2015,1179.5756
5/29/2015,1326.6306
5/30/2015,1447.0471
5/31/2015,1158.2380
6/1/2015,2236.5815
6/2/2015,2391.3729
6/3/2015,2543.5569
6/4/2015,1356.2752
6/5/2015,1597.3979
6/6/2015,1431.5233
6/7/2015,1345.1900
6/8/2015,2418.0973
6/9/2015,1374.5218
6/10/2015,1741.0887
6/11/2015,1454.1858
6/12/2015,2256.6540
6/13/2015,1403.0895
6/14/2015,2422.5306
6/15/2015,1668.3486
6/16/2015,1559.5729
6/17/2015,1345.1900
6/18/2015,2418.0983
6/19/2015,1513.6566
6/20/2015,1445.1985
6/21/2015,1526.7058
6/22/2015,2391.3729
6/23/2015,1345.1900
6/24/2015,1371.9318
6/25/2015,2501.8406
6/26/2015,1606.3872
6/27/2015,1365.2625
6/28/2015,2577.3046
6/29/2015,1557.8635
6/30/2015,1641.6068
7/1/2015,3772.3151
7/2/2015,3979.9631
7/3/2015,3798.3151
7/4/2015,2370.1800
7/5/2015,2326.8150
7/6/2015,2543.5912
7/7/2015,2559.6944
7/8/2015,2598.2797
7/9/2015,4290.5658
7/10/2015,2384.3017
7/11/2015,3956.6564
7/12/2015,2699.7419
7/13/2015,2535.4589
7/14/2015,2800.0226
7/15/2015,4351.2787
7/16/2015,3852.7141
7/17/2015,2509.6950
7/18/2015,2326.3605
7/19/2015,4105.5101
7/20/2015,2761.8369
7/21/2015,2375.0000
7/22/2015,2833.7406
7/23/2015,2845.1057
7/24/2015,3199.0938
7/25/2015,2401.3649
7/26/2015,2861.6470
7/27/2015,2578.1080
7/28/2015,3772.3151
7/29/2015,2658.7597
7/30/2015,2660.3300
7/31/2015,2363.8497
8/1/2015,457.0530
8/2/2015,457.0530
8/3/2015,847.3004
8/4/2015,500.6628
8/5/2015,461.0705
8/6/2015,543.0642
8/7/2015,469.5886
8/8/2015,822.7243
8/9/2015,732.9851
8/10/2015,782.6965
8/11/2015,457.9700
8/12/2015,503.6340
8/13/2015,545.1396
8/14/2015,573.9800
8/15/2015,841.0189
8/16/2015,492.3594
8/17/2015,563.2528
8/18/2015,744.2646
8/19/2015,543.7296
8/20/2015,784.9906
8/21/2015,451.1081
8/22/2015,470.5256
8/23/2015,534.0784
8/24/2015,740.9906
8/25/2015,457.0530
8/26/2015,529.8348
8/27/2015,781.7786
8/28/2015,514.0468
8/29/2015,740.9906
8/30/2015,472.8455
8/31/2015,464.3277
9/1/2015,1758.8788
9/2/2015,3066.3474
9/3/2015,3031.4489
9/4/2015,3236.8346
9/5/2015,2185.6827
9/6/2015,2023.8990
9/7/2015,1755.4988
9/8/2015,2959.4436
9/9/2015,1998.1659
9/10/2015,2029.6619
9/11/2015,2033.0419
9/12/2015,1971.9709
9/13/2015,3031.4489
9/14/2015,1922.6060
9/15/2015,3187.1824
9/16/2015,1758.8788
9/17/2015,1755.4988
9/18/2015,1983.6985
9/19/2015,3178.4789
9/20/2015,2182.3027
9/21/2015,1943.7254
9/22/2015,3045.9153
9/23/2015,3251.3010
9/24/2015,2936.6286
9/25/2015,2003.4669
9/26/2015,2182.3027
9/27/2015,1758.8788
9/28/2015,1906.4440
9/29/2015,1868.1655
9/30/2015,2272.1544
10/1/2015,5518.4556
10/2/2015,5882.0882
10/3/2015,5828.4375
10/4/2015,3783.0467
10/5/2015,3791.3265
10/6/2015,3686.6806
10/7/2015,3710.2768
10/8/2015,3371.3654
10/9/2015,5643.7959
10/10/2015,3889.0841
10/11/2015,4119.4643
10/12/2015,3399.9944
10/13/2015,3663.6421
10/14/2015,5703.2111
10/15/2015,4346.2216
10/16/2015,3561.4309
10/17/2015,4893.0599
10/18/2015,4069.8885
10/19/2015,3714.0980
10/20/2015,5435.9049
10/21/2015,3343.8654
10/22/2015,3771.0960
10/23/2015,3685.7051
10/24/2015,4175.1968
10/25/2015,6028.9328
10/26/2015,3638.2799
10/27/2015,5588.1868
10/28/2015,3370.7654
10/29/2015,3791.0940
10/30/2015,6001.6054
10/31/2015,3424.4161
11/1/2015,3661.6173
11/2/2015,4064.8068
11/3/2015,7058.0589
11/4/2015,3796.0961
11/5/2015,6167.8336
11/6/2015,6087.9923
11/7/2015,4824.0686
11/8/2015,4010.1693
11/9/2015,6509.3356
11/10/2015,4010.1693
11/11/2015,3969.4086
11/12/2015,4383.6581
11/13/2015,3926.7913
11/14/2015,6960.8061
11/15/2015,3753.4788
11/16/2015,4313.3079
11/17/2015,4589.0686
11/18/2015,3896.6173
11/19/2015,6322.9923
11/20/2015,3951.2548
11/21/2015,4148.6551
11/22/2015,3734.4086
11/23/2015,4010.1693
11/24/2015,3723.3048
11/25/2015,6685.0454
11/26/2015,3926.7913
11/27/2015,4040.3433
11/28/2015,6647.8214
11/29/2015,6377.6298
11/30/2015,6912.9954
12/1/2015,5084.0396
12/2/2015,5084.0396
12/3/2015,8242.8471
12/4/2015,8777.5441
12/5/2015,5723.9408
12/6/2015,6321.4622
12/7/2015,5094.4816
12/8/2015,5241.8504
12/9/2015,8767.9136
12/10/2015,8560.3080
12/11/2015,5129.3342
12/12/2015,5763.4897
12/13/2015,5614.5779
12/14/2015,8741.2580
12/15/2015,5476.1016
12/16/2015,5519.3359
12/17/2015,5923.1890
12/18/2015,5641.9334
12/19/2015,7069.8746
12/20/2015,5717.7951
12/21/2015,5812.8593
12/22/2015,5890.7147
12/23/2015,9049.4922
12/24/2015,8977.1668
12/25/2015,5158.6703
12/26/2015,5487.2391
12/27/2015,8791.3776
12/28/2015,6182.2834
12/29/2015,8590.2159
12/30/2015,6117.3281
12/31/2015,5807.9593
1/1/2016,601.6456
1/2/2016,613.4781
1/3/2016,670.1875
1/4/2016,625.9070
1/5/2016,681.7024
1/6/2016,1062.0650
1/7/2016,1006.0414
1/8/2016,701.7605
1/9/2016,716.8020
1/10/2016,1004.8651
1/11/2016,639.3773
1/12/2016,601.5656
1/13/2016,1004.6577
1/14/2016,749.6202
1/15/2016,614.8513
1/16/2016,686.5368
1/17/2016,671.4950
1/18/2016,935.7596
1/19/2016,685.6245
1/20/2016,1049.4548
1/21/2016,608.8643
1/22/2016,761.7177
1/23/2016,614.8616
1/24/2016,998.0490
1/25/2016,604.8719
1/26/2016,1131.7236
1/27/2016,700.3200
1/28/2016,670.1875
1/29/2016,992.8244
1/30/2016,609.4620
1/31/2016,1049.5338
2/1/2016,3902.8492
2/2/2016,3934.1812
2/3/2016,7516.5221
2/4/2016,7369.0191
2/5/2016,7897.2141
2/6/2016,4323.2732
2/7/2016,6924.7899
2/8/2016,3960.7974
2/9/2016,4778.6602
2/10/2016,6892.2050
2/11/2016,5030.3754
2/12/2016,4766.4408
2/13/2016,3992.4292
2/14/2016,4993.1380
2/15/2016,6829.7434
2/16/2016,7484.7421
2/17/2016,4083.6500
2/18/2016,3910.2426
2/19/2016,5007.3956
2/20/2016,7573.8937
2/21/2016,3902.8492
2/22/2016,4569.8630
2/23/2016,6893.6111
2/24/2016,4635.1322
2/25/2016,4323.2701
2/26/2016,7576.3180
2/27/2016,4449.7202
2/28/2016,4501.5806
2/29/2016,4090.1086
3/1/2016,643.2582
3/2/2016,760.9909
3/3/2016,1035.2024
3/4/2016,630.7250
3/5/2016,699.0656
3/6/2016,1097.4714
3/7/2016,637.8984
3/8/2016,720.0227
3/9/2016,1101.5922
3/10/2016,1018.5165
3/11/2016,698.4146
3/12/2016,665.1050
3/13/2016,1035.2034
3/14/2016,760.9807
3/15/2016,621.6771
3/16/2016,883.2150
3/17/2016,777.6107
3/18/2016,637.7969
3/19/2016,629.2746
3/20/2016,1092.5249
3/21/2016,763.4097
3/22/2016,679.8649
3/23/2016,1023.2613
3/24/2016,724.0018
3/25/2016,633.5010
3/26/2016,621.9313
3/27/2016,675.5294
3/28/2016,1100.8731
3/29/2016,1030.8149
3/30/2016,675.5294
3/31/2016,618.3639
4/1/2016,1368.4836
4/2/2016,1368.4836
4/3/2016,2489.2657
4/4/2016,2532.6441
4/5/2016,1538.9786
4/6/2016,1495.6002
4/7/2016,1513.8021
4/8/2016,2535.5337
4/9/2016,2285.8886
4/10/2016,1378.5972
4/11/2016,1703.9266
4/12/2016,2343.4441
4/13/2016,1514.7266
4/14/2016,1407.8372
4/15/2016,1567.2941
4/16/2016,1352.1651
4/17/2016,2298.3887
4/18/2016,1517.1131
4/19/2016,1617.6256
4/20/2016,1368.4836
4/21/2016,2629.5016
4/22/2016,1388.2077
4/23/2016,1352.1651
4/24/2016,2503.4041
4/25/2016,1693.3916
4/26/2016,1410.2237
4/27/2016,2288.2751
4/28/2016,2641.4986
4/29/2016,1497.9867
4/30/2016,1388.2077
5/1/2016,2381.5275
5/2/2016,3796.5776
5/3/2016,3839.3801
5/4/2016,2553.7581
5/5/2016,2462.3876
5/6/2016,2219.1900
5/7/2016,3196.3851
5/8/2016,2538.4701
5/9/2016,2266.3605
5/10/2016,2455.2980
5/11/2016,3607.1856
5/12/2016,2478.6856
5/13/2016,2235.8955
5/14/2016,3898.7981
5/15/2016,2204.5415
5/16/2016,2174.6625
5/17/2016,2568.8062
5/18/2016,2423.9315
5/19/2016,2550.9976
5/20/2016,3682.0276
5/21/2016,3591.4376
5/22/2016,2381.5265
5/23/2016,2176.2912
5/24/2016,2477.6744
5/25/2016,2575.9531
5/26/2016,3679.2006
5/27/2016,2381.5275
5/28/2016,3948.5152
5/29/2016,3905.7127
5/30/2016,2222.7975
5/31/2016,2179.9950
6/1/2016,955.7812
6/2/2016,948.0217
6/3/2016,1016.0490
6/4/2016,706.2842
6/5/2016,616.0742
6/6/2016,596.6039
6/7/2016,638.2589
6/8/2016,638.2589
6/9/2016,1029.1655
6/10/2016,577.1031
6/11/2016,1030.6848
6/12/2016,620.2686
6/13/2016,651.3754
6/14/2016,572.5253
6/15/2016,567.5497
6/16/2016,616.0722
6/17/2016,650.0022
6/18/2016,1043.8013
6/19/2016,577.0991
6/20/2016,971.7191
6/21/2016,629.0160
6/22/2016,1030.6848
6/23/2016,563.9866
6/24/2016,635.5750
6/25/2016,967.9079
6/26/2016,592.4095
6/27/2016,638.2589
6/28/2016,629.1907
6/29/2016,1102.2732
6/30/2016,579.6764
7/1/2016,3852.7996
7/2/2016,3852.7996
7/3/2016,4358.1121
7/4/2016,4271.2337
7/5/2016,4347.8593
7/6/2016,6983.8425
7/7/2016,6504.3844
7/8/2016,4726.4892
7/9/2016,6427.5720
7/10/2016,4227.6506
7/11/2016,4227.6506
7/12/2016,4761.3754
7/13/2016,6433.2661
7/14/2016,4006.2780
7/15/2016,4379.4253
7/16/2016,4006.8602
7/17/2016,6789.5498
7/18/2016,3900.8891
7/19/2016,5800.3677
7/20/2016,3934.7981
7/21/2016,3884.1273
7/22/2016,6901.6351
7/23/2016,4810.9079
7/24/2016,4517.0544
7/25/2016,3892.4224
7/26/2016,6427.7730
7/27/2016,3930.8921
7/28/2016,4658.2558
7/29/2016,6506.5668
7/30/2016,6936.3547
7/31/2016,3852.7996
8/1/2016,805.0112
8/2/2016,819.0042
8/3/2016,1174.0985
8/4/2016,778.5762
8/5/2016,1274.3847
8/6/2016,1174.0638
8/7/2016,778.5762
8/8/2016,892.2336
8/9/2016,746.1122
8/10/2016,755.7680
8/11/2016,1297.0273
8/12/2016,792.9180
8/13/2016,716.5992
8/14/2016,1003.1065
8/15/2016,1214.1785
8/16/2016,824.0750
8/17/2016,730.8990
8/18/2016,905.5172
8/19/2016,1188.5655
8/20/2016,774.1546
8/21/2016,721.9344
8/22/2016,1254.6063
8/23/2016,820.1832
8/24/2016,711.5112
8/25/2016,895.5262
8/26/2016,1188.5735
8/27/2016,735.5278
8/28/2016,1250.4323
8/29/2016,805.0112
8/30/2016,720.7550
8/31/2016,711.5112
9/1/2016,2719.7844
9/2/2016,2724.5574
9/3/2016,3196.9984
9/4/2016,5284.0034
9/5/2016,4571.7772
9/6/2016,2756.1882
9/7/2016,3065.0142
9/8/2016,3034.2262
9/9/2016,3407.8532
9/10/2016,4686.8882
9/11/2016,2795.4472
9/12/2016,3193.0682
9/13/2016,2736.9672
9/14/2016,4921.9004
9/15/2016,3154.8154
9/16/2016,4596.7774
9/17/2016,3082.7302
9/18/2016,2736.9672
9/19/2016,4901.6732
9/20/2016,2814.6682
9/21/2016,3193.0682
9/22/2016,4687.8944
9/23/2016,2995.9734
9/24/2016,3052.6044
9/25/2016,4576.5502
9/26/2016,3115.3672
9/27/2016,3349.3732
9/28/2016,2760.9612
9/29/2016,4880.6032
9/30/2016,4987.5872
10/1/2016,5984.0520
10/2/2016,5984.0520
10/3/2016,5447.3806
10/4/2016,8378.0433
10/5/2016,8832.5431
10/6/2016,7925.3344
10/7/2016,4802.7006
10/8/2016,5317.0848
10/9/2016,4990.7468
10/10/2016,7391.5418
10/11/2016,4844.3979
10/12/2016,5215.3371
10/13/2016,5359.7270
10/14/2016,8122.3255
10/15/2016,5588.8167
10/16/2016,4870.0956
10/17/2016,7987.7154
10/18/2016,5771.1753
10/19/2016,5475.5229
10/20/2016,4844.3999
10/21/2016,4993.7512
10/22/2016,8537.9547
10/23/2016,5593.6761
10/24/2016,4897.2342
10/25/2016,7933.2951
10/26/2016,5475.5228
10/27/2016,5445.9721
10/28/2016,8378.0228
10/29/2016,4897.1537
10/30/2016,7925.3339
10/31/2016,4897.1542
11/1/2016,5944.1910
11/2/2016,9569.2080
11/3/2016,5905.3830
11/4/2016,8992.2855
11/5/2016,5481.1680
11/6/2016,8819.3985
11/7/2016,6474.0885
11/8/2016,5218.1910
11/9/2016,9623.6085
11/10/2016,5738.9310
11/11/2016,5944.1910
11/12/2016,5251.1580
11/13/2016,9615.2430
11/14/2016,5821.4805
11/15/2016,5372.5155
11/16/2016,5808.7755
11/17/2016,5977.1580
11/18/2016,8771.4330
11/19/2016,9292.1730
11/20/2016,8990.6685
11/21/2016,5439.0435
11/22/2016,6017.5830
11/23/2016,5860.2885
11/24/2016,5781.0555
11/25/2016,6543.9330
11/26/2016,9292.1730
11/27/2016,5363.3580
11/28/2016,6126.2355
11/29/2016,8852.3655
11/30/2016,5288.0355
12/1/2016,9535.7585
12/2/2016,9535.7585
12/3/2016,10950.0645
12/4/2016,11140.3178
12/5/2016,16683.3729
12/6/2016,17233.4753
12/7/2016,9453.6801
12/8/2016,10530.6803
12/9/2016,9453.6801
12/10/2016,15616.1675
12/11/2016,11392.3131
12/12/2016,15605.5219
12/13/2016,9642.9079
12/14/2016,10036.1951
12/15/2016,18114.9318
12/16/2016,10304.0711
12/17/2016,9576.5006
12/18/2016,9786.9941
12/19/2016,17733.8985
12/20/2016,10694.9924
12/21/2016,9437.6801
12/22/2016,10528.0803
12/23/2016,9912.6696
12/24/2016,16842.6137
12/25/2016,9520.0804
12/26/2016,9645.6838
12/27/2016,15605.1748
12/28/2016,10530.6613
12/29/2016,9453.6803
12/30/2016,16842.6147
12/31/2016,16507.0493
1/1/2017,13193.1170
1/2/2017,13362.8035
1/3/2017,13321.4124
1/4/2017,8783.7268
1/5/2017,9107.4644
1/6/2017,8028.0211
1/7/2017,8682.5205
1/8/2017,8911.0789
1/9/2017,8060.0657
1/10/2017,13914.5559
1/11/2017,9124.5697
1/12/2017,7873.7202
1/13/2017,8116.5221
1/14/2017,12956.4952
1/15/2017,9349.7236
1/16/2017,8175.5321
1/17/2017,9245.6770
1/18/2017,9242.6736
1/19/2017,12956.4152
1/20/2017,8060.9321
1/21/2017,8149.9991
1/22/2017,14914.5551
1/23/2017,7889.1258
1/24/2017,9077.4876
1/25/2017,7938.5237
1/26/2017,12064.6013
1/27/2017,9181.5752
1/28/2017,8799.9224
1/29/2017,12971.9108
1/30/2017,13849.7964
1/31/2017,9644.6736
2/1/2017,5778.4806
2/2/2017,5933.6652
2/3/2017,10524.7115
2/4/2017,7378.0913
2/5/2017,6973.6992
2/6/2017,10515.7983
2/7/2017,7547.1721
2/8/2017,11176.3862
2/9/2017,5976.4012
2/10/2017,11470.0073
2/11/2017,6647.3169
2/12/2017,6880.1866
2/13/2017,11098.9360
2/14/2017,10486.7983
2/15/2017,6866.3804
2/16/2017,6502.3399
2/17/2017,11301.6419
2/18/2017,6591.2459
2/19/2017,6042.6032
2/20/2017,10832.5405
2/21/2017,6782.3848
2/22/2017,11424.0478
2/23/2017,6753.6841
2/24/2017,7880.5036
2/25/2017,6709.9958
2/26/2017,12180.9342
2/27/2017,6922.4909
2/28/2017,5960.7520
3/1/2017,5699.5097
3/2/2017,10073.3103
3/3/2017,5612.9909
3/4/2017,6468.8757
3/5/2017,6054.5926
3/6/2017,5711.8227
3/7/2017,8722.0920
3/8/2017,9744.1420
3/9/2017,9414.6565
3/10/2017,6296.7555
3/11/2017,5654.0371
3/12/2017,5696.3559
3/13/2017,9507.3298
3/14/2017,5648.1387
3/15/2017,6862.0958
3/16/2017,9304.9848
3/17/2017,5781.3294
3/18/2017,6237.5926
3/19/2017,9658.5809
3/20/2017,5810.7834
3/21/2017,5780.9012
3/22/2017,6971.8114
3/23/2017,9963.8521
3/24/2017,6908.2368
3/25/2017,6545.0122
3/26/2017,9284.1377
3/27/2017,5659.0919
3/28/2017,9976.1551
3/29/2017,6862.0358
3/30/2017,6568.2690
3/31/2017,5602.0371
4/1/2017,2806.8609
4/2/2017,2866.2122
4/3/2017,5179.8558
4/4/2017,3531.5653
4/5/2017,3001.3317
4/6/2017,4729.7254
4/7/2017,5010.1414
4/8/2017,3503.4475
4/9/2017,2912.3555
4/10/2017,3139.9819
4/11/2017,4729.7254
4/12/2017,3263.3328
4/13/2017,2930.6012
4/14/2017,3192.6023
4/15/2017,5121.4780
4/16/2017,2831.4481
4/17/2017,5127.1508
4/18/2017,3192.7715
4/19/2017,2859.5659
4/20/2017,4760.1546
4/21/2017,2871.7494
4/22/2017,3538.2116
4/23/2017,5256.4283
4/24/2017,3139.9819
4/25/2017,2866.2122
4/26/2017,5086.7139
4/27/2017,3251.1493
4/28/2017,3340.9298
4/29/2017,5056.2847
4/30/2017,2942.7847
5/1/2017,3208.3044
5/2/2017,3208.3044
5/3/2017,5556.5944
5/4/2017,5431.3744
5/5/2017,4021.6234
5/6/2017,3729.7534
5/7/2017,4524.3044
5/8/2017,3282.4444
5/9/2017,3942.2384
5/10/2017,5312.4434
5/11/2017,3280.4684
5/12/2017,3175.9584
5/13/2017,5586.4734
5/14/2017,3606.4934
5/15/2017,5674.9544
5/16/2017,3500.1744
5/17/2017,3271.7744
5/18/2017,5321.1694
5/19/2017,3938.8740
5/20/2017,3295.0344
5/21/2017,3293.4534
5/22/2017,3641.2584
5/23/2017,3916.4244
5/24/2017,5295.4584
5/25/2017,5288.3934
5/26/2017,3543.3384
5/27/2017,3598.4184
5/28/2017,6002.7234
5/29/2017,3175.9584
5/30/2017,3238.1934
5/31/2017,3175.9584
6/1/2017,816.0450
6/2/2017,833.1020
6/3/2017,1548.6917
6/4/2017,929.9433
6/5/2017,1493.7369
6/6/2017,1518.1894
6/7/2017,916.7343
6/8/2017,928.2413
6/9/2017,1499.1981
6/10/2017,836.7403
6/11/2017,846.5453
6/12/2017,1398.6468
6/13/2017,1039.6829
6/14/2017,835.0383
6/15/2017,928.2413
6/16/2017,1398.5580
6/17/2017,930.1284
6/18/2017,899.4430
6/19/2017,938.9936
6/20/2017,1427.4451
6/21/2017,816.0450
6/22/2017,911.1843
6/23/2017,853.7085
6/24/2017,1526.1735
6/25/2017,906.6062
6/26/2017,833.1020
6/27/2017,1500.9001
6/28/2017,897.7410
6/29/2017,1616.9444
6/30/2017,816.0450
7/1/2017,585.0379
