DATE,Total Industrial Grey WF
7/2/2017,607.1888
7/3/2017,602.1554
7/4/2017,534.8404
7/5/2017,960.6782
7/6/2017,557.2586
7/7/2017,567.0379
7/8/2017,546.2810
7/9/2017,1005.8423
7/10/2017,620.1982
7/11/2017,551.5121
7/12/2017,553.6811
7/13/2017,593.9671
7/14/2017,961.5679
7/15/2017,548.4477
7/16/2017,552.9813
7/17/2017,599.9174
7/18/2017,951.2734
7/19/2017,554.7702
7/20/2017,894.9819
7/21/2017,576.8364
7/22/2017,596.7082
7/23/2017,1024.2790
7/24/2017,966.2693
7/25/2017,751.4058
7/26/2017,545.3210
7/27/2017,585.0379
7/28/2017,544.1563
7/29/2017,960.6782
7/30/2017,888.3597
7/31/2017,604.9381
8/1/2017,2062.7103
8/2/2017,2152.0792
8/3/2017,3163.3840
8/4/2017,2375.9342
8/5/2017,1885.7253
8/6/2017,3608.9512
8/7/2017,3147.6733
8/8/2017,1926.8722
8/9/2017,2060.1675
8/10/2017,2181.1926
8/11/2017,3200.3561
8/12/2017,1901.2436
8/13/2017,2057.7858
8/14/2017,1909.6722
8/15/2017,3448.1650
8/16/2017,1911.9125
8/17/2017,2619.4047
8/18/2017,2379.9614
8/19/2017,3406.8452
8/20/2017,3118.5499
8/21/2017,1955.9612
8/22/2017,2346.8108
8/23/2017,1886.1253
8/24/2017,3188.7942
8/25/2017,2078.4286
8/26/2017,1951.7968
8/27/2017,3350.1800
8/28/2017,1963.8113
8/29/2017,2140.7933
8/30/2017,2161.9951
8/31/2017,1885.7253
9/1/2017,1819.2037
9/2/2017,2023.6247
9/3/2017,3117.0782
9/4/2017,3284.7437
9/5/2017,1969.3209
9/6/2017,2060.1682
9/7/2017,1807.2787
9/8/2017,3051.5437
9/9/2017,2120.0264
9/10/2017,3491.2529
9/11/2017,1778.3937
9/12/2017,1819.2037
9/13/2017,2023.1212
9/14/2017,2227.9397
9/15/2017,3058.6669
9/16/2017,1859.3194
9/17/2017,2202.7117
9/18/2017,3255.8587
9/19/2017,1807.2787
9/20/2017,1862.9764
9/21/2017,2010.1309
9/22/2017,3296.6687
9/23/2017,1855.8532
9/24/2017,1782.0507
9/25/2017,3047.3832
9/26/2017,2218.1029
9/27/2017,1834.0914
9/28/2017,3255.8587
9/29/2017,2005.9704
9/30/2017,3186.2697
10/1/2017,2613.0792
10/2/2017,2796.7692
10/3/2017,2840.9547
10/4/2017,1647.1542
10/5/2017,1820.4992
10/6/2017,1630.2697
10/7/2017,1740.1242
10/8/2017,1587.9792
10/9/2017,2833.6722
10/10/2017,1827.3117
10/11/2017,1622.2017
10/12/2017,2626.1472
10/13/2017,1831.3922
10/14/2017,1624.6882
10/15/2017,2747.4947
10/16/2017,1796.1042
10/17/2017,1737.4020
10/18/2017,1843.8022
10/19/2017,1771.2417
10/20/2017,2206.7842
10/21/2017,1591.0842
10/22/2017,1899.4547
10/23/2017,2762.1192
10/24/2017,1737.0192
10/25/2017,1753.1922
10/26/2017,1848.0817
10/27/2017,2640.7092
10/28/2017,1601.0472
10/29/2017,2048.5047
10/30/2017,2637.6042
10/31/2017,1855.2792
11/1/2017,10466.9235
11/2/2017,10708.0710
11/3/2017,11392.6560
11/4/2017,20363.6235
11/5/2017,14411.9745
11/6/2017,10376.9985
11/7/2017,11254.2210
11/8/2017,15980.2335
11/9/2017,19775.4645
11/10/2017,10593.9735
11/11/2017,11344.1460
11/12/2017,14237.0085
11/13/2017,10424.9145
11/14/2017,15955.8960
11/15/2017,11188.0395
11/16/2017,19611.8835
11/17/2017,14946.7395
11/18/2017,10581.0210
11/19/2017,16779.8895
11/20/2017,10503.8485
11/21/2017,10515.4335
11/22/2017,19804.5210
11/23/2017,15889.7145
11/24/2017,11151.5085
11/25/2017,10466.9235
11/26/2017,19899.9470
11/27/2017,11344.1460
11/28/2017,15841.1985
11/29/2017,14958.1245
11/30/2017,14309.0970
12/1/2017,10158.7083
12/2/2017,11464.5481
12/3/2017,17918.5033
12/4/2017,10180.8722
12/5/2017,11937.3044
12/6/2017,10524.4675
12/7/2017,16549.1361
12/8/2017,9982.9492
12/9/2017,17544.4732
12/10/2017,11093.1417
12/11/2017,10080.7083
12/12/2017,10117.4448
12/13/2017,19117.3439
12/14/2017,17484.2584
12/15/2017,11175.3232
12/16/2017,10274.9465
12/17/2017,17854.2546
12/18/2017,10180.8722
12/19/2017,10918.2095
12/20/2017,11351.2999
12/21/2017,15189.5018
12/22/2017,9982.9582
12/23/2017,10180.8722
12/24/2017,18831.4618
12/25/2017,10064.9018
12/26/2017,10262.8643
12/27/2017,18985.3320
12/28/2017,9963.4675
12/29/2017,17937.9850
12/30/2017,11093.8286
12/31/2017,10136.8265
1/1/2018,1071.7116
1/2/2018,1000.1799
1/3/2018,1025.3502
1/4/2018,1855.0794
1/5/2018,1689.0304
1/6/2018,1612.5027
1/7/2018,1026.0711
1/8/2018,1188.6885
1/9/2018,990.9210
1/10/2018,1587.8308
1/11/2018,1150.6442
1/12/2018,1709.2047
1/13/2018,1018.2872
1/14/2018,1115.6717
1/15/2018,971.8032
1/16/2018,1373.4016
1/17/2018,1053.7889
1/18/2018,1143.8287
1/19/2018,1049.4829
1/20/2018,1604.6027
1/21/2018,1064.7186
1/22/2018,1005.4665
1/23/2018,1107.9972
1/24/2018,1612.5022
1/25/2018,1242.7546
1/26/2018,991.2810
1/27/2018,1726.5827
1/28/2018,1187.5885
1/29/2018,991.6021
1/30/2018,1611.0659
1/31/2018,1100.4819
2/1/2018,832.3787
2/2/2018,877.2393
2/3/2018,1658.8717
2/4/2018,1744.0350
2/5/2018,861.2326
2/6/2018,1540.2725
2/7/2018,1006.0843
2/8/2018,844.5015
2/9/2018,892.8718
2/10/2018,954.1968
2/11/2018,1517.1514
2/12/2018,986.0868
2/13/2018,953.9168
2/14/2018,862.0762
2/15/2018,1725.7333
2/16/2018,1504.6058
2/17/2018,1115.5527
2/18/2018,1369.1819
2/19/2018,853.5604
2/20/2018,1515.6844
2/21/2018,951.5641
2/22/2018,1012.6155
2/23/2018,1523.9816
2/24/2018,965.4647
2/25/2018,1631.5842
2/26/2018,1015.5243
2/27/2018,1601.1528
2/28/2018,978.0221
3/1/2018,911.8930
3/2/2018,1440.7866
3/3/2018,928.0016
3/4/2018,967.2812
3/5/2018,1372.6271
3/6/2018,918.7793
3/7/2018,831.9700
3/8/2018,1479.4995
3/9/2018,925.3918
3/10/2018,827.0592
3/11/2018,978.6231
3/12/2018,1449.8603
3/13/2018,828.6951
3/14/2018,934.4973
3/15/2018,933.3952
3/16/2018,1456.8952
3/17/2018,957.1615
3/18/2018,843.7734
3/19/2018,1395.3529
3/20/2018,912.3846
3/21/2018,848.4218
3/22/2018,1012.3972
3/23/2018,844.9987
3/24/2018,1159.7502
3/25/2018,841.2326
3/26/2018,957.7298
3/27/2018,1392.1643
3/28/2018,911.8824
3/29/2018,942.4091
3/30/2018,1388.7257
3/31/2018,1486.6834
4/1/2018,377.6152
4/2/2018,378.2190
4/3/2018,668.6492
4/4/2018,696.6439
4/5/2018,381.6747
4/6/2018,641.2240
4/7/2018,421.3221
4/8/2018,419.0566
4/9/2018,433.3477
4/10/2018,674.6602
4/11/2018,380.7777
4/12/2018,466.3297
4/13/2018,623.3127
4/14/2018,425.6714
4/15/2018,382.8972
4/16/2018,670.3109
4/17/2018,428.9627
4/18/2018,378.5122
4/19/2018,425.2172
4/20/2018,421.8902
4/21/2018,633.5477
4/22/2018,418.7634
4/23/2018,382.2934
4/24/2018,722.2771
4/25/2018,641.2240
4/26/2018,371.4397
4/27/2018,466.6229
4/28/2018,687.0147
4/29/2018,424.6134
4/30/2018,377.6152
5/1/2018,1169.6033
5/2/2018,1142.7643
5/3/2018,1731.6765
5/4/2018,1183.2224
5/5/2018,1752.9023
5/6/2018,1036.4454
5/7/2018,1854.0556
5/8/2018,1053.2544
5/9/2018,1140.8988
5/10/2018,1104.6643
5/11/2018,1056.5747
5/12/2018,1063.2534
5/13/2018,1975.7459
5/14/2018,1084.7559
5/15/2018,1699.2796
5/16/2018,1047.7160
5/17/2018,1267.9957
5/18/2018,1077.5230
5/19/2018,1151.3950
5/20/2018,1711.5472
5/21/2018,1201.0382
5/22/2018,1073.2988
5/23/2018,1975.7019
5/24/2018,1699.2796
5/25/2018,1056.5737
5/26/2018,1269.8478
5/27/2018,1236.5875
5/28/2018,1057.3434
5/29/2018,1703.0062
5/30/2018,1798.0353
5/31/2018,1081.8305
6/1/2018,1820.4922
6/2/2018,2107.5122
6/3/2018,2092.1499
6/4/2018,2114.8855
6/5/2018,3350.9981
6/6/2018,3062.3622
6/7/2018,1858.2060
6/8/2018,2157.7972
6/9/2018,3265.9656
6/10/2018,1873.8169
6/11/2018,1889.3544
6/12/2018,3100.0760
6/13/2018,2292.5384
6/14/2018,1820.4922
6/15/2018,3583.2527
6/16/2018,1878.2239
6/17/2018,2051.3964
6/18/2018,2114.8855
6/19/2018,3399.6652
6/20/2018,2019.6886
6/21/2018,2127.4567
6/22/2018,1862.6130
6/23/2018,3062.3622
6/24/2018,1911.5307
6/25/2018,2253.3839
6/26/2018,3185.1085
6/27/2018,2257.7909
6/28/2018,3173.3452
6/29/2018,2019.6886
6/30/2018,3112.6472
7/1/2018,3297.2925
7/2/2018,3297.2925
7/3/2018,3297.2923
7/4/2018,6043.1589
7/5/2018,3772.3277
7/6/2018,5748.1190
7/7/2018,3368.8339
7/8/2018,3297.5925
7/9/2018,5712.6917
7/10/2018,3792.1995
7/11/2018,3336.3199
7/12/2018,3796.8748
7/13/2018,5638.3511
7/14/2018,3356.2941
7/15/2018,5109.3193
7/16/2018,3765.3809
7/17/2018,5752.1191
7/18/2018,5530.3362
7/19/2018,3609.0257
7/20/2018,3725.6536
7/21/2018,3388.0324
7/22/2018,3513.5639
7/23/2018,6207.5375
7/24/2018,3392.8831
7/25/2018,5444.7259
7/26/2018,3810.9130
7/27/2018,6285.7636
7/28/2018,3828.7093
7/29/2018,3689.7651
7/30/2018,3727.0256
7/31/2018,3356.2941
8/1/2018,128.8844
8/2/2018,128.8844
8/3/2018,145.6282
8/4/2018,218.4787
8/5/2018,220.7405
8/6/2018,160.0162
8/7/2018,133.7474
8/8/2018,137.5568
8/9/2018,223.5575
8/10/2018,142.2787
8/11/2018,128.8844
8/12/2018,131.7200
8/13/2018,150.1957
8/14/2018,215.7824
8/15/2018,143.2837
8/16/2018,145.9177
8/17/2018,218.0480
8/18/2018,146.8087
8/19/2018,148.3709
8/20/2018,143.3755
8/21/2018,211.2694
8/22/2018,130.4099
8/23/2018,163.6386
8/24/2018,215.0094
8/25/2018,134.9228
8/26/2018,144.2099
8/27/2018,148.1313
8/28/2018,210.5805
8/29/2018,225.6037
8/30/2018,148.1313
8/31/2018,211.3094
9/1/2018,4137.3486
9/2/2018,4188.6054
9/3/2018,4616.2239
9/4/2018,7517.4624
9/5/2018,6839.1666
9/6/2018,5025.2451
9/7/2018,4231.2816
9/8/2018,4178.7774
9/9/2018,7351.0539
9/10/2018,4663.8774
9/11/2018,6992.7354
9/12/2018,4059.8586
9/13/2018,4143.9636
9/14/2018,4622.4486
9/15/2018,7557.1269
9/16/2018,4181.8266
9/17/2018,4181.8266
9/18/2018,7913.6439
9/19/2018,4825.4724
9/20/2018,7438.2081
9/21/2018,4059.8586
9/22/2018,4059.8586
9/23/2018,7025.5836
9/24/2018,7794.7251
9/25/2018,4549.9731
9/26/2018,4709.7666
9/27/2018,4256.1036
9/28/2018,7794.7251
9/29/2018,4658.9001
9/30/2018,4818.6936
10/1/2018,1353.0028
10/2/2018,2332.5377
10/3/2018,1477.3783
10/4/2018,2211.3398
10/5/2018,2366.0515
10/6/2018,1373.8954
10/7/2018,2551.0236
10/8/2018,1337.1757
10/9/2018,1561.1894
10/10/2018,2277.1077
10/11/2018,1499.7296
10/12/2018,1850.3351
10/13/2018,1574.5234
10/14/2018,1474.3436
10/15/2018,2216.3624
10/16/2018,1574.4705
10/17/2018,1337.1757
10/18/2018,1570.6366
10/19/2018,2400.6771
10/20/2018,1361.0660
10/21/2018,1522.0176
10/22/2018,2205.1275
10/23/2018,1344.6755
10/24/2018,1547.6038
10/25/2018,2351.3360
10/26/2018,1536.8621
10/27/2018,1373.8954
10/28/2018,1635.1676
10/29/2018,1421.6990
10/30/2018,1461.5512
10/31/2018,1387.0730
11/1/2018,634.7231
11/2/2018,1133.7964
11/3/2018,702.6416
11/4/2018,634.7211
11/5/2018,1145.5100
11/6/2018,820.0804
11/7/2018,641.3278
11/8/2018,652.0781
11/9/2018,728.8925
11/10/2018,1138.6870
11/11/2018,640.3040
11/12/2018,1151.9216
11/13/2018,708.0041
11/14/2018,641.3278
11/15/2018,640.3040
11/16/2018,1231.6142
11/17/2018,721.5176
11/18/2018,703.6654
11/19/2018,628.3115
11/20/2018,1162.3931
11/21/2018,629.8325
11/22/2018,814.4995
11/23/2018,628.3115
11/24/2018,1158.5263
11/25/2018,1092.6806
11/26/2018,1058.4425
11/27/2018,721.0204
11/28/2018,1168.9978
11/29/2018,652.0781
11/30/2018,746.2475
12/1/2018,3291.9228
12/2/2018,3291.9228
12/3/2018,3836.4142
12/4/2018,5860.0386
12/5/2018,5480.1289
12/6/2018,3637.9844
12/7/2018,6189.9571
12/8/2018,3480.0659
12/9/2018,3262.6390
12/10/2018,4025.7855
12/11/2018,5455.9004
12/12/2018,3324.3157
12/13/2018,3368.8206
12/14/2018,6306.6953
12/15/2018,3294.8229
12/16/2018,3752.5287
12/17/2018,5868.6841
12/18/2018,3323.4157
12/19/2018,3363.8076
12/20/2018,4077.0223
12/21/2018,5456.1004
12/22/2018,3323.4057
12/23/2018,3754.7965
12/24/2018,5456.1004
12/25/2018,3291.9928
12/26/2018,5896.2560
12/27/2018,3598.0813
12/28/2018,5190.6738
12/29/2018,3384.6389
12/30/2018,3720.9558
12/31/2018,4111.0248
1/1/2019,1947.7092
1/2/2019,1954.9739
1/3/2019,2744.3320
1/4/2019,1697.4311
1/5/2019,2970.7766
1/6/2019,2112.6669
1/7/2019,2402.9787
1/8/2019,1790.5370
1/9/2019,3175.1054
1/10/2019,1691.8886
1/11/2019,1730.0092
1/12/2019,2013.8496
1/13/2019,2960.3733
1/14/2019,1707.9966
1/15/2019,1829.0271
1/16/2019,1940.5714
1/17/2019,3174.9054
1/18/2019,1790.7380
1/19/2019,1746.0092
1/20/2019,2071.2180
1/21/2019,2829.0592
1/22/2019,1880.5575
1/23/2019,1770.7543
1/24/2019,3058.5543
1/25/2019,1928.4011
1/26/2019,1915.1261
1/27/2019,1764.6317
1/28/2019,2840.8913
1/29/2019,2965.3703
1/30/2019,1738.9081
1/31/2019,1751.7334
2/1/2019,1736.9861
2/2/2019,1635.0159
2/3/2019,1159.0926
2/4/2019,930.8012
2/5/2019,1731.3876
2/6/2019,1051.3444
2/7/2019,1079.4820
2/8/2019,1612.6618
2/9/2019,964.7282
2/10/2019,1635.0461
2/11/2019,1132.0389
2/12/2019,1642.2180
2/13/2019,933.7189
2/14/2019,1029.8809
2/15/2019,1031.6229
2/16/2019,1745.5872
2/17/2019,908.4097
2/18/2019,1638.6410
2/19/2019,1149.7445
2/20/2019,989.8847
2/21/2019,1658.8656
2/22/2019,1030.0659
2/23/2019,1023.1757
2/24/2019,1768.5004
2/25/2019,1007.6949
2/26/2019,1437.3556
2/27/2019,962.1635
2/28/2019,890.4890
3/1/2019,168.3205
3/2/2019,119.4416
3/3/2019,104.8377
3/4/2019,180.8926
3/5/2019,121.8760
3/6/2019,89.1768
3/7/2019,115.6868
3/8/2019,105.3772
3/9/2019,104.9177
3/10/2019,185.7419
3/11/2019,110.2343
3/12/2019,103.3838
3/13/2019,181.3261
3/14/2019,117.1699
3/15/2019,106.9213
3/16/2019,177.1379
3/17/2019,105.1345
3/18/2019,113.3343
3/19/2019,184.5360
3/20/2019,103.8599
3/21/2019,107.4100
3/22/2019,114.1525
3/23/2019,111.6853
3/24/2019,169.9822
3/25/2019,115.8477
3/26/2019,119.4416
3/27/2019,169.6871
3/28/2019,169.9682
3/29/2019,127.3333
3/30/2019,126.9910
3/31/2019,168.3202
4/1/2019,463.3420
4/2/2019,471.6115
4/3/2019,748.0469
4/4/2019,426.8736
4/5/2019,711.7993
4/6/2019,406.2449
4/7/2019,438.3693
4/8/2019,711.0398
4/9/2019,514.2513
4/10/2019,407.0044
4/11/2019,411.7601
4/12/2019,681.9208
4/13/2019,504.1380
4/14/2019,397.9754
4/15/2019,679.6749
4/16/2019,711.0398
4/17/2019,453.9885
4/18/2019,409.9153
4/19/2019,731.6685
4/20/2019,456.8991
4/21/2019,671.4054
4/22/2019,457.1542
4/23/2019,453.2287
4/24/2019,408.0887
4/25/2019,672.1649
4/26/2019,452.7243
4/27/2019,461.4982
4/28/2019,744.3765
4/29/2019,445.8793
4/30/2019,414.9347
5/1/2019,4755.9271
5/2/2019,5279.6740
5/3/2019,7670.5751
5/4/2019,8325.0482
5/5/2019,5074.2934
5/6/2019,7157.1914
5/7/2019,4731.3721
5/8/2019,5319.8371
5/9/2019,4775.3596
5/10/2019,8778.4313
5/11/2019,4585.8924
5/12/2019,4731.3391
5/13/2019,8228.7247
5/14/2019,4641.5593
5/15/2019,5788.9650
5/16/2019,5217.7139
5/17/2019,4814.2336
5/18/2019,8245.3193
5/19/2019,5245.0591
5/20/2019,4640.9591
5/21/2019,4881.2724
5/22/2019,8317.4109
5/23/2019,5074.2434
5/24/2019,4730.9721
5/25/2019,7863.9124
5/26/2019,7692.8608
5/27/2019,5837.1217
5/28/2019,5074.2934
5/29/2019,5253.0763
5/30/2019,4841.9439
5/31/2019,8063.7797
6/1/2019,1829.6912
6/2/2019,3120.1295
6/3/2019,3404.6070
6/4/2019,2100.7302
6/5/2019,2193.3007
6/6/2019,3321.9777
6/7/2019,1824.6599
6/8/2019,2177.3131
6/9/2019,3296.6666
6/10/2019,1824.6599
6/11/2019,2313.9960
6/12/2019,3154.9524
6/13/2019,1829.6912
6/14/2019,1824.6599
6/15/2019,3612.9310
6/16/2019,1856.0174
6/17/2019,3082.2962
6/18/2019,2259.3483
6/19/2019,1887.8043
6/20/2019,3368.2182
6/21/2019,1862.4932
6/22/2019,2105.7615
6/23/2019,3376.7149
6/24/2019,2138.5635
6/25/2019,1829.6912
6/26/2019,2109.1374
6/27/2019,3115.0982
6/28/2019,2023.0427
6/29/2019,2312.5515
6/30/2019,1829.6892
7/1/2019,3302.4835
7/2/2019,3302.4835
7/3/2019,3767.0823
7/4/2019,5836.8476
7/5/2019,3820.3266
7/6/2019,3541.0334
7/7/2019,3366.8096
7/8/2019,5715.7657
7/9/2019,3426.3024
7/10/2019,3283.3750
7/11/2019,5737.3195
7/12/2019,3380.8502
7/13/2019,3302.4835
7/14/2019,5559.9383
7/15/2019,4119.1766
7/16/2019,5525.6136
7/17/2019,3898.2963
7/18/2019,3370.8046
7/19/2019,3610.7881
7/20/2019,5488.5112
7/21/2019,3864.9773
7/22/2019,3703.6652
7/23/2019,5517.4018
7/24/2019,3445.4783
7/25/2019,6246.1910
7/26/2019,3409.6355
7/27/2019,5521.3632
7/28/2019,4040.5869
7/29/2019,6310.1171
7/30/2019,3302.4835
7/31/2019,3381.1522
8/1/2019,130.2888
8/2/2019,131.6594
8/3/2019,135.2898
8/4/2019,219.0157
8/5/2019,162.1648
8/6/2019,181.7869
8/7/2019,158.7092
8/8/2019,133.2688
8/9/2019,226.0773
8/10/2019,148.5397
8/11/2019,215.1447
8/12/2019,143.4558
8/13/2019,133.7734
8/14/2019,219.9502
8/15/2019,150.4887
8/16/2019,146.9345
8/17/2019,144.4798
8/18/2019,217.1173
8/19/2019,165.8121
8/20/2019,144.8264
8/21/2019,137.3088
8/22/2019,232.4122
8/23/2019,134.8845
8/24/2019,133.4871
8/25/2019,229.9209
8/26/2019,147.0888
8/27/2019,132.7824
8/28/2019,147.4961
8/29/2019,232.3076
8/30/2019,244.7915
8/31/2019,130.2888
9/1/2019,4149.9461
9/2/2019,4072.8821
9/3/2019,5079.7735
9/4/2019,4072.8821
9/5/2019,7718.5937
9/6/2019,7371.2245
9/7/2019,4135.3931
9/8/2019,7835.6959
9/9/2019,4253.2661
9/10/2019,4110.3797
9/11/2019,7263.7969
9/12/2019,4817.7461
9/13/2019,4577.8045
9/14/2019,6858.8831
9/15/2019,4149.9461
9/16/2019,7571.5997
9/17/2019,4554.8599
9/18/2019,4817.7461
9/19/2019,7444.4659
9/20/2019,4172.8907
9/21/2019,4264.7927
9/22/2019,4667.4407
9/23/2019,7263.7969
9/24/2019,4862.6627
9/25/2019,6858.8831
9/26/2019,4323.1961
9/27/2019,4477.7959
9/28/2019,4573.6969
9/29/2019,7596.6131
9/30/2019,4699.8731
10/1/2019,1480.8191
10/2/2019,1560.4019
10/3/2019,2414.2349
10/4/2019,1340.5179
10/5/2019,1514.7679
10/6/2019,2490.4187
10/7/2019,1379.2767
10/8/2019,1362.1109
10/9/2019,1469.0431
10/10/2019,2428.3431
10/11/2019,1348.0964
10/12/2019,1372.4010
10/13/2019,1491.6237
10/14/2019,2214.6483
10/15/2019,1548.7884
10/16/2019,2331.8015
10/17/2019,1511.4748
10/18/2019,2048.0900
10/19/2019,1354.0859
10/20/2019,2419.2302
10/21/2019,1340.5171
10/22/2019,1514.7859
10/23/2019,1398.5057
10/24/2019,1376.7820
10/25/2019,2377.3698
10/26/2019,1534.4288
10/27/2019,2203.0694
10/28/2019,1643.5201
10/29/2019,2434.9596
10/30/2019,1340.4979
10/31/2019,1376.1126
11/1/2019,629.6695
11/2/2019,642.7443
11/3/2019,645.6595
11/4/2019,813.9492
11/5/2019,732.2220
11/6/2019,1072.8070
11/7/2019,1083.7777
11/8/2019,1225.0845
11/9/2019,658.1188
11/10/2019,635.4727
11/11/2019,1222.8322
11/12/2019,644.3831
11/13/2019,661.0088
11/14/2019,1091.0493
11/15/2019,795.6847
11/16/2019,653.1015
11/17/2019,1160.1670
11/18/2019,792.7695
11/19/2019,1155.1477
11/20/2019,722.8327
11/21/2019,640.4920
11/22/2019,707.0483
11/23/2019,1142.2785
11/24/2019,745.4808
11/25/2019,640.4920
11/26/2019,642.7443
11/27/2019,1132.0917
11/28/2019,642.7443
11/29/2019,1217.8129
11/30/2019,637.1095
12/1/2019,5420.1328
12/2/2019,3795.8063
12/3/2019,3610.2874
12/4/2019,3662.7482
12/5/2019,5554.8173
12/6/2019,3897.0289
12/7/2019,3379.1621
12/8/2019,5857.7350
12/9/2019,3360.8836
12/10/2019,3610.2826
12/11/2019,3356.7467
12/12/2019,3804.3030
12/13/2019,6056.0577
12/14/2019,3378.3253
12/15/2019,3296.5322
12/16/2019,3632.9675
12/17/2019,5998.0936
12/18/2019,3296.6622
12/19/2019,3417.2943
12/20/2019,3763.8688
12/21/2019,5543.0084
12/22/2019,3807.4254
12/23/2019,5733.7482
12/24/2019,5467.6735
12/25/2019,3871.1968
12/26/2019,3604.4645
12/27/2019,3325.1663
12/28/2019,5027.5193
12/29/2019,5927.7736
12/30/2019,4112.1058
12/31/2019,3296.6622
