DATE,Industrial Grey WF_Panching Area
1/1/2015,53.3178
1/2/2015,55.0352
1/3/2015,60.8284
1/4/2015,57.9318
1/5/2015,58.8218
1/6/2015,72.0341
1/7/2015,51.4758
1/8/2015,53.3178
1/9/2015,58.7053
1/10/2015,136.2225
1/11/2015,126.53654
1/12/2015,140.3581
1/13/2015,157.148
1/14/2015,49.2335
1/15/2015,66.6101
1/16/2015,55.0352
1/17/2015,60.8284
1/18/2015,53.3178
1/19/2015,74.4491
1/20/2015,47.986
1/21/2015,58.6496
1/22/2015,53.3192
1/23/2015,72.0341
1/24/2015,50.5569
1/25/2015,55.8787
1/26/2015,55.7328
1/27/2015,47.986
1/28/2015,58.6496
1/29/2015,57.9318
1/30/2015,53.3178
1/31/2015,78.7328
2/1/2015,793.4706
2/2/2015,325.1183
2/3/2015,366.6227
2/4/2015,345.8705
2/5/2015,850.9424
2/6/2015,403.3423
2/7/2015,507.4091
2/8/2015,403.3416
2/9/2015,642.7416
2/10/2015,865.9836
2/11/2015,345.8555
2/12/2015,404.9438
2/13/2015,494.9313
2/14/2015,463.3655
2/15/2015,345.9555
2/16/2015,793.5556
2/17/2015,345.9555
2/18/2015,416.8553
2/19/2015,384.1867
2/20/2015,345.8697
2/21/2015,449.9347
2/22/2015,910.9648
2/23/2015,318.2001
2/24/2015,373.5393
2/25/2015,437.2247
2/26/2015,311.2827
2/27/2015,380.4567
2/28/2015,806.8986
3/1/2015,42.6343
3/2/2015,42.6343
3/3/2015,42.6343
3/4/2015,42.5243
3/5/2015,50.7933
3/6/2015,108.9844
3/7/2015,42.6543
3/8/2015,42.5243
3/9/2015,42.5143
3/10/2015,42.5143
3/11/2015,107.0244
3/12/2015,107.0444
3/13/2015,42.6543
3/14/2015,59.5553
3/15/2015,42.6543
3/16/2015,50.9233
3/17/2015,108.0544
3/18/2015,43.6443
3/19/2015,43.6443
3/20/2015,46.172
3/21/2015,63.8176
3/22/2015,42.6543
3/23/2015,57.3673
3/24/2015,51.8233
3/25/2015,42.6543
3/26/2015,44.5843
3/27/2015,42.6543
3/28/2015,42.6543
3/29/2015,65.8963
3/30/2015,42.6543
3/31/2015,57.6273
4/1/2015,214.3841
4/2/2015,124.7174
4/3/2015,124.7174
4/4/2015,127.4074
4/5/2015,214.3841
4/6/2015,145.5649
4/7/2015,124.7174
4/8/2015,138.9206
4/9/2015,138.9206
4/10/2015,159.7681
4/11/2015,136.2306
4/12/2015,136.2306
4/13/2015,157.0781
4/14/2015,124.7174
4/15/2015,225.8973
4/16/2015,225.8973
4/17/2015,138.9206
4/18/2015,148.2549
4/19/2015,145.5649
4/20/2015,214.3841
4/21/2015,136.2306
4/22/2015,237.9216
4/23/2015,217.0741
4/24/2015,217.0741
4/25/2015,148.2549
4/26/2015,145.5649
4/27/2015,124.7174
4/28/2015,124.7174
4/29/2015,235.2316
4/30/2015,235.2316
5/1/2015,103.4152
5/2/2015,103.4152
5/3/2015,113.5959
5/4/2015,103.4152
5/5/2015,103.4152
5/6/2015,182.7307
5/7/2015,201.1654
5/8/2015,192.9113
5/9/2015,192.8613
5/10/2015,113.5958
5/11/2015,103.4152
5/12/2015,113.4177
5/13/2015,127.8327
5/14/2015,120.8377
5/15/2015,134.5783
5/16/2015,121.9718
5/17/2015,121.9738
5/18/2015,109.9679
5/19/2015,179.7307
5/20/2015,182.8482
5/21/2015,182.7307
5/22/2015,113.5958
5/23/2015,207.3461
5/24/2015,137.2286
5/25/2015,124.1786
5/26/2015,105.7939
5/27/2015,103.4152
5/28/2015,103.1662
5/29/2015,105.7939
5/30/2015,122.8499
5/31/2015,103.4152
6/1/2015,120.081
6/2/2015,120.081
6/3/2015,120.081
6/4/2015,131.1662
6/5/2015,217.4995
6/6/2015,206.4143
6/7/2015,120.081
6/8/2015,122.671
6/9/2015,122.671
6/10/2015,209.0043
6/11/2015,229.0768
6/12/2015,140.1535
6/13/2015,151.2387
6/14/2015,151.2387
6/15/2015,237.572
6/16/2015,206.4143
6/17/2015,120.081
6/18/2015,122.671
6/19/2015,133.7562
6/20/2015,220.0895
6/21/2015,122.671
6/22/2015,120.081
6/23/2015,120.081
6/24/2015,120.081
6/25/2015,206.4143
6/26/2015,226.4868
6/27/2015,140.1535
6/28/2015,153.8287
6/29/2015,153.8287
6/30/2015,237.572
7/1/2015,197.3223
7/2/2015,218.0931
7/3/2015,176.5515
7/4/2015,239.2492
7/5/2015,207.7077
7/6/2015,424.4839
7/7/2015,232.9391
7/8/2015,228.1604
7/9/2015,228.1604
7/10/2015,265.1944
7/11/2015,392.228
7/12/2015,372.9866
7/13/2015,372.9876
7/14/2015,390.7653
7/15/2015,371.8733
7/16/2015,244.7417
7/17/2015,216.5877
7/18/2015,207.2532
7/19/2015,207.4877
7/20/2015,391.7166
7/21/2015,212.5277
7/22/2015,424.4833
7/23/2015,228.1604
7/24/2015,212.3864
7/25/2015,282.2576
7/26/2015,244.7417
7/27/2015,207.9877
7/28/2015,207.7077
7/29/2015,249.5024
7/30/2015,207.7077
7/31/2015,244.7424
8/1/2015,40.7997
8/2/2015,40.7997
8/3/2015,40.7997
8/4/2015,84.3195
8/5/2015,44.8172
8/6/2015,44.8172
8/7/2015,44.8172
8/8/2015,73.0273
8/9/2015,49.0125
8/10/2015,41.7186
8/11/2015,41.7167
8/12/2015,79.3626
8/13/2015,71.8926
8/14/2015,82.945
8/15/2015,75.3162
8/16/2015,76.1061
8/17/2015,40.7997
8/18/2015,44.0737
8/19/2015,70.0886
8/20/2015,44.0087
8/21/2015,29.7367
8/22/2015,45.7542
8/23/2015,77.0431
8/24/2015,40.7997
8/25/2015,40.7997
8/26/2015,48.0697
8/27/2015,40.7997
8/28/2015,40.7998
8/29/2015,40.7997
8/30/2015,48.0741
8/31/2015,48.0744
9/1/2015,160.0881
9/2/2015,269.3748
9/3/2015,269.3748
9/4/2015,272.7548
9/5/2015,186.2831
9/6/2015,156.7081
9/7/2015,156.7081
9/8/2015,197.3695
9/9/2015,197.3695
9/10/2015,197.3695
9/11/2015,200.7495
9/12/2015,171.1745
9/13/2015,269.3748
9/14/2015,156.7081
9/15/2015,156.7081
9/16/2015,160.0881
9/17/2015,156.7081
9/18/2015,182.9031
9/19/2015,182.9031
9/20/2015,182.9031
9/21/2015,310.0362
9/22/2015,283.8412
9/23/2015,287.2212
9/24/2015,174.5545
9/25/2015,171.1745
9/26/2015,182.9031
9/27/2015,160.0881
9/28/2015,272.7548
9/29/2015,269.3748
9/30/2015,272.7548
10/1/2015,354.5487
10/2/2015,354.5487
10/3/2015,300.898
10/4/2015,349.5467
10/5/2015,301.1105
10/6/2015,616.8432
10/7/2015,301.598
10/8/2015,301.098
10/9/2015,299.898
10/10/2015,336.0669
10/11/2015,328.5569
10/12/2015,330.127
10/13/2015,530.9535
10/14/2015,539.3042
10/15/2015,555.2142
10/16/2015,491.5635
10/17/2015,567.1925
10/18/2015,579.1925
10/19/2015,280.898
10/20/2015,271.998
10/21/2015,273.998
10/22/2015,280.9
10/23/2015,300.6979
10/24/2015,384.1894
10/25/2015,564.2145
10/26/2015,568.4125
10/27/2015,361.4587
10/28/2015,300.898
10/29/2015,300.898
10/30/2015,354.5487
10/31/2015,354.5487
11/1/2015,326.8615
11/2/2015,381.499
11/3/2015,388.549
11/4/2015,388.549
11/5/2015,333.9115
11/6/2015,326.8615
11/7/2015,653.723
11/8/2015,245.1461
11/9/2015,408.5769
11/10/2015,326.8615
11/11/2015,561.8615
11/12/2015,561.8615
11/13/2015,592.0355
11/14/2015,364.0855
11/15/2015,418.723
11/16/2015,418.723
11/17/2015,418.723
11/18/2015,561.8615
11/19/2015,561.8615
11/20/2015,616.499
11/21/2015,326.8615
11/22/2015,326.8615
11/23/2015,326.8615
11/24/2015,388.549
11/25/2015,364.0855
11/26/2015,592.0355
11/27/2015,357.0355
11/28/2015,326.8615
11/29/2015,616.499
11/30/2015,592.0355
12/1/2015,453.222
12/2/2015,453.222
12/3/2015,453.222
12/4/2015,534.1527
12/5/2015,544.5947
12/6/2015,508.0586
12/7/2015,463.664
12/8/2015,611.0328
12/9/2015,883.5243
12/10/2015,498.9166
12/11/2015,498.5166
12/12/2015,498.9166
12/13/2015,507.9466
12/14/2015,497.8666
12/15/2015,845.284
12/16/2015,888.5183
12/17/2015,563.1517
12/18/2015,557.3495
12/19/2015,544.1495
12/20/2015,453.222
12/21/2015,453.222
12/22/2015,806.1308
12/23/2015,806.1008
12/24/2015,458.732
12/25/2015,528.1527
12/26/2015,856.5215
12/27/2015,453.222
12/28/2015,463.664
12/29/2015,800.5908
12/30/2015,795.6908
12/31/2015,448.322
1/1/2016,26.9426
1/2/2016,26.9426
1/3/2016,26.9426
1/4/2016,51.204
1/5/2016,27.9369
1/6/2016,27.9403
1/7/2016,40.1586
1/8/2016,47.975
1/9/2016,51.204
1/10/2016,38.9823
1/11/2016,31.1689
1/12/2016,26.9626
1/13/2016,26.9424
1/14/2016,39.1453
1/15/2016,40.1486
1/16/2016,51.6013
1/17/2016,40.0826
1/18/2016,39.9818
1/19/2016,31.859
1/20/2016,26.9426
1/21/2016,34.1613
1/22/2016,39.4703
1/23/2016,40.1586
1/24/2016,32.1662
1/25/2016,30.1689
1/26/2016,30.1689
1/27/2016,34.759
1/28/2016,26.9426
1/29/2016,26.9426
1/30/2016,34.759
1/31/2016,26.9426
2/1/2016,174.7754
2/2/2016,206.1074
2/3/2016,214.5074
2/4/2016,232.7236
2/5/2016,174.7754
2/6/2016,174.7754
2/7/2016,296.643
2/8/2016,232.7236
2/9/2016,264.7236
2/10/2016,264.0551
2/11/2016,272.7344
2/12/2016,265.367
2/13/2016,264.0554
2/14/2016,170.7754
2/15/2016,201.5935
2/16/2016,270.449
2/17/2016,267.7546
2/18/2016,182.1688
2/19/2016,272.7546
2/20/2016,271.479
2/21/2016,174.7754
2/22/2016,265.3652
2/23/2016,265.4612
2/24/2016,232.7736
2/25/2016,174.7753
2/26/2016,362.0249
2/27/2016,213.5008
2/28/2016,265.3612
2/29/2016,362.0348
3/1/2016,53.563
3/2/2016,31.9819
3/3/2016,31.9819
3/4/2016,28.8887
3/5/2016,28.2454
3/6/2016,48.2032
3/7/2016,48.2032
3/8/2016,49.2225
3/9/2016,40.1829
3/10/2016,27.4441
3/11/2016,27.6444
3/12/2016,28.2697
3/13/2016,31.9829
3/14/2016,31.9717
3/15/2016,31.9819
3/16/2016,40.9955
3/17/2016,48.2017
3/18/2016,48.1017
3/19/2016,39.5804
3/20/2016,40.1804
3/21/2016,35.2012
3/22/2016,31.9809
3/23/2016,32.1819
3/24/2016,41.0215
3/25/2016,35.6657
3/26/2016,32.6661
3/27/2016,27.6454
3/28/2016,28.6687
3/29/2016,27.6454
3/30/2016,27.6454
3/31/2016,28.6687
4/1/2016,79.1501
4/2/2016,79.1501
4/3/2016,99.7987
4/4/2016,89.6851
4/5/2016,60.4451
4/6/2016,70.5587
4/7/2016,60.4451
4/8/2016,120.8902
4/9/2016,60.4451
4/10/2016,89.2637
4/11/2016,89.6851
4/12/2016,89.6851
4/13/2016,89.6851
4/14/2016,118.5037
4/15/2016,60.4451
4/16/2016,62.8316
4/17/2016,72.9452
4/18/2016,92.0716
4/19/2016,110.7766
4/20/2016,79.1501
4/21/2016,79.1501
4/22/2016,70.5587
4/23/2016,62.8316
4/24/2016,60.4451
4/25/2016,79.1501
4/26/2016,120.8902
4/27/2016,62.8316
4/28/2016,62.8316
4/29/2016,72.9452
4/30/2016,70.5587
5/1/2016,97.4619
5/2/2016,97.4619
5/3/2016,97.4619
5/4/2016,188.8324
5/5/2016,97.4619
5/6/2016,97.4619
5/7/2016,145.2694
5/8/2016,173.5444
5/9/2016,144.6324
5/10/2016,171.2324
5/11/2016,113.2099
5/12/2016,113.1599
5/13/2016,156.9699
5/14/2016,156.9499
5/15/2016,125.6159
5/16/2016,95.7369
5/17/2016,113.7405
5/18/2016,97.0694
5/19/2016,143.2694
5/20/2016,145.2694
5/21/2016,97.4619
5/22/2016,97.4609
5/23/2016,97.4666
5/24/2016,112.7487
5/25/2016,185.2249
5/26/2016,185.2249
5/27/2016,97.4619
5/28/2016,125.7369
5/29/2016,125.7369
5/30/2016,101.0694
5/31/2016,101.0694
6/1/2016,32.8259
6/2/2016,25.0684
6/3/2016,25.0684
6/4/2016,25.0684
6/5/2016,25.0684
6/6/2016,50.1368
6/7/2016,25.0684
6/8/2016,25.0684
6/9/2016,38.1849
6/10/2016,42.3793
6/11/2016,29.2628
6/12/2016,29.2628
6/13/2016,38.1849
6/14/2016,26.0582
6/15/2016,32.8259
6/16/2016,25.0684
6/17/2016,25.0684
6/18/2016,42.3793
6/19/2016,42.3753
6/20/2016,37.0205
6/21/2016,38.0102
6/22/2016,29.2628
6/23/2016,29.2628
6/24/2016,32.8259
6/25/2016,44.9526
6/26/2016,45.9424
6/27/2016,25.0684
6/28/2016,38.1849
6/29/2016,32.8259
6/30/2016,44.9526
7/1/2016,172.1983
7/2/2016,172.1983
7/3/2016,172.1983
7/4/2016,221.1543
7/5/2016,222.1553
7/6/2016,222.1553
7/7/2016,323.6343
7/8/2016,171.1973
7/9/2016,171.1973
7/10/2016,177.5712
7/11/2016,177.5712
7/12/2016,205.9835
7/13/2016,252.526
7/14/2016,250.2521
7/15/2016,329.3459
7/16/2016,326.2589
7/17/2016,230.0626
7/18/2016,220.2878
7/19/2016,249.2883
7/20/2016,178.5722
7/21/2016,203.626
7/22/2016,215.5835
7/23/2016,255.526
7/24/2016,255.526
7/25/2016,166.1965
7/26/2016,172.2983
7/27/2016,250.2908
7/28/2016,250.292
7/29/2016,250.2921
7/30/2016,250.2921
7/31/2016,172.1983
8/1/2016,31.8625
8/2/2016,31.8625
8/3/2016,31.8375
8/4/2016,31.8625
8/5/2016,62.1307
8/6/2016,31.8028
8/7/2016,31.8625
8/8/2016,52.0199
8/9/2016,52.4905
8/10/2016,62.1263
8/11/2016,47.2763
8/12/2016,46.2043
8/13/2016,36.6505
8/14/2016,31.8525
8/15/2016,31.8525
8/16/2016,51.5263
8/17/2016,51.2503
8/18/2016,51.3105
8/19/2016,46.3115
8/20/2016,27.4909
8/21/2016,42.2857
8/22/2016,45.2803
8/23/2016,33.0415
8/24/2016,31.8625
8/25/2016,46.3125
8/26/2016,46.3125
8/27/2016,41.8861
8/28/2016,41.1063
8/29/2016,31.8625
8/30/2016,41.1063
8/31/2016,31.8625
9/1/2016,141.1174
9/2/2016,145.8904
9/3/2016,183.3004
9/4/2016,183.3004
9/5/2016,120.8902
9/6/2016,120.8902
9/7/2016,158.3002
9/8/2016,184.1432
9/9/2016,179.3702
9/10/2016,179.3702
9/11/2016,216.7802
9/12/2016,179.3702
9/13/2016,158.3002
9/14/2016,199.5974
9/15/2016,141.1174
9/16/2016,145.8904
9/17/2016,125.6632
9/18/2016,158.3002
9/19/2016,179.3702
9/20/2016,179.3702
9/21/2016,179.3702
9/22/2016,237.0074
9/23/2016,145.8904
9/24/2016,145.8904
9/25/2016,125.6632
9/26/2016,158.3002
9/27/2016,120.8902
9/28/2016,125.6632
9/29/2016,158.3002
9/30/2016,158.3002
10/1/2016,312.6096
10/2/2016,312.6096
10/3/2016,312.6096
10/4/2016,215.0721
10/5/2016,396.7022
10/6/2016,215.0721
10/7/2016,215.0721
10/8/2016,277.4674
10/9/2016,308.6647
10/10/2016,299.1645
10/11/2016,256.7694
10/12/2016,248.8086
10/13/2016,319.4096
10/14/2016,317.6096
10/15/2016,312.6096
10/16/2016,282.4671
10/17/2016,277.4531
10/18/2016,281.0329
10/19/2016,256.7694
10/20/2016,256.7714
10/21/2016,311.7691
10/22/2016,375.0035
10/23/2016,374.9226
10/24/2016,215.1521
10/25/2016,223.0328
10/26/2016,256.7693
10/27/2016,311.2031
10/28/2016,215.0716
10/29/2016,215.0716
10/30/2016,215.0716
10/31/2016,215.0721
11/1/2016,270.7485
11/2/2016,303.7155
11/3/2016,231.9405
11/4/2016,344.1405
11/5/2016,425.073
11/6/2016,279.906
11/7/2016,279.906
11/8/2016,270.7485
11/9/2016,454.7235
11/10/2016,270.7485
11/11/2016,270.7485
11/12/2016,303.7155
11/13/2016,241.098
11/14/2016,353.298
11/15/2016,425.073
11/16/2016,231.9405
11/17/2016,303.7155
11/18/2016,231.9405
11/19/2016,231.9405
11/20/2016,342.5235
11/21/2016,382.9485
11/22/2016,344.1405
11/23/2016,392.106
11/24/2016,312.873
11/25/2016,241.098
11/26/2016,231.9405
11/27/2016,415.9155
11/28/2016,344.1405
11/29/2016,312.873
11/30/2016,231.9405
12/1/2016,505.4274
12/2/2016,505.4274
12/3/2016,677.4211
12/4/2016,681.751
12/5/2016,615.3437
12/6/2016,814.2406
12/7/2016,423.349
12/8/2016,423.349
12/9/2016,423.349
12/10/2016,439.2201
12/11/2016,540.1695
12/12/2016,428.5695
12/13/2016,612.5768
12/14/2016,819.9406
12/15/2016,804.5903
12/16/2016,738.1632
12/17/2016,546.1695
12/18/2016,570.7396
12/19/2016,423.387
12/20/2016,422.349
12/21/2016,407.349
12/22/2016,423.349
12/23/2016,696.4151
12/24/2016,423.349
12/25/2016,489.7493
12/26/2016,615.3527
12/27/2016,753.8333
12/28/2016,423.35
12/29/2016,423.3492
12/30/2016,423.35
12/31/2016,439.0201
1/1/2017,635.109
1/2/2017,650.5046
1/3/2017,609.3135
1/4/2017,570.2135
1/5/2017,600.2883
1/6/2017,398.5072
1/7/2017,468.5072
1/8/2017,413.9028
1/9/2017,584.8927
1/10/2017,463.3027
1/11/2017,463.3027
1/12/2017,398.4972
1/13/2017,641.2991
1/14/2017,398.4972
1/15/2017,398.5572
1/16/2017,700.3091
1/17/2017,584.91
1/18/2017,398.5072
1/19/2017,398.5072
1/20/2017,585.7091
1/21/2017,520.4852
1/22/2017,585.6037
1/23/2017,413.9028
1/24/2017,570.3115
1/25/2017,463.3007
1/26/2017,707.3121
1/27/2017,520.1082
1/28/2017,585.7091
1/29/2017,413.9028
1/30/2017,398.5072
1/31/2017,398.5072
2/1/2017,292.4618
2/2/2017,447.6464
2/3/2017,447.6464
2/4/2017,292.4618
2/5/2017,416.2064
2/6/2017,438.7332
2/7/2017,461.5526
2/8/2017,292.4618
2/9/2017,350.9886
2/10/2017,460.827
2/11/2017,354.4418
2/12/2017,461.5526
2/13/2017,616.0116
2/14/2017,409.7332
2/15/2017,448.5464
2/16/2017,292.4618
2/17/2017,292.4616
2/18/2017,298.3678
2/19/2017,556.5844
2/20/2017,616.1116
2/21/2017,364.5508
2/22/2017,306.372
2/23/2017,460.806
2/24/2017,557.4848
2/25/2017,292.4618
2/26/2017,364.8946
2/27/2017,629.9128
2/28/2017,474.7332
3/1/2017,381.0044
3/2/2017,294.4856
3/3/2017,294.4856
3/4/2017,416.1516
3/5/2017,310.5318
3/6/2017,283.5318
3/7/2017,500.3429
3/8/2017,283.5318
3/9/2017,370.0506
3/10/2017,452.4703
3/11/2017,335.5318
3/12/2017,377.0506
3/13/2017,462.7339
3/14/2017,329.6334
3/15/2017,283.5918
3/16/2017,370.1545
3/17/2017,462.8241
3/18/2017,283.5318
3/19/2017,283.5318
3/20/2017,492.2881
3/21/2017,462.3959
3/22/2017,283.5318
3/23/2017,503.2419
3/24/2017,329.6328
3/25/2017,492.2881
3/26/2017,283.5318
3/27/2017,340.5866
3/28/2017,405.7693
3/29/2017,283.5318
3/30/2017,405.7693
3/31/2017,283.5318
4/1/2017,147.6078
4/2/2017,206.9591
4/3/2017,141.7658
4/4/2017,141.7658
4/5/2017,283.5316
4/6/2017,141.7658
4/7/2017,141.7658
4/8/2017,172.195
4/9/2017,253.1024
4/10/2017,141.7658
4/11/2017,141.7658
4/12/2017,212.4963
4/13/2017,212.8011
4/14/2017,141.7658
4/15/2017,253.1024
4/16/2017,172.195
4/17/2017,147.6078
4/18/2017,253.1024
4/19/2017,141.7658
4/20/2017,172.195
4/21/2017,212.4963
4/22/2017,206.9591
4/23/2017,218.3383
4/24/2017,141.7658
4/25/2017,206.9591
4/26/2017,218.3383
4/27/2017,141.7658
4/28/2017,231.5463
4/29/2017,187.9091
4/30/2017,283.5316
5/1/2017,193.0884
5/2/2017,193.0884
5/3/2017,193.0884
5/4/2017,186.8784
5/5/2017,230.0424
5/6/2017,236.2524
5/7/2017,279.0924
5/8/2017,267.2284
5/9/2017,212.7924
5/10/2017,209.7924
5/11/2017,265.2524
5/12/2017,160.7424
5/13/2017,160.7424
5/14/2017,279.0924
5/15/2017,193.0884
5/16/2017,186.8784
5/17/2017,256.4584
5/18/2017,193.5184
5/19/2017,209.338
5/20/2017,279.8184
5/21/2017,216.0024
5/22/2017,209.7924
5/23/2017,186.8784
5/24/2017,230.0424
5/25/2017,160.7424
5/26/2017,230.0424
5/27/2017,166.9524
5/28/2017,160.7424
5/29/2017,160.7424
5/30/2017,160.7424
5/31/2017,160.7424
6/1/2017,41.3018
6/2/2017,41.3018
6/3/2017,80.9016
6/4/2017,56.4471
6/5/2017,43.0038
6/6/2017,67.4583
6/7/2017,60.2951
6/8/2017,54.7451
6/9/2017,48.465
6/10/2017,61.9971
6/11/2017,54.7451
6/12/2017,61.9971
6/13/2017,69.1603
6/14/2017,60.2951
6/15/2017,54.7451
6/16/2017,61.9083
6/17/2017,41.3018
6/18/2017,43.0038
6/19/2017,50.167
6/20/2017,73.7384
6/21/2017,41.3018
6/22/2017,54.7451
6/23/2017,61.9083
6/24/2017,75.4404
6/25/2017,50.167
6/26/2017,41.3018
