DATE,Industrial Grey WF_Panching Area
6/27/2017,50.167
6/28/2017,41.3018
6/29/2017,67.4583
6/30/2017,41.3018
7/1/2017,27.0694
7/2/2017,38.7397
7/3/2017,44.1869
7/4/2017,27.0694
7/5/2017,27.0694
7/6/2017,49.4876
7/7/2017,29.0694
7/8/2017,28.0694
7/9/2017,32.5166
7/10/2017,42.3295
7/11/2017,43.7411
7/12/2017,35.3295
7/13/2017,36.0026
7/14/2017,38.4397
7/15/2017,40.7767
7/16/2017,38.7397
7/17/2017,31.4683
7/18/2017,28.1152
7/19/2017,47.0032
7/20/2017,31.4708
7/21/2017,27.0694
7/22/2017,38.7397
7/23/2017,40.7767
7/24/2017,43.1411
7/25/2017,36.3753
7/26/2017,27.0694
7/27/2017,27.0694
7/28/2017,36.3753
7/29/2017,27.0694
7/30/2017,35.3295
7/31/2017,27.0694
8/1/2017,95.4408
8/2/2017,114.6463
8/3/2017,155.7932
8/4/2017,124.5642
8/5/2017,95.4408
8/6/2017,140.2749
8/7/2017,140.0825
8/8/2017,136.5877
8/9/2017,93.128
8/10/2017,143.7697
8/11/2017,155.8132
8/12/2017,110.9591
8/13/2017,124.5642
8/14/2017,119.3877
8/15/2017,114.4408
8/16/2017,99.628
8/17/2017,99.1202
8/18/2017,128.4514
8/19/2017,152.106
8/20/2017,110.9591
8/21/2017,165.6767
8/22/2017,95.4408
8/23/2017,95.4408
8/24/2017,181.7934
8/25/2017,110.9591
8/26/2017,124.5642
8/27/2017,95.4408
8/28/2017,136.5817
8/29/2017,136.5717
8/30/2017,124.5642
8/31/2017,95.4408
9/1/2017,129.5532
9/2/2017,158.4382
9/3/2017,158.4382
9/4/2017,117.6282
9/5/2017,104.1344
9/6/2017,88.7432
9/7/2017,117.6282
9/8/2017,129.5532
9/9/2017,148.6014
9/10/2017,148.6014
9/11/2017,88.7432
9/12/2017,129.5532
9/13/2017,121.2852
9/14/2017,117.6282
9/15/2017,136.6764
9/16/2017,133.0194
9/17/2017,92.4002
9/18/2017,88.7432
9/19/2017,117.6282
9/20/2017,136.6764
9/21/2017,144.9444
9/22/2017,129.5532
9/23/2017,129.5532
9/24/2017,92.4002
9/25/2017,88.7432
9/26/2017,107.7914
9/27/2017,107.7914
9/28/2017,88.7432
9/29/2017,104.1344
9/30/2017,88.7432
10/1/2017,80.3712
10/2/2017,115.0212
10/3/2017,128.0892
10/4/2017,139.5462
10/5/2017,104.8962
10/6/2017,91.5442
10/7/2017,83.4762
10/8/2017,80.3712
10/9/2017,93.4392
10/10/2017,139.5462
10/11/2017,83.4762
10/12/2017,93.4392
10/13/2017,97.7592
10/14/2017,117.1262
10/15/2017,93.6292
10/16/2017,80.3712
10/17/2017,104.669
10/18/2017,128.0892
10/19/2017,83.4762
10/20/2017,83.4762
10/21/2017,83.4762
10/22/2017,152.6142
10/23/2017,80.3712
10/24/2017,80.3712
10/25/2017,96.5442
10/26/2017,101.1612
10/27/2017,108.0012
10/28/2017,93.4392
10/29/2017,152.6142
10/30/2017,104.8962
10/31/2017,139.5462
11/1/2017,366.201
11/2/2017,493.251
11/3/2017,414.711
11/4/2017,276.276
11/5/2017,552.552
11/6/2017,276.276
11/7/2017,276.276
11/8/2017,414.711
11/9/2017,451.242
11/10/2017,493.251
11/11/2017,366.201
11/12/2017,377.586
11/13/2017,324.192
11/14/2017,276.276
11/15/2017,324.192
11/16/2017,287.661
11/17/2017,324.192
11/18/2017,366.201
11/19/2017,451.242
11/20/2017,403.326
11/21/2017,414.711
11/22/2017,366.201
11/23/2017,324.192
11/24/2017,287.661
11/25/2017,366.201
11/26/2017,462.627
11/27/2017,366.201
11/28/2017,276.276
11/29/2017,335.577
11/30/2017,335.577
12/1/2017,504.2734
12/2/2017,504.2734
12/3/2017,721.6781
12/4/2017,721.6781
12/5/2017,977.0297
12/6/2017,504.2734
12/7/2017,658.1507
12/8/2017,523.7551
12/9/2017,870.548
12/10/2017,698.8253
12/11/2017,504.2734
12/12/2017,658.2507
12/13/2017,790.1556
12/14/2017,658.1507
12/15/2017,586.266
12/16/2017,815.1524
12/17/2017,657.6013
12/18/2017,721.6781
12/19/2017,523.8931
12/20/2017,586.266
12/21/2017,740.1533
12/22/2017,523.7541
12/23/2017,721.6781
12/24/2017,504.2735
12/25/2017,605.7477
12/26/2017,803.6702
12/27/2017,658.1507
12/28/2017,504.2734
12/29/2017,741.1598
12/30/2017,504.2734
12/31/2017,677.6324
1/1/2018,66.9715
1/2/2018,66.9715
1/3/2018,92.1418
1/4/2018,102.4418
1/5/2018,62.6726
1/6/2018,57.6726
1/7/2018,111.7405
1/8/2018,57.6726
1/9/2018,57.6726
1/10/2018,51.8785
1/11/2018,109.5378
1/12/2018,82.8429
1/13/2018,85.0788
1/14/2018,75.0656
1/15/2018,57.6726
1/16/2018,67.5715
1/17/2018,85.0488
1/18/2018,84.3445
1/19/2018,59.8765
1/20/2018,57.7726
1/21/2018,59.9785
1/22/2018,91.1359
1/23/2018,66.9908
1/24/2018,57.6721
1/25/2018,111.7387
1/26/2018,57.6726
1/27/2018,100.2309
1/28/2018,56.6226
1/29/2018,77.2715
1/30/2018,75.0656
1/31/2018,59.8785
2/1/2018,49.3882
2/2/2018,94.2488
2/3/2018,67.7199
2/4/2018,77.5207
2/5/2018,78.2421
2/6/2018,82.2421
2/7/2018,51.7132
2/8/2018,61.514
2/9/2018,56.7199
2/10/2018,75.9171
2/11/2018,59.091
2/12/2018,70.0049
2/13/2018,75.8371
2/14/2018,59.189
2/15/2018,59.189
2/16/2018,58.2421
2/17/2018,104.1516
2/18/2018,75.9171
2/19/2018,50.6732
2/20/2018,77.5207
2/21/2018,53.3877
2/22/2018,96.5736
2/23/2018,85.8179
2/24/2018,49.3832
2/25/2018,78.2316
2/26/2018,79.5457
2/27/2018,67.6999
2/28/2018,79.8457
3/1/2018,56.9813
3/2/2018,56.9813
3/3/2018,56.9813
3/4/2018,65.7448
3/5/2018,65.7448
3/6/2018,63.8676
3/7/2018,53.9813
3/8/2018,49.0695
3/9/2018,70.4801
3/10/2018,49.0695
3/11/2018,93.1953
3/12/2018,50.1464
3/13/2018,50.7464
3/14/2018,49.1695
3/15/2018,70.5149
3/16/2018,56.9813
3/17/2018,71.8297
3/18/2018,65.7847
3/19/2018,72.362
3/20/2018,69.3959
3/21/2018,70.4851
3/22/2018,50.9464
3/23/2018,50.9014
3/24/2018,63.8679
3/25/2018,63.8449
3/26/2018,72.362
3/27/2018,85.2825
3/28/2018,70.9851
3/29/2018,56.9813
3/30/2018,65.7348
3/31/2018,72.362
4/1/2018,29.0582
4/2/2018,21.9857
4/3/2018,22.8827
4/4/2018,43.9714
4/5/2018,33.1177
4/6/2018,32.2207
4/7/2018,36.0019
4/8/2018,33.7364
4/9/2018,25.7669
4/10/2018,21.9857
4/11/2018,32.2207
4/12/2018,21.9857
4/13/2018,21.9857
4/14/2018,25.7669
4/15/2018,26.6639
4/16/2018,32.2207
4/17/2018,29.0582
4/18/2018,29.9552
4/19/2018,32.2207
4/20/2018,21.9857
4/21/2018,32.2207
4/22/2018,25.7669
4/23/2018,33.7364
4/24/2018,32.8394
4/25/2018,32.2207
4/26/2018,22.8827
4/27/2018,29.9552
4/28/2018,26.6639
4/29/2018,39.2932
4/30/2018,29.0582
5/1/2018,98.2506
5/2/2018,71.4116
5/3/2018,73.7638
5/4/2018,61.4962
5/5/2018,115.1489
5/6/2018,61.4962
5/7/2018,61.4962
5/8/2018,78.3352
5/9/2018,85.3019
5/10/2018,71.4116
5/11/2018,61.4962
5/12/2018,88.3052
5/13/2018,106.9113
5/14/2018,89.6874
5/15/2018,61.4962
5/16/2018,73.1678
5/17/2018,61.0953
5/18/2018,82.3945
5/19/2018,80.0423
5/20/2018,73.7638
5/21/2018,71.312
5/22/2018,98.3106
5/23/2018,106.8683
5/24/2018,61.4962
5/25/2018,61.4952
5/26/2018,63.8474
5/27/2018,106.8813
5/28/2018,82.3945
5/29/2018,80.0423
5/30/2018,63.8484
5/31/2018,106.8813
6/1/2018,108.0167
6/2/2018,142.7642
6/3/2018,161.3414
6/4/2018,112.4237
6/5/2018,216.0334
6/6/2018,108.0167
6/7/2018,108.0167
6/8/2018,193.0492
6/9/2018,131.0009
6/10/2018,161.3414
6/11/2018,176.8789
6/12/2018,108.0167
6/13/2018,147.1712
6/14/2018,108.0167
6/15/2018,158.3017
6/16/2018,165.7484
6/17/2018,158.3017
6/18/2018,112.4237
6/19/2018,193.0492
6/20/2018,126.5939
6/21/2018,162.7087
6/22/2018,112.4237
6/23/2018,108.0167
6/24/2018,161.3414
6/25/2018,108.0167
6/26/2018,193.0492
6/27/2018,112.4237
6/28/2018,181.2859
6/29/2018,126.5939
6/30/2018,158.3017
7/1/2018,195.6409
7/2/2018,195.6409
7/3/2018,195.6407
7/4/2018,340.4019
7/5/2018,299.94455
7/6/2018,281.4003
7/7/2018,203.124
7/8/2018,195.9409
7/9/2018,195.6409
7/10/2018,262.18675
7/11/2018,234.66825
7/12/2018,203.1238
7/13/2018,244.3003
7/14/2018,254.6425
7/15/2018,371.94615
7/16/2018,234.66815
7/17/2018,235.06825
7/18/2018,280.6403
7/19/2018,200.6809
7/20/2018,195.6409
7/21/2018,286.18675
7/22/2018,347.874
7/23/2018,262.1256
7/24/2018,227.19315
7/25/2018,234.66825
7/26/2018,280.9003
7/27/2018,340.4017
7/28/2018,234.65825
7/29/2018,281.4003
7/30/2018,254.6425
7/31/2018,254.6425
8/1/2018,7.6472
8/2/2018,7.6472
8/3/2018,7.6472
8/4/2018,14.8165
8/5/2018,7.6472
8/6/2018,10.0472
8/7/2018,12.5102
8/8/2018,13.8165
8/9/2018,9.9535
8/10/2018,9.0535
8/11/2018,7.6472
8/12/2018,8.0097
8/13/2018,12.2177
8/14/2018,12.1202
8/15/2018,10.0535
8/16/2018,7.9397
8/17/2018,11.4827
8/18/2018,13.5835
8/19/2018,8.887
8/20/2018,7.6472
8/21/2018,7.6472
8/22/2018,9.1727
8/23/2018,11.1665
8/24/2018,11.2772
8/25/2018,11.1835
8/26/2018,10.9847
8/27/2018,7.6472
8/28/2018,11.1865
8/29/2018,9.9535
8/30/2018,7.6472
8/31/2018,7.6472
9/1/2018,318.3768
9/2/2018,369.6336
9/3/2018,394.4556
9/4/2018,282.3156
9/5/2018,250.7148
9/6/2018,240.8868
9/7/2018,328.2048
9/8/2018,359.8056
9/9/2018,359.8056
9/10/2018,282.3156
9/11/2018,404.2836
9/12/2018,240.8868
9/13/2018,240.8868
9/14/2018,240.8868
9/15/2018,481.7736
9/16/2018,362.8548
9/17/2018,362.8548
9/18/2018,359.8056
9/19/2018,359.8056
9/20/2018,362.8548
9/21/2018,240.8868
9/22/2018,240.8868
9/23/2018,353.0268
9/24/2018,240.8868
9/25/2018,328.2048
9/26/2018,328.2048
9/27/2018,353.0268
9/28/2018,240.8868
9/29/2018,353.0268
9/30/2018,353.0268
10/1/2018,95.1668
10/2/2018,95.1668
10/3/2018,95.1668
10/4/2018,82.3744
10/5/2018,79.3397
10/6/2018,116.0594
10/7/2018,113.9663
10/8/2018,79.3397
10/9/2018,103.667
10/10/2018,90.1368
10/11/2018,137.8936
10/12/2018,79.3397
10/13/2018,117.001
10/14/2018,92.1321
10/15/2018,103.167
10/16/2018,116.9381
10/17/2018,79.3397
10/18/2018,162.1051
10/19/2018,113.9653
10/20/2018,103.23
10/21/2018,113.9661
10/22/2018,92.1321
10/23/2018,86.8395
10/24/2018,116.0514
10/25/2018,113.9651
10/26/2018,79.3397
10/27/2018,116.0594
10/28/2018,79.2397
10/29/2018,137.893
10/30/2018,79.3397
10/31/2018,103.267
11/1/2018,43.6917
11/2/2018,38.8011
11/3/2018,49.2726
11/4/2018,43.6917
11/5/2018,38.8011
11/6/2018,66.6276
11/7/2018,37.2801
11/8/2018,61.0467
11/9/2018,50.7936
11/10/2018,43.6917
11/11/2018,49.2726
11/12/2018,45.2127
11/13/2018,54.6351
11/14/2018,37.2801
11/15/2018,49.2726
11/16/2018,62.5677
11/17/2018,68.1486
11/18/2018,37.2801
11/19/2018,37.2801
11/20/2018,55.6842
11/21/2018,38.8011
11/22/2018,61.0467
11/23/2018,37.2801
11/24/2018,38.8011
11/25/2018,73.0392
11/26/2018,38.8011
11/27/2018,54.6351
11/28/2018,49.2726
11/29/2018,61.0467
11/30/2018,68.1486
12/1/2018,195.3222
12/2/2018,195.3222
12/3/2018,312.1504
12/4/2018,288.0384
12/5/2018,214.3222
12/6/2018,285.7206
12/7/2018,254.2277
12/8/2018,319.5313
12/9/2018,288.0384
12/10/2018,195.3282
12/11/2018,254.0277
12/12/2018,226.8151
12/13/2018,234.286
12/14/2018,370.9659
12/15/2018,198.7223
12/16/2018,285.8206
12/17/2018,238.6982
12/18/2018,226.8151
12/19/2018,203.293
12/20/2018,246.565
12/21/2018,254.2277
12/22/2018,226.8051
12/23/2018,288.0384
12/24/2018,254.2277
12/25/2018,195.1922
12/26/2018,202.7861
12/27/2018,195.2922
12/28/2018,339.476
12/29/2018,288.0383
12/30/2018,254.2277
12/31/2018,280.5675
1/1/2019,114.7429
1/2/2019,154.5897
1/3/2019,114.7429
1/4/2019,114.7469
1/5/2019,154.5897
1/6/2019,156.1238
1/7/2019,141.7124
1/8/2019,207.8528
1/9/2019,141.2365
1/10/2019,109.2044
1/11/2019,114.7429
1/12/2019,180.8833
1/13/2019,144.2044
1/14/2019,125.3124
1/15/2019,114.7429
1/16/2019,169.1442
1/17/2019,141.0365
1/18/2019,208.0528
1/19/2019,130.7429
1/20/2019,114.7429
1/21/2019,169.0512
1/22/2019,141.7124
1/23/2019,155.488
1/24/2019,180.8463
1/25/2019,156.9739
1/26/2019,114.7419
1/27/2019,182.4475
1/28/2019,180.8833
1/29/2019,129.2014
1/30/2019,156.1739
1/31/2019,169.0512
2/1/2019,91.8571
2/2/2019,91.8569
2/3/2019,75.281
2/4/2019,69.8379
2/5/2019,86.2586
2/6/2019,48.2273
2/7/2019,57.6704
2/8/2019,48.2273
2/9/2019,67.2404
2/10/2019,91.8471
2/11/2019,48.2273
2/12/2019,77.6835
2/13/2019,94.0311
2/14/2019,48.2273
2/15/2019,68.6896
2/16/2019,60.3444
2/17/2019,68.7219
2/18/2019,74.2465
2/19/2019,57.6604
2/20/2019,48.2269
2/21/2019,94.4311
2/22/2019,48.2273
2/23/2019,60.2424
2/24/2019,83.1876
2/25/2019,65.8379
2/26/2019,50.7993
2/27/2019,101.2002
2/28/2019,50.8013
3/1/2019,5.8119
3/2/2019,7.4596
3/3/2019,8.2463
3/4/2019,8.8463
3/5/2019,9.894
3/6/2019,9.1298
3/7/2019,5.6954
3/8/2019,6.6952
3/9/2019,8.2463
3/10/2019,7.9427
3/11/2019,6.1119
3/12/2019,6.6954
3/13/2019,9.3771
3/14/2019,7.1785
3/15/2019,8.2393
3/16/2019,5.8119
3/17/2019,8.3431
3/18/2019,5.2119
3/19/2019,8.7474
3/20/2019,7.1685
3/21/2019,8.728
3/22/2019,7.9407
3/23/2019,6.6949
3/24/2019,7.4596
3/25/2019,9.6159
3/26/2019,7.4596
3/27/2019,7.1785
3/28/2019,7.4596
3/29/2019,5.8119
3/30/2019,7.4596
3/31/2019,5.8119
4/1/2019,31.5015
4/2/2019,31.5015
4/3/2019,42.7764
4/4/2019,42.0169
4/5/2019,22.1477
4/6/2019,21.3882
4/7/2019,22.1477
4/8/2019,21.3882
4/9/2019,42.7764
4/10/2019,22.1477
4/11/2019,35.1729
4/12/2019,31.9036
4/13/2019,32.6631
4/14/2019,21.3882
4/15/2019,21.3882
4/16/2019,21.3882
4/17/2019,22.148
4/18/2019,25.0586
4/19/2019,42.0169
4/20/2019,25.0586
4/21/2019,21.3882
4/22/2019,32.6631
4/23/2019,21.3882
4/24/2019,31.5015
4/25/2019,22.1477
4/26/2019,28.2332
4/27/2019,21.3882
4/28/2019,39.106
4/29/2019,21.3882
4/30/2019,38.3465
5/1/2019,364.1057
5/2/2019,364.1057
5/3/2019,289.2674
5/4/2019,249.2279
5/5/2019,249.1379
5/6/2019,367.7869
5/7/2019,249.1379
5/8/2019,323.9159
5/9/2019,383.5392
5/10/2019,359.6897
5/11/2019,367.7369
5/12/2019,249.1079
5/13/2019,414.1229
5/14/2019,249.1379
5/15/2019,359.7097
5/16/2019,373.0329
5/17/2019,332.0004
5/18/2019,430.6775
5/19/2019,249.1379
5/20/2019,249.1377
5/21/2019,399.0382
5/22/2019,332.0034
5/23/2019,249.1379
5/24/2019,248.7379
5/25/2019,482.7047
5/26/2019,257.1603
5/27/2019,407.8664
5/28/2019,249.1379
5/29/2019,257.1651
5/30/2019,359.7097
5/31/2019,249.1379
6/1/2019,104.5645
6/2/2019,104.5645
6/3/2019,135.922
6/4/2019,194.0351
6/5/2019,177.2207
6/6/2019,162.6776
6/7/2019,99.5332
6/8/2019,199.0664
6/9/2019,99.5332
6/10/2019,99.5332
6/11/2019,116.3476
6/12/2019,177.2207
6/13/2019,104.5645
6/14/2019,99.5332
6/15/2019,162.6776
6/16/2019,130.8907
6/17/2019,104.5645
6/18/2019,99.5332
6/19/2019,162.6776
6/20/2019,99.5332
6/21/2019,99.5332
6/22/2019,199.0664
6/23/2019,145.8632
6/24/2019,194.0351
6/25/2019,104.5645
6/26/2019,130.8907
6/27/2019,99.5332
6/28/2019,116.3476
6/29/2019,152.7364
6/30/2019,104.5625
7/1/2019,177.8272
7/2/2019,177.8272
7/3/2019,212.6262
7/4/2019,212.6262
7/5/2019,265.8705
7/6/2019,231.0725
7/7/2019,177.8272
7/8/2019,206.3752
7/9/2019,237.32
7/10/2019,206.2882
7/11/2019,177.4242
7/12/2019,256.4939
7/13/2019,177.8272
7/14/2019,243.9215
7/15/2019,256.4159
7/16/2019,274.0469
7/17/2019,344.5402
7/18/2019,181.8222
7/19/2019,177.8272
7/20/2019,236.9205
7/21/2019,310.5412
7/22/2019,206.3782
7/23/2019,265.8711
7/24/2019,256.4959
7/25/2019,256.4959
7/26/2019,284.9892
7/27/2019,230.7725
7/28/2019,177.8262
7/29/2019,256.4959
7/30/2019,177.8272
7/31/2019,256.4959
8/1/2019,8.1524
8/2/2019,9.523
8/3/2019,10.639
8/4/2019,11.2274
8/5/2019,11.1774
8/6/2019,9.513
8/7/2019,9.2584
8/8/2019,11.1334
8/9/2019,8.7524
8/10/2019,9.6033
8/11/2019,8.1564
8/12/2019,9.2684
8/13/2019,9.637
8/14/2019,14.8463
8/15/2019,11.6023
8/16/2019,10.2327
8/17/2019,12.3434
8/18/2019,12.3434
8/19/2019,14.8247
8/20/2019,10.639
8/21/2019,12.658
8/22/2019,10.2333
8/23/2019,10.2337
8/24/2019,11.3497
8/25/2019,12.596
8/26/2019,8.1524
8/27/2019,8.1524
8/28/2019,13.3087
8/29/2019,10.2337
8/30/2019,8.1524
8/31/2019,8.1524
9/1/2019,218.1666
9/2/2019,225.5856
9/3/2019,263.0832
9/4/2019,225.5856
9/5/2019,428.9142
9/6/2019,325.5942
9/7/2019,288.0966
9/8/2019,225.5856
9/9/2019,321.4866
9/10/2019,263.0832
9/11/2019,218.1666
9/12/2019,321.4866
9/13/2019,325.5942
9/14/2019,218.1666
9/15/2019,218.1666
9/16/2019,366.4032
9/17/2019,218.1666
9/18/2019,321.4866
9/19/2019,398.8356
9/20/2019,325.5942
9/21/2019,333.0132
9/22/2019,255.6642
9/23/2019,218.1666
9/24/2019,366.4032
9/25/2019,218.1666
9/26/2019,391.4166
9/27/2019,225.5856
9/28/2019,321.4866
9/29/2019,391.4166
9/30/2019,288.0966
10/1/2019,88.6248
10/2/2019,142.1209
10/3/2019,110.2178
10/4/2019,73.3527
10/5/2019,73.3527
10/6/2019,105.2858
10/7/2019,86.0248
10/8/2019,94.9457
10/9/2019,126.8488
10/10/2019,98.6393
10/11/2019,80.9312
10/12/2019,105.2558
10/13/2019,73.3527
10/14/2019,84.9312
10/15/2019,107.0232
10/16/2019,77.0463
10/17/2019,93.1938
10/18/2019,88.6248
10/19/2019,86.9457
10/20/2019,138.3973
10/21/2019,73.3519
10/22/2019,73.3227
10/23/2019,105.2538
10/24/2019,109.6168
10/25/2019,73.3527
10/26/2019,126.1478
10/27/2019,73.3523
10/28/2019,77.0458
10/29/2019,105.2558
10/30/2019,73.3527
10/31/2019,108.9474
11/1/2019,34.2545
11/2/2019,34.2545
11/3/2019,50.2445
11/4/2019,68.509
11/5/2019,61.067
11/6/2019,45.077
11/7/2019,56.0477
11/8/2019,34.2545
11/9/2019,62.7038
11/10/2019,40.0577
11/11/2019,45.077
11/12/2019,35.8933
11/13/2019,52.519
11/14/2019,50.2445
11/15/2019,50.2445
11/16/2019,57.6865
11/17/2019,45.077
11/18/2019,34.2545
11/19/2019,40.0577
11/20/2019,40.0577
11/21/2019,45.077
11/22/2019,35.8933
11/23/2019,51.8833
11/24/2019,62.7058
11/25/2019,45.077
11/26/2019,34.2545
11/27/2019,41.6965
11/28/2019,34.2545
11/29/2019,40.0577
11/30/2019,41.6965
12/1/2019,177.0948
12/2/2019,182.9174
12/3/2019,182.9172
12/4/2019,235.378
12/5/2019,247.5579
12/6/2019,284.14
12/7/2019,259.5347
12/8/2019,308.7941
12/9/2019,177.0948
12/10/2019,182.9124
12/11/2019,237.1793
12/12/2019,255.6355
12/13/2019,182.9154
12/14/2019,258.7579
12/15/2019,176.8948
12/16/2019,205.5973
12/17/2019,261.7581
12/18/2019,177.0948
12/19/2019,258.7569
12/20/2019,337.1986
12/21/2019,236.073
12/22/2019,258.7579
12/23/2019,182.9174
12/24/2019,224.6355
12/25/2019,258.7579
12/26/2019,177.0943
12/27/2019,205.5989
12/28/2019,261.4581
12/29/2019,255.6355
12/30/2019,255.6355
12/31/2019,177.0948
