DATE,Industrial Grey WF_Semambu Area
1/1/2015,707.1576
1/2/2015,380.7772
1/3/2015,629.5796
1/4/2015,682.8821
1/5/2015,671.7504
1/6/2015,608.4016
1/7/2015,915.0225
1/8/2015,555.0981
1/9/2015,618.4279
1/10/2015,555.0991
1/11/2015,915.0225
1/12/2015,619.0479
1/13/2015,550.0891
1/14/2015,947.355
1/15/2015,597.2699
1/16/2015,629.5796
1/17/2015,915.0225
1/18/2015,543.6674
1/19/2015,852.0796
1/20/2015,968.324
1/21/2015,599.0991
1/22/2015,543.9704
1/23/2015,968.325
1/24/2015,683.6281
1/25/2015,968.3242
1/26/2015,543.9674
1/27/2015,618.4479
1/28/2015,686.2669
1/29/2015,1143.7781
1/30/2015,597.2699
1/31/2015,543.9674
2/1/2015,3528.6913
2/2/2015,6491.1711
2/3/2015,4043.1301
2/4/2015,4637.7783
2/5/2015,6491.1711
2/6/2015,7085.9711
2/7/2015,6491.1711
2/8/2015,4043.1301
2/9/2015,3528.6913
2/10/2015,5397.2139
2/11/2015,4548.9039
2/12/2015,6526.1711
2/13/2015,3766.6913
2/14/2015,3617.5657
2/15/2015,4549.7039
2/16/2015,6580.0455
2/17/2015,3528.6913
2/18/2015,4123.3295
2/19/2015,4637.8383
2/20/2015,7085.8193
2/21/2015,3528.6913
2/22/2015,3617.5657
2/23/2015,7005.6099
2/24/2015,3954.7557
2/25/2015,4212.2139
2/26/2015,6916.7355
2/27/2015,7085.8693
2/28/2015,4123.3395
3/1/2015,774.6595
3/2/2015,477.8158
3/3/2015,800.5072
3/4/2015,621.9228
3/5/2015,435.1738
3/6/2015,843.1492
3/7/2015,435.1738
3/8/2015,494.7582
3/9/2015,834.2439
3/10/2015,736.9228
3/11/2015,477.8158
3/12/2015,494.6582
3/13/2015,800.5672
3/14/2015,469.7211
3/15/2015,435.1738
3/16/2015,732.0175
3/17/2015,546.8055
3/18/2015,435.1738
3/19/2015,477.8158
3/20/2015,774.6595
3/21/2015,503.7085
3/22/2015,435.1738
3/23/2015,834.2919
3/24/2015,444.0791
3/25/2015,470.7582
3/26/2015,435.1738
3/27/2015,444.3751
3/28/2015,478.6912
3/29/2015,391.6294
3/30/2015,413.4123
3/31/2015,456.9219
4/1/2015,1262.7336
4/2/2015,1708.4042
4/3/2015,1299.7347
4/4/2015,1618.1125
4/5/2015,1404.504
4/6/2015,2197.7688
4/7/2015,2197.7688
4/8/2015,1590.3382
4/9/2015,1404.504
4/10/2015,1432.2783
4/11/2015,1271.9604
4/12/2015,1271.9604
4/13/2015,2330.3124
4/14/2015,1299.7347
4/15/2015,1457.7946
4/16/2015,2330.3124
4/17/2015,2197.7688
4/18/2015,1485.5689
4/19/2015,1271.9594
4/20/2015,1404.504
4/21/2015,2358.0867
4/22/2015,2197.7688
4/23/2015,1457.7946
4/24/2015,1457.7946
4/25/2015,1485.5689
4/26/2015,2330.3124
4/27/2015,2197.7688
4/28/2015,1457.7946
4/29/2015,2225.5431
4/30/2015,1271.9584
5/1/2015,1774.3474
5/2/2015,1076.4094
5/3/2015,1054.8236
5/4/2015,1877.7079
5/5/2015,2034.721
5/6/2015,1774.1474
5/7/2015,1795.9332
5/8/2015,1054.8236
5/9/2015,1179.6699
5/10/2015,1302.6114
5/11/2015,1141.5509
5/12/2015,1054.8236
5/13/2015,1570.2937
5/14/2015,1918.7747
5/15/2015,1054.8236
5/16/2015,1158.1841
5/17/2015,1054.8936
5/18/2015,1940.3605
5/19/2015,1054.8236
5/20/2015,1158.1801
5/21/2015,1774.6974
5/22/2015,1220.8367
5/23/2015,1054.8516
5/24/2015,1199.2469
5/25/2015,1774.3474
5/26/2015,1158.1841
5/27/2015,1302.6114
5/28/2015,1076.4094
5/29/2015,1220.8367
5/30/2015,1324.1972
5/31/2015,1054.8228
6/1/2015,2116.5005
6/2/2015,2271.2919
6/3/2015,2423.4759
6/4/2015,1225.109
6/5/2015,1379.8984
6/6/2015,1225.109
6/7/2015,1225.109
6/8/2015,2295.4263
6/9/2015,1251.8508
6/10/2015,1532.0844
6/11/2015,1225.109
6/12/2015,2116.5005
6/13/2015,1251.8508
6/14/2015,2271.2919
6/15/2015,1430.7766
6/16/2015,1353.1586
6/17/2015,1225.109
6/18/2015,2295.4273
6/19/2015,1379.9004
6/20/2015,1225.109
6/21/2015,1404.0348
6/22/2015,2271.2919
6/23/2015,1225.109
6/24/2015,1251.8508
6/25/2015,2295.4263
6/26/2015,1379.9004
6/27/2015,1225.109
6/28/2015,2423.4759
6/29/2015,1404.0348
6/30/2015,1404.0348
7/1/2015,3564.6074
7/2/2015,3772.2554
7/3/2015,3590.6074
7/4/2015,2162.4723
7/5/2015,2119.1073
7/6/2015,2119.1073
7/7/2015,2326.7553
7/8/2015,2370.1193
7/9/2015,4062.4054
7/10/2015,2119.1073
7/11/2015,3564.4284
7/12/2015,2326.7553
7/13/2015,2162.4713
7/14/2015,2409.2573
7/15/2015,3979.4054
7/16/2015,3607.9724
7/17/2015,2293.1073
7/18/2015,2119.1073
7/19/2015,3898.0224
7/20/2015,2370.1203
7/21/2015,2162.4723
7/22/2015,2409.2573
7/23/2015,2616.9453
7/24/2015,2986.7074
7/25/2015,2119.1073
7/26/2015,2616.9053
7/27/2015,2370.1203
7/28/2015,3564.6074
7/29/2015,2409.2573
7/30/2015,2452.6223
7/31/2015,2119.1073
8/1/2015,499.6119
8/2/2015,333.0026
8/3/2015,806.5007
8/4/2015,333.0746
8/5/2015,499.5039
8/6/2015,498.247
8/7/2015,424.7714
8/8/2015,749.697
8/9/2015,683.9726
8/10/2015,740.9779
8/11/2015,416.2533
8/12/2015,424.2714
8/13/2015,473.247
8/14/2015,491.035
8/15/2015,765.7027
8/16/2015,416.2533
8/17/2015,522.4531
8/18/2015,700.1909
8/19/2015,473.641
8/20/2015,740.9819
8/21/2015,421.3714
8/22/2015,424.7714
8/23/2015,457.0353
8/24/2015,700.1909
8/25/2015,416.2533
8/26/2015,481.7651
8/27/2015,740.9789
8/28/2015,473.247
8/29/2015,700.1909
8/30/2015,424.7714
8/31/2015,416.2533
9/1/2015,1598.7907
9/2/2015,2796.9726
9/3/2015,2762.0741
9/4/2015,2964.0798
9/5/2015,1999.3996
9/6/2015,1867.1909
9/7/2015,1598.7907
9/8/2015,2762.0741
9/9/2015,1800.7964
9/10/2015,1832.2924
9/11/2015,1832.2924
9/12/2015,1800.7964
9/13/2015,2762.0741
9/14/2015,1765.8979
9/15/2015,3030.4743
9/16/2015,1598.7907
9/17/2015,1598.7907
9/18/2015,1800.7954
9/19/2015,2995.5758
9/20/2015,1999.3996
9/21/2015,1633.6892
9/22/2015,2762.0741
9/23/2015,2964.0798
9/24/2015,2762.0741
9/25/2015,1832.2924
9/26/2015,1999.3996
9/27/2015,1598.7907
9/28/2015,1633.6892
9/29/2015,1598.7907
9/30/2015,1999.3996
10/1/2015,5163.9069
10/2/2015,5527.5395
10/3/2015,5527.5395
10/4/2015,3433.5
10/5/2015,3490.216
10/6/2015,3069.8374
10/7/2015,3408.6788
10/8/2015,3070.2674
10/9/2015,5343.8979
10/10/2015,3553.0172
10/11/2015,3790.9074
10/12/2015,3069.8674
10/13/2015,3132.6886
10/14/2015,5163.9069
10/15/2015,3791.0074
10/16/2015,3069.8674
10/17/2015,4325.8674
10/18/2015,3490.696
10/19/2015,3433.2
10/20/2015,5163.9069
10/21/2015,3069.8674
10/22/2015,3490.196
10/23/2015,3385.0072
10/24/2015,3791.0074
10/25/2015,5464.7183
10/26/2015,3069.8674
10/27/2015,5226.7281
10/28/2015,3069.8674
10/29/2015,3490.196
10/30/2015,5647.0567
10/31/2015,3069.8674
11/1/2015,3334.7558
11/2/2015,3683.3078
11/3/2015,6669.5099
11/4/2015,3407.5471
11/5/2015,5833.9221
11/6/2015,5761.1308
11/7/2015,4170.3456
11/8/2015,3683.3078
11/9/2015,6182.4741
11/10/2015,3683.3078
11/11/2015,3407.5471
11/12/2015,3821.7966
11/13/2015,3334.7558
11/14/2015,6596.7206
11/15/2015,3334.7558
11/16/2015,3894.5849
11/17/2015,4170.3456
11/18/2015,3334.7558
11/19/2015,5761.1308
11/20/2015,3334.7558
11/21/2015,3821.7936
11/22/2015,3407.5471
11/23/2015,3683.3078
11/24/2015,3334.7558
11/25/2015,6320.9599
11/26/2015,3334.7558
11/27/2015,3683.3078
11/28/2015,6320.9599
11/29/2015,5761.1308
11/30/2015,6320.9599
12/1/2015,4630.8176
12/2/2015,4630.8176
12/3/2015,7789.6251
12/4/2015,8243.3914
12/5/2015,5179.3461
12/6/2015,5813.4036
12/7/2015,4630.8176
12/8/2015,4630.8176
12/9/2015,7884.3893
12/10/2015,8061.3914
12/11/2015,4630.8176
12/12/2015,5264.5731
12/13/2015,5106.6313
12/14/2015,8243.3914
12/15/2015,4630.8176
12/16/2015,4630.8176
12/17/2015,5360.0373
12/18/2015,5084.5839
12/19/2015,6525.7251
12/20/2015,5264.5731
12/21/2015,5359.6373
12/22/2015,5084.5839
12/23/2015,8243.3914
12/24/2015,8518.4348
12/25/2015,4630.5176
12/26/2015,4630.7176
12/27/2015,8338.1556
12/28/2015,5718.6194
12/29/2015,7789.6251
12/30/2015,5321.6373
12/31/2015,5359.6373
1/1/2016,574.703
1/2/2016,586.5355
1/3/2016,643.2449
1/4/2016,574.703
1/5/2016,653.7655
1/6/2016,1034.1247
1/7/2016,965.8828
1/8/2016,653.7855
1/9/2016,665.598
1/10/2016,965.8828
1/11/2016,608.2084
1/12/2016,574.603
1/13/2016,977.7153
1/14/2016,710.4749
1/15/2016,574.7027
1/16/2016,634.9355
1/17/2016,631.4124
1/18/2016,895.7778
1/19/2016,653.7655
1/20/2016,1022.5122
1/21/2016,574.703
1/22/2016,722.2474
1/23/2016,574.703
1/24/2016,965.8828
1/25/2016,574.703
1/26/2016,1101.5547
1/27/2016,665.561
1/28/2016,643.2449
1/29/2016,965.8818
1/30/2016,574.703
1/31/2016,1022.5912
2/1/2016,3728.0738
2/2/2016,3728.0738
2/3/2016,7302.0147
2/4/2016,7136.2955
2/5/2016,7722.4387
2/6/2016,4148.4978
2/7/2016,6628.1469
2/8/2016,3728.0738
2/9/2016,4513.9366
2/10/2016,6628.1499
2/11/2016,4757.641
2/12/2016,4501.0738
2/13/2016,3728.3738
2/14/2016,4822.3626
2/15/2016,6628.1499
2/16/2016,7214.2931
2/17/2016,3815.8954
2/18/2016,3728.0738
2/19/2016,4734.641
2/20/2016,7302.4147
2/21/2016,3728.0738
2/22/2016,4304.4978
2/23/2016,6628.1499
2/24/2016,4402.3586
2/25/2016,4148.4948
2/26/2016,7214.2931
2/27/2016,4236.2194
2/28/2016,4236.2194
2/29/2016,3728.0738
3/1/2016,589.6952
3/2/2016,729.009
3/3/2016,1003.2205
3/4/2016,601.8363
3/5/2016,670.8202
3/6/2016,1049.2682
3/7/2016,589.6952
3/8/2016,670.8002
3/9/2016,1061.4093
3/10/2016,991.0724
3/11/2016,670.7702
3/12/2016,636.8353
3/13/2016,1003.2205
3/14/2016,729.009
3/15/2016,589.6952
3/16/2016,842.2195
3/17/2016,729.409
3/18/2016,589.6952
3/19/2016,589.6942
3/20/2016,1052.3445
3/21/2016,728.2085
3/22/2016,647.884
3/23/2016,991.0794
3/24/2016,682.9803
3/25/2016,597.8353
3/26/2016,589.2652
3/27/2016,647.884
3/28/2016,1072.2044
3/29/2016,1003.1695
3/30/2016,647.884
3/31/2016,589.6952
4/1/2016,1289.3335
4/2/2016,1289.3335
4/3/2016,2389.467
4/4/2016,2442.959
4/5/2016,1478.5335
4/6/2016,1425.0415
4/7/2016,1453.357
4/8/2016,2414.6435
4/9/2016,2225.4435
4/10/2016,1289.3335
4/11/2016,1614.2415
4/12/2016,2253.759
4/13/2016,1425.0415
4/14/2016,1289.3335
4/15/2016,1506.849
4/16/2016,1289.3335
4/17/2016,2225.4435
4/18/2016,1425.0415
4/19/2016,1506.849
4/20/2016,1289.3335
4/21/2016,2550.3515
4/22/2016,1317.649
4/23/2016,1289.3335
4/24/2016,2442.959
4/25/2016,1614.2415
4/26/2016,1289.3335
4/27/2016,2225.4435
4/28/2016,2578.667
4/29/2016,1425.0415
4/30/2016,1317.649
5/1/2016,2284.0656
5/2/2016,3699.1157
5/3/2016,3741.9182
5/4/2016,2364.9257
5/5/2016,2364.9257
5/6/2016,2121.7281
5/7/2016,3051.1157
5/8/2016,2364.9257
5/9/2016,2121.7281
5/10/2016,2284.0656
5/11/2016,3493.9757
5/12/2016,2365.5257
5/13/2016,2078.9256
5/14/2016,3741.8482
5/15/2016,2078.9256
5/16/2016,2078.9256
5/17/2016,2455.0657
5/18/2016,2326.8621
5/19/2016,2407.7282
5/20/2016,3536.7582
5/21/2016,3493.9757
5/22/2016,2284.0656
5/23/2016,2078.8246
5/24/2016,2364.9257
5/25/2016,2390.7282
5/26/2016,3493.9757
5/27/2016,2284.0656
5/28/2016,3822.7783
5/29/2016,3779.9758
5/30/2016,2121.7281
5/31/2016,2078.9256
6/1/2016,922.9553
6/2/2016,922.9533
6/3/2016,990.9806
6/4/2016,681.2158
6/5/2016,591.0058
6/6/2016,546.4671
6/7/2016,613.1905
6/8/2016,613.1905
6/9/2016,990.9806
6/10/2016,534.7238
6/11/2016,1001.422
6/12/2016,591.0058
6/13/2016,613.1905
6/14/2016,546.4671
6/15/2016,534.7238
6/16/2016,591.0038
6/17/2016,624.9338
6/18/2016,1001.422
6/19/2016,534.7238
6/20/2016,934.6986
6/21/2016,591.0058
6/22/2016,1001.422
6/23/2016,534.7238
6/24/2016,602.7491
6/25/2016,922.9553
6/26/2016,546.4671
6/27/2016,613.1905
6/28/2016,591.0058
6/29/2016,1069.4473
6/30/2016,534.7238
7/1/2016,3680.6013
7/2/2016,3680.6013
7/3/2016,4185.9138
7/4/2016,4050.0794
7/5/2016,4125.704
7/6/2016,6761.6872
7/7/2016,6180.7501
7/8/2016,4555.2919
7/9/2016,6256.3747
7/10/2016,4050.0794
7/11/2016,4050.0794
7/12/2016,4555.3919
7/13/2016,6180.7401
7/14/2016,3756.0259
7/15/2016,4050.0794
7/16/2016,3680.6013
7/17/2016,6559.4872
7/18/2016,3680.6013
7/19/2016,5551.0794
7/20/2016,3756.2259
7/21/2016,3680.5013
7/22/2016,6686.0516
7/23/2016,4555.3819
7/24/2016,4261.5284
7/25/2016,3726.2259
7/26/2016,6255.4747
7/27/2016,3680.6013
7/28/2016,4407.9638
7/29/2016,6256.2747
7/30/2016,6686.0626
7/31/2016,3680.6013
8/1/2016,773.1487
8/2/2016,787.1417
8/3/2016,1142.261
8/4/2016,746.7137
8/5/2016,1212.254
8/6/2016,1142.261
8/7/2016,746.7137
8/8/2016,840.2137
8/9/2016,693.6217
8/10/2016,693.6417
8/11/2016,1249.751
8/12/2016,746.7137
8/13/2016,679.9487
8/14/2016,971.254
8/15/2016,1182.326
8/16/2016,772.5487
8/17/2016,679.6487
8/18/2016,854.2067
8/19/2016,1142.254
8/20/2016,746.6637
8/21/2016,679.6487
8/22/2016,1209.326
8/23/2016,787.1417
8/24/2016,679.6487
8/25/2016,849.2137
8/26/2016,1142.261
8/27/2016,693.6417
8/28/2016,1209.326
8/29/2016,773.1487
8/30/2016,679.6487
8/31/2016,679.6487
9/1/2016,2578.667
9/2/2016,2578.667
9/3/2016,3013.698
9/4/2016,5100.703
9/5/2016,4450.887
9/6/2016,2635.298
9/7/2016,2906.714
9/8/2016,2850.083
9/9/2016,3228.483
9/10/2016,4507.518
9/11/2016,2578.667
9/12/2016,3013.698
9/13/2016,2578.667
9/14/2016,4722.303
9/15/2016,3013.698
9/16/2016,4450.887
9/17/2016,2957.067
9/18/2016,2578.667
9/19/2016,4722.303
9/20/2016,2635.298
9/21/2016,3013.698
9/22/2016,4450.887
9/23/2016,2850.083
9/24/2016,2906.714
9/25/2016,4450.887
9/26/2016,2957.067
9/27/2016,3228.483
9/28/2016,2635.298
9/29/2016,4722.303
9/30/2016,4829.287
10/1/2016,5671.4424
10/2/2016,5671.4424
10/3/2016,5134.771
10/4/2016,8162.9712
10/5/2016,8435.8409
10/6/2016,7710.2623
10/7/2016,4587.6285
10/8/2016,5039.6174
10/9/2016,4682.0821
10/10/2016,7092.3773
10/11/2016,4587.6285
10/12/2016,4966.5285
10/13/2016,5040.3174
10/14/2016,7804.7159
10/15/2016,5276.2071
10/16/2016,4587.6285
10/17/2016,7710.2623
10/18/2016,5490.1424
10/19/2016,5218.7535
10/20/2016,4587.6285
10/21/2016,4681.9821
10/22/2016,8162.9512
10/23/2016,5218.7535
10/24/2016,4682.0821
10/25/2016,7710.2623
10/26/2016,5218.7535
10/27/2016,5134.769
10/28/2016,8162.9512
10/29/2016,4682.0821
10/30/2016,7710.2623
10/31/2016,4682.0821
11/1/2016,5673.4425
11/2/2016,9265.4925
11/3/2016,5673.4425
11/4/2016,8648.145
11/5/2016,5056.095
11/6/2016,8539.4925
11/7/2016,6194.1825
11/8/2016,4947.4425
11/9/2016,9168.885
11/10/2016,5468.1825
11/11/2016,5673.4425
11/12/2016,4947.4425
11/13/2016,9374.145
11/14/2016,5468.1825
11/15/2016,4947.4425
11/16/2016,5576.835
11/17/2016,5673.4425
11/18/2016,8539.4925
11/19/2016,9060.2325
11/20/2016,8648.145
11/21/2016,5056.095
11/22/2016,5673.4425
11/23/2016,5468.1825
11/24/2016,5468.1825
11/25/2016,6302.835
11/26/2016,9060.2325
11/27/2016,4947.4425
11/28/2016,5782.095
11/29/2016,8539.4925
11/30/2016,5056.095
12/1/2016,9030.3311
12/2/2016,9030.3311
12/3/2016,10272.6434
12/4/2016,10458.5668
12/5/2016,16068.0292
12/6/2016,16419.2347
12/7/2016,9030.3311
12/8/2016,10107.3313
12/9/2016,9030.3311
12/10/2016,15176.9474
12/11/2016,10852.1436
12/12/2016,15176.9524
12/13/2016,9030.3311
12/14/2016,9216.2545
12/15/2016,17310.3415
12/16/2016,9565.9079
12/17/2016,9030.3311
12/18/2016,9216.2545
12/19/2016,17310.5115
12/20/2016,10272.6434
12/21/2016,9030.3311
12/22/2016,10104.7313
12/23/2016,9216.2545
12/24/2016,16419.2647
12/25/2016,9030.3311
12/26/2016,9030.3311
12/27/2016,14851.3415
12/28/2016,10107.3113
12/29/2016,9030.3311
12/30/2016,16419.2647
12/31/2016,16068.0292
1/1/2017,12558.008
1/2/2017,12712.2989
1/3/2017,12712.0989
1/4/2017,8213.5133
1/5/2017,8507.1761
1/6/2017,7629.5139
1/7/2017,8214.0133
1/8/2017,8497.1761
1/9/2017,7475.173
1/10/2017,13451.2532
1/11/2017,8661.267
1/12/2017,7475.223
1/13/2017,7475.223
1/14/2017,12557.998
1/15/2017,8951.1664
1/16/2017,7475.223
1/17/2017,8660.767
1/18/2017,8844.1664
1/19/2017,12557.908
1/20/2017,7475.223
1/21/2017,7629.5139
1/22/2017,14328.9514
1/23/2017,7475.223
1/24/2017,8507.1761
1/25/2017,7475.223
1/26/2017,11357.2892
1/27/2017,8661.467
1/28/2017,8214.2133
1/29/2017,12558.008
1/30/2017,13451.2892
1/31/2017,9246.1664
2/1/2017,5486.0188
2/2/2017,5486.0188
2/3/2017,10077.0651
2/4/2017,7085.6295
2/5/2017,6557.4928
2/6/2017,10077.0651
2/7/2017,7085.6195
2/8/2017,10883.9244
2/9/2017,5625.4126
2/10/2017,11009.1803
2/11/2017,6292.8751
2/12/2017,6418.634
2/13/2017,10482.9244
2/14/2017,10077.0651
2/15/2017,6417.834
2/16/2017,6209.8781
2/17/2017,11009.1803
2/18/2017,6292.8781
2/19/2017,5486.0188
2/20/2017,10216.4289
2/21/2017,6417.834
2/22/2017,11117.6758
2/23/2017,6292.8781
2/24/2017,7323.0188
2/25/2017,6417.534
2/26/2017,11816.0396
2/27/2017,6292.5781
2/28/2017,5486.0188
3/1/2017,5318.5053
3/2/2017,9778.8247
3/3/2017,5318.5053
3/4/2017,6052.7241
3/5/2017,5744.0608
3/6/2017,5428.2909
3/7/2017,8221.7491
3/8/2017,9460.6102
3/9/2017,9044.6059
3/10/2017,5844.2852
3/11/2017,5318.5053
3/12/2017,5319.3053
3/13/2017,9044.5959
3/14/2017,5318.5053
3/15/2017,6578.504
3/16/2017,8934.8303
3/17/2017,5318.5053
3/18/2017,5954.0608
3/19/2017,9375.0491
3/20/2017,5318.4953
3/21/2017,5318.5053
3/22/2017,6688.2796
3/23/2017,9460.6102
3/24/2017,6578.604
3/25/2017,6052.7241
3/26/2017,9000.6059
3/27/2017,5318.5053
3/28/2017,9570.3858
3/29/2017,6578.504
3/30/2017,6162.4997
3/31/2017,5318.5053
4/1/2017,2659.2531
4/2/2017,2659.2531
4/3/2017,5038.09
4/4/2017,3389.7995
4/5/2017,2717.8001
4/6/2017,4587.9596
4/7/2017,4868.3756
4/8/2017,3331.2525
4/9/2017,2659.2531
4/10/2017,2998.2161
4/11/2017,4587.9596
4/12/2017,3050.8365
4/13/2017,2717.8001
4/14/2017,3050.8365
4/15/2017,4868.3756
4/16/2017,2659.2531
4/17/2017,4979.543
4/18/2017,2939.6691
4/19/2017,2717.8001
4/20/2017,4587.9596
4/21/2017,2659.2531
4/22/2017,3331.2525
4/23/2017,5038.09
4/24/2017,2998.2161
4/25/2017,2659.2531
4/26/2017,4868.3756
4/27/2017,3109.3835
4/28/2017,3109.3835
4/29/2017,4868.3756
4/30/2017,2659.2531
5/1/2017,3015.216
5/2/2017,3015.216
5/3/2017,5363.506
5/4/2017,5244.496
5/5/2017,3791.581
5/6/2017,3493.501
5/7/2017,4245.212
5/8/2017,3015.216
5/9/2017,3729.446
5/10/2017,5102.651
5/11/2017,3015.216
5/12/2017,3015.216
5/13/2017,5425.731
5/14/2017,3327.401
5/15/2017,5481.866
5/16/2017,3313.296
5/17/2017,3015.316
5/18/2017,5127.651
5/19/2017,3729.536
5/20/2017,3015.216
5/21/2017,3077.451
5/22/2017,3431.466
5/23/2017,3729.546
5/24/2017,5065.416
5/25/2017,5127.651
5/26/2017,3313.296
5/27/2017,3431.466
5/28/2017,5841.981
5/29/2017,3015.216
5/30/2017,3077.451
5/31/2017,3015.216
6/1/2017,774.7432
6/2/2017,791.8002
6/3/2017,1467.7901
6/4/2017,873.4962
6/5/2017,1450.7331
6/6/2017,1450.7311
6/7/2017,856.4392
6/8/2017,873.4962
6/9/2017,1450.7331
6/10/2017,774.7432
6/11/2017,791.8002
6/12/2017,1336.6497
6/13/2017,970.5226
6/14/2017,774.7432
6/15/2017,873.4962
6/16/2017,1336.6497
6/17/2017,888.8266
6/18/2017,856.4392
6/19/2017,888.8266
6/20/2017,1353.7067
6/21/2017,774.7432
6/22/2017,856.4392
6/23/2017,791.8002
6/24/2017,1450.7331
6/25/2017,856.4392
6/26/2017,791.8002
6/27/2017,1450.7331
6/28/2017,856.4392
6/29/2017,1549.4861
6/30/2017,774.7432
