DATE,Industrial Grey WF_Semambu Area
7/1/2017,557.9685
7/2/2017,568.4491
7/3/2017,557.9685
7/4/2017,507.771
7/5/2017,933.6088
7/6/2017,507.771
7/7/2017,537.9685
7/8/2017,518.2116
7/9/2017,973.3257
7/10/2017,577.8687
7/11/2017,507.771
7/12/2017,518.3516
7/13/2017,557.9645
7/14/2017,923.1282
7/15/2017,507.671
7/16/2017,514.2416
7/17/2017,568.4491
7/18/2017,923.1582
7/19/2017,507.767
7/20/2017,863.5111
7/21/2017,549.767
7/22/2017,557.9685
7/23/2017,983.5023
7/24/2017,923.1282
7/25/2017,715.0305
7/26/2017,518.2516
7/27/2017,557.9685
7/28/2017,507.781
7/29/2017,933.6088
7/30/2017,853.0302
7/31/2017,577.8687
8/1/2017,1967.2695
8/2/2017,2037.4329
8/3/2017,3007.5908
8/4/2017,2251.37
8/5/2017,1790.2845
8/6/2017,3468.6763
8/7/2017,3007.5908
8/8/2017,1790.2845
8/9/2017,1967.0395
8/10/2017,2037.4229
8/11/2017,3044.5429
8/12/2017,1790.2845
8/13/2017,1933.2216
8/14/2017,1790.2845
8/15/2017,3333.7242
8/16/2017,1812.2845
8/17/2017,2520.2845
8/18/2017,2251.51
8/19/2017,3254.7392
8/20/2017,3007.5908
8/21/2017,1790.2845
8/22/2017,2251.37
8/23/2017,1790.6845
8/24/2017,3007.0008
8/25/2017,1967.4695
8/26/2017,1827.2326
8/27/2017,3254.7392
8/28/2017,1827.2296
8/29/2017,2004.2216
8/30/2017,2037.4309
8/31/2017,1790.2845
9/1/2017,1689.6505
9/2/2017,1865.1865
9/3/2017,2958.64
9/4/2017,3167.1155
9/5/2017,1865.1865
9/6/2017,1971.425
9/7/2017,1689.6505
9/8/2017,2921.9905
9/9/2017,1971.425
9/10/2017,3342.6515
9/11/2017,1689.6505
9/12/2017,1689.6505
9/13/2017,1901.836
9/14/2017,2110.3115
9/15/2017,2921.9905
9/16/2017,1726.3
9/17/2017,2110.3115
9/18/2017,3167.1155
9/19/2017,1689.6505
9/20/2017,1726.3
9/21/2017,1865.1865
9/22/2017,3167.1155
9/23/2017,1726.3
9/24/2017,1689.6505
9/25/2017,2958.64
9/26/2017,2110.3115
9/27/2017,1726.3
9/28/2017,3167.1155
9/29/2017,1901.836
9/30/2017,3097.5265
10/1/2017,2532.708
10/2/2017,2681.748
10/3/2017,2712.8655
10/4/2017,1507.608
10/5/2017,1715.603
10/6/2017,1538.7255
10/7/2017,1656.648
10/8/2017,1507.608
10/9/2017,2740.233
10/10/2017,1687.7655
10/11/2017,1538.7255
10/12/2017,2532.708
10/13/2017,1733.633
10/14/2017,1507.562
10/15/2017,2653.8655
10/16/2017,1715.733
10/17/2017,1632.733
10/18/2017,1715.713
10/19/2017,1687.7655
10/20/2017,2123.308
10/21/2017,1507.608
10/22/2017,1746.8405
10/23/2017,2681.748
10/24/2017,1656.648
10/25/2017,1656.648
10/26/2017,1746.9205
10/27/2017,2532.708
10/28/2017,1507.608
10/29/2017,1895.8905
10/30/2017,2532.708
10/31/2017,1715.733
11/1/2017,10100.7225
11/2/2017,10214.82
11/3/2017,10977.945
11/4/2017,20087.3475
11/5/2017,13859.4225
11/6/2017,10100.7225
11/7/2017,10977.945
11/8/2017,15565.5225
11/9/2017,19324.2225
11/10/2017,10100.7225
11/11/2017,10977.945
11/12/2017,13859.4225
11/13/2017,10100.7225
11/14/2017,15679.62
11/15/2017,10863.8475
11/16/2017,19324.2225
11/17/2017,14622.5475
11/18/2017,10214.82
11/19/2017,16328.6475
11/20/2017,10100.5225
11/21/2017,10100.7225
11/22/2017,19438.32
11/23/2017,15565.5225
11/24/2017,10863.8475
11/25/2017,10100.7225
11/26/2017,19437.32
11/27/2017,10977.945
11/28/2017,15564.9225
11/29/2017,14622.5475
11/30/2017,13973.52
12/1/2017,9654.4349
12/2/2017,10960.2747
12/3/2017,17196.8252
12/4/2017,9459.1941
12/5/2017,10960.2747
12/6/2017,10020.1941
12/7/2017,15890.9854
12/8/2017,9459.1941
12/9/2017,16673.9252
12/10/2017,10394.3164
12/11/2017,9576.4349
12/12/2017,9459.1941
12/13/2017,18327.1883
12/14/2017,16826.1077
12/15/2017,10589.0572
12/16/2017,9459.7941
12/17/2017,17196.65328
12/18/2017,9459.1941
12/19/2017,10394.3164
12/20/2017,10765.0339
12/21/2017,14449.3485
12/22/2017,9459.2041
12/23/2017,9459.1941
12/24/2017,18327.1883
12/25/2017,9459.1541
12/26/2017,9459.1941
12/27/2017,18327.1813
12/28/2017,9459.1941
12/29/2017,17196.8252
12/30/2017,10589.5552
12/31/2017,9459.1941
1/1/2018,1004.7401
1/2/2018,933.2084
1/3/2018,933.2084
1/4/2018,1752.6376
1/5/2018,1626.3578
1/6/2018,1554.8301
1/7/2018,914.3306
1/8/2018,1131.0159
1/9/2018,933.2484
1/10/2018,1535.9523
1/11/2018,1041.1064
1/12/2018,1626.3618
1/13/2018,933.2084
1/14/2018,1040.6061
1/15/2018,914.1306
1/16/2018,1305.8301
1/17/2018,968.7401
1/18/2018,1059.4842
1/19/2018,989.6064
1/20/2018,1546.8301
1/21/2018,1004.7401
1/22/2018,914.3306
1/23/2018,1041.0064
1/24/2018,1554.8301
1/25/2018,1131.0159
1/26/2018,933.6084
1/27/2018,1626.3518
1/28/2018,1130.9659
1/29/2018,914.3306
1/30/2018,1536.0003
1/31/2018,1040.6034
2/1/2018,782.9905
2/2/2018,782.9905
2/3/2018,1591.1518
2/4/2018,1666.5143
2/5/2018,782.9905
2/6/2018,1458.0304
2/7/2018,954.3711
2/8/2018,782.9875
2/9/2018,836.1519
2/10/2018,878.2797
2/11/2018,1458.0604
2/12/2018,916.0819
2/13/2018,878.0797
2/14/2018,802.8872
2/15/2018,1666.5443
2/16/2018,1446.3637
2/17/2018,1011.4011
2/18/2018,1293.2648
2/19/2018,802.8872
2/20/2018,1438.1637
2/21/2018,898.1764
2/22/2018,916.0419
2/23/2018,1438.1637
2/24/2018,916.0815
2/25/2018,1553.3526
2/26/2018,935.9786
2/27/2018,1533.4529
2/28/2018,898.1764
3/1/2018,854.9117
3/2/2018,1383.8053
3/3/2018,871.0203
3/4/2018,901.5364
3/5/2018,1306.8823
3/6/2018,854.9117
3/7/2018,777.9887
3/8/2018,1430.43
3/9/2018,854.9117
3/10/2018,777.9897
3/11/2018,885.4278
3/12/2018,1399.7139
3/13/2018,777.9487
3/14/2018,885.3278
3/15/2018,862.8803
3/16/2018,1399.9139
3/17/2018,885.3318
3/18/2018,777.9887
3/19/2018,1322.9909
3/20/2018,842.9887
3/21/2018,777.9367
3/22/2018,961.4508
3/23/2018,794.0973
3/24/2018,1095.8823
3/25/2018,777.3877
3/26/2018,885.3678
3/27/2018,1306.8818
3/28/2018,840.8973
3/29/2018,885.4278
3/30/2018,1322.9909
3/31/2018,1414.3214
4/1/2018,348.557
4/2/2018,356.2333
4/3/2018,645.7665
4/4/2018,652.6725
4/5/2018,348.557
4/6/2018,609.0033
4/7/2018,385.3202
4/8/2018,385.3202
4/9/2018,407.5808
4/10/2018,652.6745
4/11/2018,348.557
4/12/2018,444.344
4/13/2018,601.327
4/14/2018,399.9045
4/15/2018,356.2333
4/16/2018,638.0902
4/17/2018,399.9045
4/18/2018,348.557
4/19/2018,392.9965
4/20/2018,399.9045
4/21/2018,601.327
4/22/2018,392.9965
4/23/2018,348.557
4/24/2018,689.4377
4/25/2018,609.0033
4/26/2018,348.557
4/27/2018,436.6677
4/28/2018,660.3508
4/29/2018,385.3202
4/30/2018,348.557
5/1/2018,1071.3527
5/2/2018,1071.3527
5/3/2018,1657.9127
5/4/2018,1121.7262
5/5/2018,1637.7534
5/6/2018,974.9492
5/7/2018,1792.5594
5/8/2018,974.9192
5/9/2018,1055.5969
5/10/2018,1033.2527
5/11/2018,995.0785
5/12/2018,974.9482
5/13/2018,1868.8346
5/14/2018,995.0685
5/15/2018,1637.7834
5/16/2018,974.5482
5/17/2018,1206.9004
5/18/2018,995.1285
5/19/2018,1071.3527
5/20/2018,1637.7834
5/21/2018,1129.7262
5/22/2018,974.9882
5/23/2018,1868.8336
5/24/2018,1637.7834
5/25/2018,995.0785
5/26/2018,1206.0004
5/27/2018,1129.7062
5/28/2018,974.9489
5/29/2018,1622.9639
5/30/2018,1734.1869
5/31/2018,974.9492
6/1/2018,1712.4755
6/2/2018,1964.748
6/3/2018,1930.8085
6/4/2018,2002.4618
6/5/2018,3134.9647
6/6/2018,2954.3455
6/7/2018,1750.1893
6/8/2018,1964.748
6/9/2018,3134.9647
6/10/2018,1712.4755
6/11/2018,1712.4755
6/12/2018,2992.0593
6/13/2018,2145.3672
6/14/2018,1712.4755
6/15/2018,3424.951
6/16/2018,1712.4755
6/17/2018,1893.0947
6/18/2018,2002.4618
6/19/2018,3206.616
6/20/2018,1893.0947
6/21/2018,1964.748
6/22/2018,1750.1893
6/23/2018,2954.3455
6/24/2018,1750.1893
6/25/2018,2145.3672
6/26/2018,2992.0593
6/27/2018,2145.3672
6/28/2018,2992.0593
6/29/2018,1893.0947
6/30/2018,2954.3455
7/1/2018,3101.6516
7/2/2018,3101.6516
7/3/2018,3101.6516
7/4/2018,5702.757
7/5/2018,3472.3831
7/6/2018,5466.7187
7/7/2018,3165.7099
7/8/2018,3101.6516
7/9/2018,5517.0508
7/10/2018,3530.0127
7/11/2018,3101.6516
7/12/2018,3593.751
7/13/2018,5394.0508
7/14/2018,3101.6516
7/15/2018,4737.3731
7/16/2018,3530.7127
7/17/2018,5517.0508
7/18/2018,5249.6959
7/19/2018,3408.3448
7/20/2018,3530.0127
7/21/2018,3101.8456
7/22/2018,3165.6899
7/23/2018,5945.4119
7/24/2018,3165.6899
7/25/2018,5210.0576
7/26/2018,3530.0127
7/27/2018,5945.3619
7/28/2018,3594.051
7/29/2018,3408.3648
7/30/2018,3472.3831
7/31/2018,3101.6516
8/1/2018,121.2372
8/2/2018,121.2372
8/3/2018,137.981
8/4/2018,203.6622
8/5/2018,213.0933
8/6/2018,149.969
8/7/2018,121.2372
8/8/2018,123.7403
8/9/2018,213.604
8/10/2018,133.2252
8/11/2018,121.2372
8/12/2018,123.7103
8/13/2018,137.978
8/14/2018,203.6622
8/15/2018,133.2302
8/16/2018,137.978
8/17/2018,206.5653
8/18/2018,133.2252
8/19/2018,139.4839
8/20/2018,135.7283
8/21/2018,203.6222
8/22/2018,121.2372
8/23/2018,152.4721
8/24/2018,203.7322
8/25/2018,123.7393
8/26/2018,133.2252
8/27/2018,140.4841
8/28/2018,199.394
8/29/2018,215.6502
8/30/2018,140.4841
8/31/2018,203.6622
9/1/2018,3818.9718
9/2/2018,3818.9718
9/3/2018,4221.7683
9/4/2018,7235.1468
9/5/2018,6588.4518
9/6/2018,4784.3583
9/7/2018,3903.0768
9/8/2018,3818.9718
9/9/2018,6991.2483
9/10/2018,4381.5618
9/11/2018,6588.4518
9/12/2018,3818.9718
9/13/2018,3903.0768
9/14/2018,4381.5618
9/15/2018,7075.3533
9/16/2018,3818.9718
9/17/2018,3818.9718
9/18/2018,7553.8383
9/19/2018,4465.6668
9/20/2018,7075.3533
9/21/2018,3818.9718
9/22/2018,3818.9718
9/23/2018,6672.5568
9/24/2018,7553.8383
9/25/2018,4221.7683
9/26/2018,4381.5618
9/27/2018,3903.0768
9/28/2018,7553.8383
9/29/2018,4305.8733
9/30/2018,4465.6668
10/1/2018,1257.836
10/2/2018,2237.3709
10/3/2018,1382.2115
10/4/2018,2128.9654
10/5/2018,2286.7118
10/6/2018,1257.836
10/7/2018,2437.0573
10/8/2018,1257.836
10/9/2018,1457.5224
10/10/2018,2186.9709
10/11/2018,1361.836
10/12/2018,1770.9954
10/13/2018,1457.5224
10/14/2018,1382.2115
10/15/2018,2113.1954
10/16/2018,1457.5324
10/17/2018,1257.836
10/18/2018,1408.5315
10/19/2018,2286.7118
10/20/2018,1257.836
10/21/2018,1408.0515
10/22/2018,2112.9954
10/23/2018,1257.836
10/24/2018,1431.5524
10/25/2018,2237.3709
10/26/2018,1457.5224
10/27/2018,1257.836
10/28/2018,1555.9279
10/29/2018,1283.806
10/30/2018,1382.2115
10/31/2018,1283.806
11/1/2018,591.0314
11/2/2018,1094.9953
11/3/2018,653.369
11/4/2018,591.0294
11/5/2018,1106.7089
11/6/2018,753.4528
11/7/2018,604.0477
11/8/2018,591.0314
11/9/2018,678.0989
11/10/2018,1094.9953
11/11/2018,591.0314
11/12/2018,1106.7089
11/13/2018,653.369
11/14/2018,604.0477
11/15/2018,591.0314
11/16/2018,1169.0465
11/17/2018,653.369
11/18/2018,666.3853
11/19/2018,591.0314
11/20/2018,1106.7089
11/21/2018,591.0314
11/22/2018,753.4528
11/23/2018,591.0314
11/24/2018,1119.7252
11/25/2018,1019.6414
11/26/2018,1019.6414
11/27/2018,666.3853
11/28/2018,1119.7252
11/29/2018,591.0314
11/30/2018,678.0989
12/1/2018,3096.6006
12/2/2018,3096.6006
12/3/2018,3524.2638
12/4/2018,5572.0002
12/5/2018,5265.8067
12/6/2018,3352.2638
12/7/2018,5935.7294
12/8/2018,3160.5346
12/9/2018,2974.6006
12/10/2018,3830.4573
12/11/2018,5201.8727
12/12/2018,3097.5006
12/13/2018,3134.5346
12/14/2018,5935.7294
12/15/2018,3096.1006
12/16/2018,3466.7081
12/17/2018,5629.9859
12/18/2018,3096.6006
12/19/2018,3160.5146
12/20/2018,3830.4573
12/21/2018,5201.8727
12/22/2018,3096.6006
12/23/2018,3466.7581
12/24/2018,5201.8727
12/25/2018,3096.8006
12/26/2018,5693.4699
12/27/2018,3402.7891
12/28/2018,4851.1978
12/29/2018,3096.6006
12/30/2018,3466.7281
12/31/2018,3830.4573
1/1/2019,1832.9663
1/2/2019,1800.3842
1/3/2019,2629.5891
1/4/2019,1582.6842
1/5/2019,2816.1869
1/6/2019,1956.5431
1/7/2019,2261.2663
1/8/2019,1582.6842
1/9/2019,3033.8689
1/10/2019,1582.6842
1/11/2019,1615.2663
1/12/2019,1832.9663
1/13/2019,2816.1689
1/14/2019,1582.6842
1/15/2019,1714.2842
1/16/2019,1771.4272
1/17/2019,3033.8689
1/18/2019,1582.6852
1/19/2019,1615.2663
1/20/2019,1956.4751
1/21/2019,2660.008
1/22/2019,1738.8451
1/23/2019,1615.2663
1/24/2019,2877.708
1/25/2019,1771.4272
1/26/2019,1800.3842
1/27/2019,1582.1842
1/28/2019,2660.008
1/29/2019,2836.1689
1/30/2019,1582.7342
1/31/2019,1582.6822
2/1/2019,1645.129
2/2/2019,1543.159
2/3/2019,1083.8116
2/4/2019,860.9633
2/5/2019,1645.129
2/6/2019,1003.1171
2/7/2019,1021.8116
2/8/2019,1564.4345
2/9/2019,897.4878
2/10/2019,1543.199
2/11/2019,1083.8116
2/12/2019,1564.5345
2/13/2019,839.6878
2/14/2019,981.6536
2/15/2019,962.9333
2/16/2019,1685.2428
2/17/2019,839.6878
2/18/2019,1564.3945
2/19/2019,1092.0841
2/20/2019,941.6578
2/21/2019,1564.4345
2/22/2019,981.8386
2/23/2019,962.9333
2/24/2019,1685.3128
2/25/2019,941.857
2/26/2019,1386.5563
2/27/2019,860.9633
2/28/2019,839.6877
3/1/2019,162.5086
3/2/2019,111.982
3/3/2019,96.5914
3/4/2019,172.0463
3/5/2019,111.982
3/6/2019,80.047
3/7/2019,109.9914
3/8/2019,98.682
3/9/2019,96.6714
3/10/2019,177.7992
3/11/2019,104.1224
3/12/2019,96.6884
3/13/2019,171.949
3/14/2019,109.9914
3/15/2019,98.682
3/16/2019,171.326
3/17/2019,96.7914
3/18/2019,108.1224
3/19/2019,175.7886
3/20/2019,96.6914
3/21/2019,98.682
3/22/2019,106.2118
3/23/2019,104.9904
3/24/2019,162.5226
3/25/2019,106.2318
3/26/2019,111.982
3/27/2019,162.5086
3/28/2019,162.5086
3/29/2019,121.5214
3/30/2019,119.5314
3/31/2019,162.5083
4/1/2019,431.8405
4/2/2019,440.11
4/3/2019,705.2705
4/4/2019,384.8567
4/5/2019,689.6516
4/6/2019,384.8567
4/7/2019,416.2216
4/8/2019,689.6516
4/9/2019,471.4749
4/10/2019,384.8567
4/11/2019,376.5872
4/12/2019,650.0172
4/13/2019,471.4749
4/14/2019,376.5872
4/15/2019,658.2867
4/16/2019,689.6516
4/17/2019,431.8405
4/18/2019,384.8567
4/19/2019,689.6516
4/20/2019,431.8405
4/21/2019,650.0172
4/22/2019,424.4911
4/23/2019,431.8405
4/24/2019,376.5872
4/25/2019,650.0172
4/26/2019,424.4911
4/27/2019,440.11
4/28/2019,705.2705
4/29/2019,424.4911
4/30/2019,376.5882
5/1/2019,4391.8214
5/2/2019,4915.5683
5/3/2019,7381.3077
5/4/2019,8075.8203
5/5/2019,4825.1555
5/6/2019,6789.4045
5/7/2019,4482.2342
5/8/2019,4995.9212
5/9/2019,4391.8204
5/10/2019,8418.7416
5/11/2019,4218.1555
5/12/2019,4482.2312
5/13/2019,7814.6018
5/14/2019,4392.4214
5/15/2019,5429.2553
5/16/2019,4844.681
5/17/2019,4482.2332
5/18/2019,7814.6418
5/19/2019,4995.9212
5/20/2019,4391.8214
5/21/2019,4482.2342
5/22/2019,7985.4075
5/23/2019,4825.1055
5/24/2019,4482.2342
5/25/2019,7381.2077
5/26/2019,7435.7005
5/27/2019,5429.2553
5/28/2019,4825.1555
5/29/2019,4995.9112
5/30/2019,4482.2342
5/31/2019,7814.6418
6/1/2019,1725.1267
6/2/2019,3015.565
6/3/2019,3268.685
6/4/2019,1906.6951
6/5/2019,2016.08
6/6/2019,3159.3001
6/7/2019,1725.1267
6/8/2019,1978.2467
6/9/2019,3197.1334
6/10/2019,1725.1267
6/11/2019,2197.6484
6/12/2019,2977.7317
6/13/2019,1725.1267
6/14/2019,1725.1267
6/15/2019,3450.2534
6/16/2019,1725.1267
6/17/2019,2977.7317
6/18/2019,2159.8151
6/19/2019,1725.1267
6/20/2019,3268.685
6/21/2019,1762.96
6/22/2019,1906.6951
6/23/2019,3230.8517
6/24/2019,1944.5284
6/25/2019,1725.1267
6/26/2019,1978.2467
6/27/2019,3015.565
6/28/2019,1906.6951
6/29/2019,2159.8151
6/30/2019,1725.1267
7/1/2019,3124.6563
7/2/2019,3124.6563
7/3/2019,3554.4561
7/4/2019,5624.2214
7/5/2019,3554.4561
7/6/2019,3309.9609
7/7/2019,3188.9824
7/8/2019,5509.3905
7/9/2019,3188.9824
7/10/2019,3077.0868
7/11/2019,5559.8953
7/12/2019,3124.3563
7/13/2019,3124.6563
7/14/2019,5316.0168
7/15/2019,3862.7607
7/16/2019,5251.5667
7/17/2019,3553.7561
7/18/2019,3188.9824
7/19/2019,3432.9609
7/20/2019,5251.5907
7/21/2019,3554.4361
7/22/2019,3497.287
7/23/2019,5251.5307
7/24/2019,3188.9824
7/25/2019,5989.6951
7/26/2019,3124.6463
7/27/2019,5290.5907
7/28/2019,3862.7607
7/29/2019,6053.6212
7/30/2019,3124.6563
7/31/2019,3124.6563
8/1/2019,122.1364
8/2/2019,122.1364
8/3/2019,124.6508
8/4/2019,207.7883
8/5/2019,150.9874
8/6/2019,172.2739
8/7/2019,149.4508
8/8/2019,122.1354
8/9/2019,217.3249
8/10/2019,138.9364
8/11/2019,206.9883
8/12/2019,134.1874
8/13/2019,124.1364
8/14/2019,205.1039
8/15/2019,138.8864
8/16/2019,136.7018
8/17/2019,132.1364
8/18/2019,204.7739
8/19/2019,150.9874
8/20/2019,134.1874
8/21/2019,124.6508
8/22/2019,222.1789
8/23/2019,124.6508
8/24/2019,122.1374
8/25/2019,217.3249
8/26/2019,138.9364
8/27/2019,124.63
8/28/2019,134.1874
8/29/2019,222.0739
8/30/2019,236.6391
8/31/2019,122.1364
9/1/2019,3931.7795
9/2/2019,3847.2965
9/3/2019,4816.6903
9/4/2019,3847.2965
9/5/2019,7289.6795
9/6/2019,7045.6303
9/7/2019,3847.2965
9/8/2019,7610.1103
9/9/2019,3931.7795
9/10/2019,3847.2965
9/11/2019,7045.6303
9/12/2019,4496.2595
9/13/2019,4252.2103
9/14/2019,6640.7165
9/15/2019,3931.7795
9/16/2019,7205.1965
9/17/2019,4336.6933
9/18/2019,4496.2595
9/19/2019,7045.6303
9/20/2019,3847.2965
9/21/2019,3931.7795
9/22/2019,4411.7765
9/23/2019,7045.6303
9/24/2019,4496.2595
9/25/2019,6640.7165
9/26/2019,3931.7795
9/27/2019,4252.2103
9/28/2019,4252.2103
9/29/2019,7205.1965
9/30/2019,4411.7765
10/1/2019,1392.1943
10/2/2019,1418.281
10/3/2019,2304.0171
10/4/2019,1267.1652
10/5/2019,1441.4152
10/6/2019,2385.1329
10/7/2019,1293.2519
10/8/2019,1267.1652
10/9/2019,1342.1943
10/10/2019,2329.7038
10/11/2019,1267.1652
10/12/2019,1267.1452
10/13/2019,1418.271
10/14/2019,2129.7171
10/15/2019,1441.7652
10/16/2019,2254.7552
10/17/2019,1418.281
10/18/2019,1959.4652
10/19/2019,1267.1402
10/20/2019,2280.8329
10/21/2019,1267.1652
10/22/2019,1441.4632
10/23/2019,1293.2519
10/24/2019,1267.1652
10/25/2019,2304.0171
10/26/2019,1408.281
10/27/2019,2129.7171
10/28/2019,1566.4743
10/29/2019,2329.7038
10/30/2019,1267.1452
10/31/2019,1267.1652
11/1/2019,595.415
11/2/2019,608.4898
11/3/2019,595.415
11/4/2019,745.4402
11/5/2019,671.155
11/6/2019,1027.73
11/7/2019,1027.73
11/8/2019,1190.83
11/9/2019,595.415
11/10/2019,595.415
11/11/2019,1177.7552
11/12/2019,608.4898
11/13/2019,608.4898
11/14/2019,1040.8048
11/15/2019,745.4402
11/16/2019,595.415
11/17/2019,1115.09
11/18/2019,758.515
11/19/2019,1115.09
11/20/2019,682.775
11/21/2019,595.415
11/22/2019,671.155
11/23/2019,1090.3952
11/24/2019,682.775
11/25/2019,595.415
11/26/2019,608.4898
11/27/2019,1090.3952
11/28/2019,608.4898
11/29/2019,1177.7552
11/30/2019,595.413
12/1/2019,5243.038
12/2/2019,3612.8889
12/3/2019,3427.3702
12/4/2019,3427.3702
12/5/2019,5307.2594
12/6/2019,3612.8889
12/7/2019,3119.6274
12/8/2019,5548.9409
12/9/2019,3183.7888
12/10/2019,3427.3702
12/11/2019,3119.5674
12/12/2019,3548.6675
12/13/2019,5873.1423
12/14/2019,3119.5674
12/15/2019,3119.6374
12/16/2019,3427.3702
12/17/2019,5736.3355
12/18/2019,3119.5674
12/19/2019,3158.5374
12/20/2019,3426.6702
12/21/2019,5306.9354
12/22/2019,3548.6675
12/23/2019,5550.8308
12/24/2019,5243.038
12/25/2019,3612.4389
12/26/2019,3427.3702
12/27/2019,3119.5674
12/28/2019,4766.0612
12/29/2019,5672.1381
12/30/2019,3856.4703
12/31/2019,3119.5674
